<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Rick and Morty Game (World) (Erwin's Collection)</description>
		<rom name="Rick and Morty Game (World) (Erwin's Collection).hex" size="27920" crc="5ef32dc0" md5="7c806db164a90b6cc7dda291d40c267b" sha1="a855d9dbf7e5bf260cf30092c3d4eef570416855" sha256="7ed4ee17d8ca1c4d0a8d09145662c31d55d898cd7b7c2357bcf89553e44d9c74" status="verified"/>
	</game>
	<game name="Ring Puzzle (World) (Erwin's Collection)" id="0252">
		<category>Games</category>
		<description>Ring Puzzle (World) (Erwin's Collection)</description>
		<rom name="Ring Puzzle (World) (Erwin's Collection).hex" size="45788" crc="3ec90ad7" md5="7ffb707672f851304fb1389535a45722" sha1="ae3da09183945d569e3c765e673771f14a8c3a7f" sha256="9d4783c11745925cd5f1c38ec9fa66091851846282efe0c580dcaee8f69193bb" status="verified"/>
	</game>
	<game name="Road Trip (World) (Erwin's Collection)" id="0253">
		<category>Games</category>
		<description>Road Trip (World) (Erwin's Collection)</description>
		<rom name="Road Trip (World) (Erwin's Collection).hex" size="78336" crc="f0018ff5" md5="12c7a6d38e6c0dbaf4b20a61c3a20374" sha1="2a53342ca222f1728085f5b57eaa31ebe9bc63f6" sha256="1b140583b66bc8fbb62002780a37ca0c31c37fc6ba22c9f38d51a7caf8393c05" status="verified"/>
	</game>
	<game name="RoboDodge (World) (Erwin's Collection)" id="0254">
		<category>Games</category>
		<description>RoboDodge (World) (Erwin's Collection)</description>
		<rom name="RoboDodge (World) (Erwin's Collection).hex" size="51152" crc="35ed62c1" md5="f93acc4e983976494c15689685766abd" sha1="528f22ce057525e8b5264e630499cbb376afa2e8" sha256="68016ef076eee524a6ea1791c9ff7274a6cbcf305d778573c122a8654ba591f7" status="verified"/>
	</game>
	<game name="Rogue (World) (v1.21) (Erwin's Collection)" id="0255">
		<category>Games</category>
		<description>Rogue (World) (v1.21) (Erwin's Collection)</description>
		<rom name="Rogue (World) (v1.21) (Erwin's Collection).hex" size="80572" crc="d9a54374" md5="fe2d0efe3838fa6404c19d9a2a7a98e2" sha1="2e32b927c02523f67243673b501fa422f57fcde9" sha256="e5a4d2db6cb57a23d0ebba0e4b69f9ae982b374bc1f0502e8657a3045cdf718f" status="verified"/>
	</game>
	<game name="Roo Run (World) (Erwin's Collection)" id="0256">
		<category>Games</category>
		<description>Roo Run (World) (Erwin's Collection)</description>
		<rom name="Roo Run (World) (Erwin's Collection).hex" size="51684" crc="c8a59219" md5="edf545b0c7b97cd2547925444b304c33" sha1="253e929d2b1ac3686bd97338bdc31ef9dab6cc3b" sha256="7fed2dc772d96937fee19a9a74d4dfe65085ea45757eaa83a9c30548bac0b828" status="verified"/>
	</game>
	<game name="Rooftop Rescue (World) (Erwin's Collection)" id="0257">
		<category>Games</category>
		<description>Rooftop Rescue (World) (Erwin's Collection)</description>
		<rom name="Rooftop Rescue (World) (Erwin's Collection).hex" size="69514" crc="18d75127" md5="7f17a743b8a50e96818da3d88d595d1b" sha1="de8443ac9381513eeda4fdc54a4a9f8434cf2ac1" sha256="294ebd9e11de048517329487f8b5910288ca4fe6b0c689cf85f057972b239aaa" status="verified"/>
	</game>
	<game name="Roshambo (World) (Erwin's Collection)" id="0258">
		<category>Games</category>
		<description>Roshambo (World) (Erwin's Collection)</description>
		<rom name="Roshambo (World) (Erwin's Collection).hex" size="38435" crc="02eb0dee" md5="f3c13eea09247c2adaea2695a2762460" sha1="34f2666bae9f5f3f11e52cfabcdab0615dc794a3" sha256="65e83fceec640c309fa104d0ac8d6e4e21e405411c1918c2ab056deb605e0b84" status="verified"/>
	</game>
	<game name="RYSK (World) (v0.01)" id="0393">
		<category>Games</category>
		<description>RYSK (World) (v0.01)</description>
		<rom name="RYSK (World) (v0.01).hex" size="78860" crc="afff87c3" md5="1bbafc66925eaf75991bd2f209e46057" sha1="aae660e9f773c2d531502241e1ce069f9d4be944" sha256="39a8678f5bcfc091b19a84621ab92ff0fdc3c9a26da8ac77da9ebc51d2932e7a"/>
	</game>
	<game name="RYSK (World) (v0.04)" id="0394">
		<category>Games</category>
		<description>RYSK (World) (v0.04)</description>
		<rom name="RYSK (World) (v0.04).hex" size="44704" crc="a7692bdb" md5="6f2d8f9e77b97b7272e99fe65a3d4a33" sha1="f92f986d8ced7ba780200371eed9e7db6977deee" sha256="8e480c6e9e9950043c2bdca13a296796b9cb4227e4dc28b92abfe6549b5ddf10"/>
	</game>
	<game name="RYSK (World) (v0.10)" id="0395">
		<category>Games</category>
		<description>RYSK (World) (v0.10)</description>
		<rom name="RYSK (World) (v0.10).hex" size="43648" crc="128caba9" md5="d30910f6972796e593f5a888bfea451e" sha1="55a2b2bc87cf273c8c872b7e79090f6814ff58a2" sha256="5f6557f08707567d4a057ae9347c12db6ee12ec20a8af4fcf33c64c61fa1a9fa"/>
	</game>
	<game name="SameGame (World) (v0.10) (Erwin's Collection)" id="0259">
		<category>Games</category>
		<description>SameGame (World) (v0.10) (Erwin's Collection)</description>
		<rom name="SameGame (World) (v0.10) (Erwin's Collection).hex" size="67216" crc="8548f5ef" md5="1de4294e26554d7edfdbff16f820948d" sha1="c6142dc105a30dcdb2f4990277d35b457d00ffac" sha256="817b5bfd053f7ad75bdd8b125be0a367276cee7acd47ea192cca984c3bec9a45" status="verified"/>
	</game>
	<game name="SameGame (World) (v0.10)" id="0396">
		<category>Games</category>
		<description>SameGame (World) (v0.10)</description>
		<rom name="SameGame (World) (v0.10).hex" size="67722" crc="490ede02" md5="a2bca805284b72dd0f348caf5c923acb" sha1="bd86862075e3ec8d402022782a3fa5231ec9ede9" sha256="d2cfe4a2db61b7f726cdeb3f0e124940cf648429b2320d8d33fa389899ea9219"/>
	</game>
	<game name="SameGame (World) (v0.10) (Alt)" id="0397">
		<category>Games</category>
		<description>SameGame (World) (v0.10) (Alt)</description>
		<rom name="SameGame (World) (v0.10) (Alt).hex" size="68745" crc="49f24f59" md5="17284e33201088ca6996d35cd2ccb414" sha1="67baf93c78836b372b2abc92f5dc970c2dea487a" sha256="dff7f0317aea371dab36430640d9f7e6a36c8829b1e9252ccf560b8d6977a0ce"/>
	</game>
	<game name="SanSan (World) (Erwin's Collection)" id="0260">
		<category>Games</category>
		<description>SanSan (World) (Erwin's Collection)</description>
		<rom name="SanSan (World) (Erwin's Collection).hex" size="64716" crc="c70dbb84" md5="f94c51edabe6097e261ca82914da6c96" sha1="86cd500a672aacab995ff98824a2ee0104467254" sha256="5cd4aaae95a426d605a32f5980745c7d5cf7aeff82d3bbc5a533503f463bfbc3" status="verified"/>
	</game>
	<game name="Santa's Factory (World)" id="0261">
		<category>Games</category>
		<description>Santa's Factory (World)</description>
		<rom name="Santa's Factory (World).hex" size="48826" crc="a086051b" md5="33b2e6a068ca3fa6cb5112dc7e47dc6b" sha1="dfb5c9c4f8478bbc4c55ffb861c16577312ec6f5" sha256="019e9fad7827d15b798d70220eaf46aac366736161c179b602a20d1e7113dee4"/>
	</game>
	<game name="Santa's Happy Little Packer (World) (Erwin's Collection)" id="0262">
		<category>Games</category>
		<description>Santa's Happy Little Packer (World) (Erwin's Collection)</description>
		<rom name="Santa's Happy Little Packer (World) (Erwin's Collection).hex" size="64228" crc="274ec791" md5="7546fe3e51ae5b22f07dbfa4ee9a0219" sha1="7bc744a468e089f10d99499f7567f1a6db9ff517" sha256="bff783464aca332a3e597eb1ab185520aeece66d2ce3a5fcbe66fa516a86e46e" status="verified"/>
	</game>
	<game name="Self Destruct Message (World) (Program) (Erwin's Collection)" id="0263">
		<category>Applications</category>
		<description>Self Destruct Message (World) (Program) (Erwin's Collection)</description>
		<rom name="Self Destruct Message (World) (Program) (Erwin's Collection).hex" size="25684" crc="ad21f6d7" md5="0a5dffdd9427c0aa8a44bc5dad0f1814" sha1="40c081467f4f990379a1c77873741027342648ec" sha256="f1202b3a2309e1e39cb009bed73a35639a27578748ea5ce6ffc70e5020f59583" status="verified"/>
	</game>
	<game name="Sensitive (World) (Erwin's Collection)" id="0264">
		<category>Games</category>
		<description>Sensitive (World) (Erwin's Collection)</description>
		<rom name="Sensitive (World) (Erwin's Collection).hex" size="63132" crc="be30c525" md5="f88099ef1d08f75f26221431ee91386e" sha1="46e96e29e84c89421bdc9fa89425e54bf1029498" sha256="8489a5d9d1e70d31593e49739b0215a148590f95ae6f7195568ef966a7793ffb" status="verified"/>
	</game>
	<game name="SetSystemEEPROM (World) (Program) (Erwin's Collection)" id="0265">
		<category>Applications</category>
		<description>SetSystemEEPROM (World) (Program) (Erwin's Collection)</description>
		<rom name="SetSystemEEPROM (World) (Program) (Erwin's Collection).hex" size="36572" crc="b71d918c" md5="c2aa8cecc3324186e1055f11defcaf42" sha1="c6ea0c1d088eb4ce02b927405eeef7fc8731dbad" sha256="54274701a048138b8740b7de4baae75f12d9011cf07297a0743d3f62d06dbd13" status="verified"/>
	</game>
	<game name="SFCave (World) (Erwin's Collection)" id="0266">
		<category>Games</category>
		<description>SFCave (World) (Erwin's Collection)</description>
		<rom name="SFCave (World) (Erwin's Collection).hex" size="33600" crc="fa2f6605" md5="d37ad0b61ed8cdc5165c9edc5e5a3685" sha1="a3f31140e3874f0e09a027fa8a1cecd38ba1f378" sha256="feda2246e16522f85eb7b66e8fb21cf1641802bc144ba37b922d4b42c1147045" status="verified"/>
	</game>
	<game name="SFZ (World) (Erwin's Collection)" id="0267">
		<category>Games</category>
		<description>SFZ (World) (Erwin's Collection)</description>
		<rom name="SFZ (World) (Erwin's Collection).hex" size="67168" crc="528c2e53" md5="e075b056983236b1723520a51ca61b35" sha1="c25c16fe599544f9d9d71bb4d228b06044dffcb2" sha256="744f69ffc0e8c64eda2cdfca378599089fc9e53e348b85217b1778a828681bc8" status="verified"/>
	</game>
	<game name="Shadow Runner (World)" id="0450">
		<category>Games</category>
		<description>Shadow Runner (World)</description>
		<rom name="Shadow Runner (World).hex" size="64834" crc="0bf96eb3" md5="58abce6febfd7a6bd5544dfedf72be26" sha1="c101a42d1e4d997c6018fa730932072bfb5aa9a2" sha256="32d93544060909dc1a47b2c0607cfb60340ae88df060f770e8db202b9b7751f3"/>
	</game>
	<game name="Shadow Runner (World) (No QR Code)" id="0451">
		<category>Games</category>
		<description>Shadow Runner (World) (No QR Code)</description>
		<rom name="Shadow Runner (World) (No QR Code).hex" size="63239" crc="953d6e48" md5="08f764440a97959aa08f6b7e690a77b1" sha1="2af95faf939f9664e70199724be40b1e29126fbf" sha256="a87076200b9bca305f08cf64d66d08533eabf561aa802c87b33d026d8d8ad969"/>
	</game>
	<game name="Shadows and Eternity (World) (v1.25) (FX Only)" id="0500">
		<category>Games</category>
		<description>Shadows and Eternity (World) (v1.25) (FX Only)</description>
		<rom name="Shadows and Eternity (World) (v1.25) (FX Only).hex" size="30732" crc="b2d4753f" md5="174c1f11187c959317f0e7c97a21084b" sha1="e31bd99f8d091799164433caeebb52f6b9fee863" sha256="23aedf5ae50f63fcdf724ebd5968545c3fb1e3df8fd72cf1d9e5bda82df2a4b9"/>
		<rom name="fxdata.bin" size="24832" crc="781f53ac" md5="c5a812f0a40235d1ea7fb94e2149ac00" sha1="296e5f5f8b1de0f1d1d30b85f7ebbeed88e66511" sha256="bb5f8fd4a67652bea2bdc62020e3cc07ef9490126892417895d7f7a25307af39"/>
	</game>
	<game name="Shattered Lands - Towers of Perdition (World) (Erwin's Collection)" id="0268">
		<category>Games</category>
		<description>Shattered Lands - Towers of Perdition (World) (Erwin's Collection)</description>
		<rom name="Shattered Lands - Towers of Perdition (World) (Erwin's Collection).hex" size="78824" crc="fad8ab34" md5="ae9e388c380ea3b40cbd3d4b56aa80fa" sha1="967c7bb82a36a5d41b97ba0bff72811277a79197" sha256="8f82c3948ae1af1119fefca004b00fe9dc1317b7e01e9f43273706ed8bc05df1" status="verified"/>
	</game>
	<game name="Shattered Lands - Towers of Perdition (World) (v1.4)" id="0269">
		<category>Games</category>
		<description>Shattered Lands - Towers of Perdition (World) (v1.4)</description>
		<rom name="Shattered Lands - Towers of Perdition (World) (v1.4).hex" size="80654" crc="75ac61d1" md5="2f7cb8ad37814c9349771530bc80f949" sha1="043377d87549ebeed666b53dca5c13d3804fdf73" sha256="debde5d14b99b5249ca5b528d7908d6216bdab8e5185e721deebeab0c3a18f38"/>
	</game>
	<game name="Siege (World) (Erwin's Collection)" id="0270">
		<category>Games</category>
		<description>Siege (World) (Erwin's Collection)</description>
		<rom name="Siege (World) (Erwin's Collection).hex" size="73168" crc="60bcf3a4" md5="ecb57d25756ae887bbde2793fb248d72" sha1="e9aa183aaf3e70406b1ac444f2d90c947fc0464d" sha256="7513e40fd4651af87f1eb8003e83ad6743cbcfb94c74918a049f7d87d39d0b5c" status="verified"/>
	</game>
	<game name="SIEGE (World) (v1.1)" id="0480">
		<category>Games</category>
		<description>SIEGE (World) (v1.1)</description>
		<rom name="SIEGE (World) (v1.1).hex" size="71535" crc="cd3e5567" md5="2225ab09dd362d6b35288f181d0fcc04" sha1="51a231c24dcbcc19acc9a743b52dca428a10ef9e" sha256="ace9a71c35d0c04edb45540ecaec10f1f3e1394e23e8ead0e3f27f741e8b3bfa"/>
	</game>
	<game name="Single Ennead (World)" id="0530">
		<description>Single Ennead (World)</description>
		<rom name="Single Ennead (World).hex" size="60027" crc="acff0f43" md5="e0d48ca6e452db062bfade9b4bac6736" sha1="69aa4f2f70afa5e3a34a43dacbb5f3bf747d23de" sha256="80094810f5dfa0e5c219b5c3df71e5a7f503e8cdae74afce83cfecb34b3a23a3"/>
	</game>
	<game name="Sirene (World)" id="0483">
		<category>Games</category>
		<description>Sirene (World)</description>
		<rom name="Sirene (World).hex" size="73581" crc="049ab4ea" md5="8edf6b83496c15e2e0cda9dcf834a589" sha1="64f7b597a2e20d99e279964399772bceb5ba9962" sha256="8c33d690483765ca587737bff8e84453d0f23ff89855fa3b41788b76f3c7ef38"/>
	</game>
	<game name="Sirene (World) (No QR Code)" id="0484">
		<category>Games</category>
		<description>Sirene (World) (No QR Code)</description>
		<rom name="Sirene (World) (No QR Code).hex" size="71907" crc="48ccdefc" md5="d4afa66789802586382825692c4226a9" sha1="e848d481128a23b101743d07264bb932628d00ad" sha256="bd0951c10627db85fa340e821b936b11a3f7c4581bd3edf7fbb0317653de8e69"/>
	</game>
	<game name="Sk8 Ard Die (World) (Erwin's Collection)" id="0271">
		<category>Games</category>
		<description>Sk8 Ard Die (World) (Erwin's Collection)</description>
		<rom name="Sk8 Ard Die (World) (Erwin's Collection).hex" size="73599" crc="7b3c1385" md5="179ab955d83e5452e1ae1027d2212e75" sha1="322e54c8ba0baa4dcb54b65b47db6621beddfd0b" sha256="4b4e3dc2eead913d592b2985b9b2306d3401366f7dd0dfe8942e3f7e1e29081b" status="verified"/>
	</game>
	<game name="Sketch-A-Sketch (World) (Erwin's Collection)" id="0272">
		<category>Games</category>
		<description>Sketch-A-Sketch (World) (Erwin's Collection)</description>
		<rom name="Sketch-A-Sketch (World) (Erwin's Collection).hex" size="28536" crc="ea0cc31b" md5="9a4ff539109efb70b951bf2d727a229d" sha1="79805c163da4cf7561466d6b8e0dd4b7db54dc54" sha256="cc919294039788f7934f65041853e529b66a58c74860ed98fca918d49c244ca5" status="verified"/>
	</game>
	<game name="SNAKE (World) (CDRXavier) (Erwin's Collection)" id="0098">
		<category>Games</category>
		<description>SNAKE (World) (CDRXavier) (Erwin's Collection)</description>
		<rom name="SNAKE (World) (CDRXavier) (Erwin's Collection).hex" size="39580" crc="f976a33e" md5="0cba6934cdc3264bfbe566c065eba2e9" sha1="995ffd526cfc4c584aa7a6eae1301a9a659a72d7" sha256="32a9cb958609fd43258a1abb95d983832281fe47ce42c20a11789fe694355562" status="verified"/>
	</game>
	<game name="Snake (World) (Stu) (Erwin's Collection)" id="0273">
		<category>Games</category>
		<description>Snake (World) (Stu) (Erwin's Collection)</description>
		<rom name="Snake (World) (Stu) (Erwin's Collection).hex" size="42036" crc="9ae3775d" md5="8d04621f8bf443fb50a96df13fc87263" sha1="f433121bfa3add152626c1b396d8d0ca4e33bd42" sha256="1f71735a1b28789b5ebb6506970569af1466a367846c6c1b895f2a66084cbc6c" status="verified"/>
	</game>
	<game name="SNAKE (World) (CDRXavier)" id="0432">
		<category>Games</category>
		<description>SNAKE (World) (CDRXavier)</description>
		<rom name="SNAKE (World) (CDRXavier).hex" size="43267" crc="1e11d781" md5="5482dc140e863c58c463aacf4a7ab195" sha1="d3d3d87fa29288fc0a2be4d45efb7e70074f128c" sha256="a70fb7ac4ca413ff0e12d083491793779209cb2472284f5aed4f25fe4e53939f"/>
	</game>
	<game name="SnELk (World) (Erwin's Collection)" id="0274">
		<category>Games</category>
		<description>SnELk (World) (Erwin's Collection)</description>
		<rom name="SnELk (World) (Erwin's Collection).hex" size="42912" crc="f93cb0b8" md5="526faabe465cef199dbdefe60f7c7c69" sha1="8ccb6d05fd0e5892b5ec727a41ba5500c139a222" sha256="380cca1d3cf4742643c57581ca7100027276330c2e3207ae35f808d60e6d23c8" status="verified"/>
	</game>
	<game name="Social Distance Game, The (World) (v1.1.0) (Erwin's Collection)" id="0275">
		<category>Games</category>
		<description>Social Distance Game, The (World) (v1.1.0) (Erwin's Collection)</description>
		<rom name="Social Distance Game, The (World) (v1.1.0) (Erwin's Collection).hex" size="35128" crc="a37ad6da" md5="ca8b689bed5ce47072a2d04b90806f10" sha1="a3d51734fe7e8fee72b4e2a31dad0f098de0ca9d" sha256="10c365317da6c11c8386511de4424b31d592ee590ab6402d8758a9451e1c685f" status="verified"/>
	</game>
	<game name="Solitaire (World) (Erwin's Collection)" id="0276">
		<category>Games</category>
		<description>Solitaire (World) (Erwin's Collection)</description>
		<rom name="Solitaire (World) (Erwin's Collection).hex" size="61372" crc="f6b396dc" md5="b7104e80019ca4993890887dfc1ab9ec" sha1="49c23e684f91ca3276ac4bf46e069875ad24dd27" sha256="9ac5e5e50520e18b708f08bae83e356cb8f022db26298e468681baf0d1d57fb1" status="verified"/>
	</game>
	<game name="Space Battle - Trench Run (World) (v1.1) (Erwin's Collection)" id="0277">
		<category>Games</category>
		<description>Space Battle - Trench Run (World) (v1.1) (Erwin's Collection)</description>
		<rom name="Space Battle - Trench Run (World) (v1.1) (Erwin's Collection).hex" size="78384" crc="3a5d6c90" md5="7906ca2c0621bc41cc50af24ffa693df" sha1="9615640ff7ff1de09700c07b196e5b26a11d7d0a" sha256="5793804d1483d5bcee3f90c54bb2f2125d472b57e4edbc0d6969ba315dbecefe" status="verified"/>
	</game>
	<game name="Space Cab (World) (v1.0) (Erwin's Collection)" id="0278">
		<category>Games</category>
		<description>Space Cab (World) (v1.0) (Erwin's Collection)</description>
		<rom name="Space Cab (World) (v1.0) (Erwin's Collection).hex" size="77376" crc="e62501f3" md5="bf8692979cfcfc5ecb622488cf2828cc" sha1="83043254634b72b4f362d018326f5a5c8e714136" sha256="005925ff41cf0eac455ef1f3c78768afa71f6c2c54f2f1e80e6c0029f87a8ac2" status="verified"/>
	</game>
	<game name="Space Fighter (World) (Erwin's Collection)" id="0279">
		<category>Games</category>
		<description>Space Fighter (World) (Erwin's Collection)</description>
		<rom name="Space Fighter (World) (Erwin's Collection).hex" size="60892" crc="bb9596c3" md5="9bb78912e9202db6cb7777e79f6667bd" sha1="cb5258a78a714d53c7ba07b2d7059313bce9aea8" sha256="9b1a50adbb266228573fbf21536ff0fd4ef10e74ae5af686917dbecd4df07e10" status="verified"/>
	</game>
	<game name="Space Flappy (World)" id="0531">
		<description>Space Flappy (World)</description>
		<rom name="Space Flappy (World).hex" size="38906" crc="3133a6b2" md5="04d83a1e25761050fd7584724c027c31" sha1="a7b9e407911bdefc9e42d1662c7f793c49553c50" sha256="2a7633b9f7b4b1be5b5570f337b81b0f66df876597b7ed9c68ee0b66d7aaf560"/>
	</game>
	<game name="Space Invaders (World) (Erwin's Collection)" id="0280">
		<category>Games</category>
		<description>Space Invaders (World) (Erwin's Collection)</description>
		<rom name="Space Invaders (World) (Erwin's Collection).hex" size="47588" crc="a63b8016" md5="6e5737367564846c5a21c2811760c505" sha1="a0d3840409350716d727491811ea7d941f0e472b" sha256="e8102d12a67ed712efd595c6597a354301bfc2246d73fb8c0e0343d126d58294" status="verified"/>
	</game>
	<game name="Space Knife (World) (Erwin's Collection)" id="0281">
		<category>Games</category>
		<description>Space Knife (World) (Erwin's Collection)</description>
		<rom name="Space Knife (World) (Erwin's Collection).hex" size="44448" crc="4875a1d1" md5="2253c41e309b9e6a7638b9a71ea6984a" sha1="8e852fd5e94b1d967b2b9d203aec3241029095a4" sha256="ca21242ad76733c96d6b8f8553da9aef7fd91edff2c8e3649c224f72cf05d0d5" status="verified"/>
	</game>
	<game name="Space Quarth (World) (Erwin's Collection)" id="0282">
		<category>Games</category>
		<description>Space Quarth (World) (Erwin's Collection)</description>
		<rom name="Space Quarth (World) (Erwin's Collection).hex" size="70172" crc="7410d333" md5="87929ef4c3fe24897880c75dafcab82f" sha1="500e80d80130089b6d2d45ca134eb20c164ce5a8" sha256="055ced1d949c40112991682aff635e57fb2682345609727c4f7fc848938fd436" status="verified"/>
	</game>
	<game name="Square Nose (World) (Erwin's Collection)" id="0283">
		<category>Games</category>
		<description>Square Nose (World) (Erwin's Collection)</description>
		<rom name="Square Nose (World) (Erwin's Collection).hex" size="55036" crc="0e27668d" md5="46185f3bc1851e84968e0b6a8becab79" sha1="d0bdfd47a1e99a418bac5e1dab4d0f047e00851e" sha256="2b4da44914e9be3ad756a80a9944c3cf09b80227dc2c37f091c08783123071d4" status="verified"/>
	</game>
	<game name="Squario (World) (Erwin's Collection)" id="0284">
		<category>Games</category>
		<description>Squario (World) (Erwin's Collection)</description>
		<rom name="Squario (World) (Erwin's Collection).hex" size="72784" crc="287013d4" md5="f91369af957dda3a8625e85f0b357c04" sha1="b61039c893334053871de52773cc98310b9673ed" sha256="0a2e184ef71ce977ac6522a0a6929eeaa0117499bce04f4238bd9a8bd683c667" status="verified"/>
	</game>
	<game name="Stairs Sweep (World) (v0.10) (Erwin's Collection)" id="0285">
		<category>Games</category>
		<description>Stairs Sweep (World) (v0.10) (Erwin's Collection)</description>
		<rom name="Stairs Sweep (World) (v0.10) (Erwin's Collection).hex" size="67716" crc="e6cd6995" md5="5c30e5252ee04798963b9c65ee2ee000" sha1="c9704b1dbce211530414bd30cf54e318f27f09cc" sha256="10d693cb8bfe3b2b4b8bdbfa03c9ccaa43ce70fc4730e01537b2f25c505ac3c1" status="verified"/>
	</game>
	<game name="Stairs Sweep (World) (v0.10)" id="0398">
		<category>Games</category>
		<description>Stairs Sweep (World) (v0.10)</description>
		<rom name="Stairs Sweep (World) (v0.10).hex" size="69052" crc="ed03234e" md5="4760f83f61c4243649e40fdb7530bc21" sha1="115f78771687b8762f993bb23ece14fce81cf362" sha256="65a58271cf01784f0b78f22dfc329e32cea5a0cdb73dc5f98f524a0e48825f52"/>
	</game>
	<game name="Stairs Sweep (World) (v0.10) (Alt)" id="0399">
		<category>Games</category>
		<description>Stairs Sweep (World) (v0.10) (Alt)</description>
		<rom name="Stairs Sweep (World) (v0.10) (Alt).hex" size="69256" crc="54c40217" md5="20c649a369cb3d60b7574dc44324fb30" sha1="4906244661c4ad150c0697b6e72fe52707297d5a" sha256="6f5c4931b0b2e8dca9cbd3e56ddd4f14a8a652c9500aee6f75b751f48a366d78"/>
	</game>
	<game name="Star Honor (World) (Erwin's Collection)" id="0286">
		<category>Games</category>
		<description>Star Honor (World) (Erwin's Collection)</description>
		<rom name="Star Honor (World) (Erwin's Collection).hex" size="78735" crc="c3728b10" md5="62c3e54133d3cd82ccc47d899eb0b8d2" sha1="0333db0fd2e95d4691a7d65bdfc920dadf906a3b" sha256="944b93c2c62e97602bfd096987c5b95754aca344a62f79ac427300f8460149ac" status="verified"/>
	</game>
	<game name="Starduino (World) (Erwin's Collection)" id="0287">
		<category>Games</category>
		<description>Starduino (World) (Erwin's Collection)</description>
		<rom name="Starduino (World) (Erwin's Collection).hex" size="79156" crc="9d4f111b" md5="491333171ab23dc7fe357a19a2bdc012" sha1="77f18613d7bb53c762a4d09b78a177bc4a7fa6a7" sha256="8c92c3e77696b9ad2a517f2c7fe49663dabd96c2d187fffd922b2178e2b0dafa" status="verified"/>
	</game>
	<game name="Starduino Turbo (World) (Erwin's Collection)" id="0288">
		<category>Games</category>
		<description>Starduino Turbo (World) (Erwin's Collection)</description>
		<rom name="Starduino Turbo (World) (Erwin's Collection).hex" size="79549" crc="ea1945e5" md5="c62c13806539cc62f39c060051353286" sha1="7310d94790b7554f689bf3da0a659f4a730b5ca7" sha256="339e49fd167f0e1889161fc4606d44ad919c50530219289c888dabdb3943a783" status="verified"/>
	</game>
	<game name="Stellar Impact (World) (Erwin's Collection)" id="0289">
		<category>Games</category>
		<description>Stellar Impact (World) (Erwin's Collection)</description>
		<rom name="Stellar Impact (World) (Erwin's Collection).hex" size="71236" crc="26a21950" md5="9d22b7cf09b6c3efa2c241e5e6fab3c7" sha1="c90ae545b8b8af5014fc75a606ff707539036610" sha256="bac226f36ce4b103bd98e82e138e3d36f6bea5d58555e68f5c09391c2067a68f" status="verified"/>
	</game>
	<game name="Street Racer (World)" id="0501">
		<category>Games</category>
		<description>Street Racer (World)</description>
		<rom name="Street Racer (World).hex" size="78801" crc="27143395" md5="935086592f5a78c690ccc1811746c6fc" sha1="4fc5483721127f575c6149c3367bb6382e0e8bcb" sha256="b7f97795d8f2834a68e97c1aa6d96bcbc72e4c226ddc2da2840bc9e9dca5815c"/>
	</game>
	<game name="Sudoku-NBP (World) (Erwin's Collection)" id="0290">
		<category>Games</category>
		<description>Sudoku-NBP (World) (Erwin's Collection)</description>
		<rom name="Sudoku-NBP (World) (Erwin's Collection).hex" size="75296" crc="503963c1" md5="e732ecc69f205751c8aa69d10aefdcf0" sha1="26ef59a2cffb66b47aba84def325e58608c0c74a" sha256="11b2e29556475368d10394cd4abb4ec9a198836218c00c5677fa700725d600ca" status="verified"/>
	</game>
	<game name="Super Crate Buino (World) (Erwin's Collection)" id="0291">
		<category>Games</category>
		<description>Super Crate Buino (World) (Erwin's Collection)</description>
		<rom name="Super Crate Buino (World) (Erwin's Collection).hex" size="72681" crc="46d8909c" md5="3e38f73c8a4ada70823ef63af58eaa34" sha1="8de74a67933310754ed0476f5e54c352b4db7e38" sha256="97c5ba0fa473f1e6ad55f789e7199928eb145edb03d2440e17a8eeaeedaed2ba" status="verified"/>
	</game>
	<game name="Super Soldiers (World) (Erwin's Collection)" id="0292">
		<category>Games</category>
		<description>Super Soldiers (World) (Erwin's Collection)</description>
		<rom name="Super Soldiers (World) (Erwin's Collection).hex" size="77884" crc="428295a0" md5="081d4521070d52147c7fba5e6c1ceaa2" sha1="c3d1862b60e98d73284a1f9127cb3702c29ba785" sha256="223c04e15a61e506cfe628661f2ad971e25b87ca080e0515901c399379eef117" status="verified"/>
	</game>
	<game name="Tackle Box (World) (v1.2.0) (Erwin's Collection)" id="0293">
		<category>Games</category>
		<description>Tackle Box (World) (v1.2.0) (Erwin's Collection)</description>
		<rom name="Tackle Box (World) (v1.2.0) (Erwin's Collection).hex" size="78824" crc="ed997e00" md5="40657e770e91b7317bd583fc70bd23db" sha1="246d6aabaa17404db0eb375ccdbb046aab65d69e" sha256="201dd44ee65944560ed91bd6f054155b071f47fc7c0adca3ad1d389dcfbbf601" status="verified"/>
	</game>
	<game name="Tamaguino-AB (World) (Erwin's Collection)" id="0294">
		<category>Games</category>
		<description>Tamaguino-AB (World) (Erwin's Collection)</description>
