<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="FAL0062d.bin" size="65507" crc="b4668b79" md5="1ef406e7580e7e509acfd983dc567f5f" sha1="97b140afd2818d3b8b7c5aad40cf0959a799bf41" sha256="2dff8cd9a8417c47f4db7363b0afbf5ef8d956d61e6bdefa4f1f669271e50c86"/>
		<rom name="FAL0062m.bin" size="4861553" crc="afd8b54b" md5="d2bafcc0e9ca3ced52f4fb9731670551" sha1="1998b74b2b03c6fb2fbe73f7f1eb9bdbeff644dc" sha256="41a016bde8cb7a1f3b7eaf8a48b9315306a309b37164357b4690b3544ff665c7"/>
	</game>
	<game name="Storm (Japan) (PC-8801)" id="1021">
		<category>Games</category>
		<description>Storm (Japan) (PC-8801)</description>
		<rom name="MCN0007a.bin" size="1821403" crc="f326e5e6" md5="c52f08b869a03f1a0035b2dee6db425a" sha1="61adb6d232311e2f745a88242846e236f191a7f4" sha256="07797d9db47e6705bd12402d27aef76558a5eabac2b0c55c1dfb734cc3f9661d"/>
	</game>
	<game name="Strategic - Mars (Japan) (MSX2)" id="0482">
		<category>Games</category>
		<description>Strategic - Mars (Japan) (MSX2)</description>
		<rom name="PDBS0001a.bin" size="1742047" crc="6e358f3f" md5="ab5a873f0874674d96c15de2662e6ec6" sha1="512cbd0a855fabe2be9042029ca9fcd2fb386a47" sha256="cd1869a10d51d11fd6aa64611f6cd492233752ff49069953471f31842abb0b59"/>
	</game>
	<game name="Sugoi Hebereke (Japan) (SFC)" id="0824">
		<category>Games</category>
		<description>Sugoi Hebereke (Japan) (SFC)</description>
		<rom name="SNT0016a.bin" size="2459705" crc="306befa5" md5="54c83de2c3265353460a0dd221b49510" sha1="fe1e54876ecf74b4b618be6318678ff6da1c8247" sha256="eb306f78c782ac541e1677ebde07b21372a8c7a21de253a9995c478cb40bec28"/>
		<rom name="SNT0016m.bin" size="1551910" crc="bd0e00a6" md5="eacde45efc6fd04f878273c073d92599" sha1="50ad4312cdfc4f39c4438a2f2eb60afe29e0155f" sha256="a0743a1e4691304d966a1b54d0339864affd3d555511055ad47c6dab6a07e0e3"/>
	</game>
	<game name="Sugoro Quest (Japan) (FC)" id="0684">
		<category>Games</category>
		<description>Sugoro Quest (Japan) (FC)</description>
		<rom name="MIL0004a.bin" size="954107" crc="ac60e6ca" md5="2e8f6251922d9f41e9dc7043afbf5da0" sha1="d0524eea7cd7679921a8421db88ab41312cbc0c5" sha256="cc8cbf36cbaff7ba493eaede1e11dc8f609f95f32519d82252b248742316e702"/>
		<rom name="MIL0004m.bin" size="6723716" crc="fb5ce583" md5="6456d71775590a9a6460e17f33805d02" sha1="568e072bc8e5415f05237bf843cfe64dfd917106" sha256="9c33305908c992af484bd7724c0d282ca9c53a94c7c8c6a60b49e8d6a704cca4"/>
	</game>
	<game name="Super Arabian (Japan) (FC)" id="0698">
		<category>Games</category>
		<description>Super Arabian (Japan) (FC)</description>
		<rom name="SNT0007a.bin" size="700290" crc="ad591bea" md5="5b48ee041ad78dc54193ccf156048308" sha1="90f50a12f09875bcf0faba5fe21f5001b4fb606d" sha256="7ccd149a870e0c464d2c2865dc19803b34de0fa8106a9126439087a7c16062d2"/>
		<rom name="SNT0007m.bin" size="847276" crc="5a43934e" md5="122cc907e92a2ee5b3b91437d7c2ec67" sha1="0344ff7d4d675a3e442df179b526cc3b565b81d8" sha256="e2bb390e94d3a673d0efabfea794f1fc0df47348c928e379e4e2e27ec5c90d53"/>
	</game>
	<game name="Super Battle Skin Panic (Japan) (PC-9801)" id="0742">
		<category>Games</category>
		<description>Super Battle Skin Panic (Japan) (PC-9801)</description>
		<rom name="GNX0002a.bin" size="2871344" crc="42625f4c" md5="393226b413a62c7e126e32940bd39efe" sha1="ac7081b7fc32fffbc0cb687f51b808b3ea49087c" sha256="b1c564fb25d3c28b058c3df6ed37a3779fc6b45b7aa54f73ba851c6aeff2f126"/>
		<rom name="GNX0002m.bin" size="1581862" crc="35dc8ae1" md5="249d3f32cf91c7d258eb0ad8a4d8c4d6" sha1="c6969c709c062b8909cf55f36b3bdd86d7d942cf" sha256="1b125648f39075783511cbbf8c4fd34572c27358e9a9855aac940687b25b7b88"/>
	</game>
	<game name="Super Birdie Rush (Japan) (SFC)" id="0790">
		<category>Games</category>
		<description>Super Birdie Rush (Japan) (SFC)</description>
		<rom name="GMD0016a.bin" size="1644005" crc="b91c79c8" md5="287caff10530959adbf12757663cdcf1" sha1="3b9e3d2f68d6a76d71fba5a2070517cd1ba06db4" sha256="37760dac58ee813e2eac19b5a713f706cebd29564c316cbb1035bbbdcc14136c"/>
		<rom name="GMD0016m.bin" size="1685169" crc="62877556" md5="b4f93ccaccea231eba2db073501dfe4e" sha1="e2a01272f51986bca69e6cc93dd5d53db5ac80a8" sha256="ab69dff6956fa3fd88b6488e67675a2c8d3f5ff4a89dc0c6ed23eaa3edcb1a87"/>
	</game>
	<game name="Super Bowling (Japan) (SFC)" id="1193">
		<category>Games</category>
		<description>Super Bowling (Japan) (SFC)</description>
		<rom name="ATN0007a.bin" size="1202069" crc="503abd09" md5="244ddea7c1d3f4e9f909082488c3755d" sha1="26c9e5fada3bec865c6fd1598a4a0f387741b1c5" sha256="0cc94eb037e516880613e26a2541c014a41aa78d764941647332d02b049ae179"/>
		<rom name="ATN0007m.bin" size="1871809" crc="bf52820e" md5="516ce775e22f59bb4dd1b5bef8e5acfc" sha1="0aee8d624b5f8a30ef78dee849fc7f0a7738513e" sha256="fc92bc1a8285710407de2e777e561db5c6599f92a81241a358ca6ace553eaed3"/>
	</game>
	<game name="Super Chinese (Japan) (FC)" id="1309">
		<category>Games</category>
		<description>Super Chinese (Japan) (FC)</description>
		<rom name="CBE0003a.bin" size="732492" crc="a61bc47f" md5="bad20d73aa678823ce103458f5f160b1" sha1="edafefaf56b751aa3d28d28da5b29b0399df9417" sha256="8b8ae5ffbd9fd75bdadb4b89c90f72adc6167fa28cb3195a1ba7995aa3e6f063"/>
	</game>
	<game name="Super Cooks (Japan) (MSX2)" id="1375">
		<category>Games</category>
		<description>Super Cooks (Japan) (MSX2)</description>
		<rom name="COM1037a.bin" size="1634862" crc="6ed660a4" md5="6199048d2f80c7b5c00346631f978eb7" sha1="ffff977df1f5760de153bfb97da9c0703479e929" sha256="22e23d5907f171e8928315ab6af6d8c2814bf22d22a3d8d6a4a57ad419116b57"/>
	</game>
	<game name="Super Daisenryaku (Japan) (PC-8801)" id="0018">
		<category>Games</category>
		<description>Super Daisenryaku (Japan) (PC-8801)</description>
		<rom name="SYS0007a.bin" size="689138" crc="ad11b254" md5="30f182eba596426c93f5289bb69a1099" sha1="42c65fbb3ea31de52e4d3248ad4dc4f5b95fe87a" sha256="6e3c31071920e40e4087967dfb444e20a1410319fb216e5e0ef4bd0991d29958"/>
		<rom name="SYS0007d.bin" size="5385" crc="6b4f9343" md5="bd2faa921a1ce89a0f98c0fadd7418a6" sha1="e31335b489785f4ce2c075a2ab8dec47d0d67679" sha256="f3aec86229efa659ba71387b2787ad88a5cfd2088d212c95c6511113918bce67"/>
	</game>
	<game name="Super Daisenryaku (Japan) (MSX2)" id="0217" cloneofid="0018">
		<category>Games</category>
		<description>Super Daisenryaku (Japan) (MSX2)</description>
		<rom name="MIC1008a.bin" size="1047040" crc="af00e36d" md5="bb15f987833df38fb154db5e8704c04a" sha1="a2ef96edd8bde056c59abbd855eecd85fd935ac0" sha256="d68d403581a6faea7206abc5d0cf65526864fc24fa5e956c0475e1676024a030"/>
	</game>
	<game name="Super Daisenryaku 68K (Japan) (X68000)" id="0984">
		<category>Games</category>
		<description>Super Daisenryaku 68K (Japan) (X68000)</description>
		<rom name="SYS0048a.bin" size="2306219" crc="b1717ba9" md5="002f905b94da78f7bed339121547078d" sha1="67012683e825aedf260fbc6e5d2fd47728fd03a8" sha256="c6793727efc0bf8af55f7789ff551ff087ccd64d7bd8a9a606a0d3599ddb7201"/>
		<rom name="SYS0048m.bin" size="7932891" crc="1b47b335" md5="b81b2aca583e201f467f47762e3df47e" sha1="16c4dcd6191af65bb6103e777edfb2516db265a2" sha256="e3a63a95b8e223446da1a2712ee67eb870a3427e8e02e0973abfbf8c803733d3"/>
	</game>
	<game name="Super Daisenryaku 98 (Japan) (PC-9801)" id="1174">
		<category>Games</category>
		<description>Super Daisenryaku 98 (Japan) (PC-9801)</description>
		<rom name="SYS0052a.bin" size="1799069" crc="adb9b021" md5="2100d633c4825b71b894edb432b8266b" sha1="a92c998e16f647170c5b5bd20fe0d62cadd7d9ff" sha256="c604b7073e02904de6a65fed47221ceeb0367f589f04297c868d06b10412a2d0"/>
		<rom name="SYS0052m.bin" size="11508330" crc="8a444f6f" md5="3449b4a1a8e88308830c400de349737b" sha1="81c95cfc3c5af26d2e02ff36804bc1af33119222" sha256="5d63059fc6a99eee4a35ab18961dc19f744b808572b4deb5994632372f2c547e"/>
	</game>
	<game name="Super Hanafuda (Japan) (SFC)" id="0757">
		<category>Games</category>
		<description>Super Hanafuda (Japan) (SFC)</description>
		<rom name="IMX0001a.bin" size="1209445" crc="d32dc7c9" md5="c2be3f0f2f625c1e6f24abafbd674682" sha1="f137d6c214a8912109060c840a025b2868336272" sha256="104ab8e3acbf86459120deef9a898ab4aac0a444274488880e784fc086e0e914"/>
		<rom name="IMX0001m.bin" size="2615446" crc="ee1069c5" md5="f88be10d15e2393d31e9bd927f49b714" sha1="06d97812aef278ecbf304dbe65186fce9d73b004" sha256="7025e782e86b2b675b3c397fed8fc935963f296345eab7385597f7f1ae5ae9e5"/>
	</game>
	<game name="Super Hanafuda - Ni (Japan) (SFC)" id="0840">
		<category>Games</category>
		<description>Super Hanafuda - Ni (Japan) (SFC)</description>
		<rom name="IMX0006a.bin" size="1647759" crc="349a9202" md5="5330884580677cb43500ad2005b56ebe" sha1="2188830287c7b5319979484c27b5c707d07bdd69" sha256="d4c3c16fab1b68f7dc9207049a70195bfa8afd1ca3af914def41e05fc7794c1e"/>
		<rom name="IMX0006m.bin" size="2105822" crc="4003a795" md5="4ce7e358e13f1c5f27265e17a51f0989" sha1="265fda9e06d99b68b0e83df9ef0591a1283bd99f" sha256="6b794a31175a4d06d3ee0e0abec85af1218e85fd0ea014212e6159371348548b"/>
	</game>
	<game name="Super Keirin (Japan) (SFC)" id="1211">
		<category>Games</category>
		<description>Super Keirin (Japan) (SFC)</description>
		<rom name="IMX0013a.bin" size="2299806" crc="fffba458" md5="fb10459eecc7fbf19f4ce1f1eca14a35" sha1="6c902e0abde37baae9d2a52958cedbbc1165677b" sha256="13e42efe7de52552f3f3bb4b938821e9b21d8e136b5b3edded1697fb73f7e69b"/>
		<rom name="IMX0013m.bin" size="3896863" crc="65447c4e" md5="82b0735f828c69ca0d93f1ac11841e01" sha1="cf2d88e9c8778baf99ac2443921c39c8b5a2034e" sha256="901b790ef14fd86f97de6659f7c3a364d5f3656aae0eb45ec963ea00ef33bba7"/>
	</game>
	<game name="Super Koukou Yakyuu - Ikkyuu Nyuukon (Japan) (SFC)" id="0890">
		<category>Games</category>
		<description>Super Koukou Yakyuu - Ikkyuu Nyuukon (Japan) (SFC)</description>
		<rom name="IMX0010a.bin" size="1767981" crc="0125001e" md5="175aede5744e86a5e973615b6550e583" sha1="236d1f5e8428e0f8fc2cde7397669a658e9e3f74" sha256="f5c23d6f536e48c0b8f8186fbda2cd5e730d84d4ba113eb6a179777ace6657c7"/>
		<rom name="IMX0010m.bin" size="2549351" crc="1baf2b53" md5="d4e9caa30b924337a0adfecf95028c02" sha1="233c6590fdb5362d0d9b491ea4e1842d312c24cd" sha256="8abdc6d0363e96532658c3a07e7c7df3cb7dfa7b8dfa3d324d632e00e2519a90"/>
	</game>
	<game name="Super Laydock (Japan) (X1)" id="0035">
		<category>Games</category>
		<description>Super Laydock (Japan) (X1)</description>
		<rom name="TAE0013a.bin" size="902208" crc="a45159df" md5="d7cb1b056de82f2cbcdb3ee5b6d79fc8" sha1="4b83acd4bbc29bea5af3d6b1eb19d1976ed24ed6" sha256="af91edf64d589eaee09759833bd7f4a559bd1fe4a4006a5b201b1c2f93cdae9e"/>
	</game>
	<game name="Super Laydock - Mission Striker (Japan) (MSX)" id="1441">
		<category>Games</category>
		<description>Super Laydock - Mission Striker (Japan) (MSX)</description>
		<rom name="TAE1016a.bin" size="8476461" crc="10c2f124" md5="18874b469670d624afd96e2383d9404f" sha1="8cbe3e4f04bdc8a769e299ccdfc5e1a31525ecd3" sha256="291cd4b2573a7c2fc2d2846bce2ccddb872ff3586ac902f67a8f64a328c8bf84"/>
		<rom name="TAE1016m.bin" size="16826579" crc="bc396ccc" md5="b8d476882ae770d5fc5b275c32b35c12" sha1="e83ccadb87e395a95a824ddc27810f5b310a11a4" sha256="4f47dbfb06707c43cfe30227c78e26884a535b320d509a30678a11b8296eb272"/>
	</game>
	<game name="Super Laydock - Mission Striker (Japan) (X1)" id="1636" cloneofid="1441">
		<category>Games</category>
		<description>Super Laydock - Mission Striker (Japan) (X1)</description>
		<rom name="TAE0043a.bin" size="2511302" crc="d48dceab" md5="ddc2c9de2a281b5930f77930e91a8349" sha1="4cb20642a2aefca722ba67ad78c5d9e6a6731613" sha256="90857f121008877009a75d0275f532b21e51eea81725ea01e9644f44f3fb9ce9"/>
	</game>
	<game name="Super Lode Runner (Japan) (MSX2)" id="0666">
		<category>Games</category>
		<description>Super Lode Runner (Japan) (MSX2)</description>
		<rom name="ISE0002a.bin" size="1212713" crc="75f65f78" md5="3bd952c48c428e13363a2999db49fc2a" sha1="cd91d62e37728793bcb4af7998e54ea64a765d53" sha256="cb95b8d8abe51ba3482bf845ac990ea15cfb990f92e9233ca727f10d447835fe"/>
		<rom name="ISE0002m.bin" size="13157191" crc="6a223bfb" md5="27b066e7daa2a478335dae479c14c619" sha1="3bbdfd7f85a58700d81703ca46ba4345b4bb9d9a" sha256="7aff51c18b09813ed09b2e2667f99d05846f189de33e1ea6ad8bc75bc426f59c"/>
	</game>
	<game name="Super Lode Runner (Japan) (Rev 1) (MSX2)" id="0850" cloneofid="0666">
		<category>Games</category>
		<description>Super Lode Runner (Japan) (Rev 1) (MSX2)</description>
		<rom name="TZG0002a.bin" size="1212712" crc="bb762166" md5="79cbfa917004137c7a4eefd73763ca30" sha1="4c967b6354f20fa22131ffb2807dcd7697bf038c" sha256="7e711520cfec02192a60f4b94e6c90768386e1c0121dad63ef22a496f6592317"/>
		<rom name="TZG0002m.bin" size="13157195" crc="d62839d6" md5="c4946a06064539d2c39dcf48e4419259" sha1="1991b6a846aa8f88fd513cf79b67c0aa51439fcf" sha256="d934645ce2a59bc8f3275c25acb2a57b896d451192b83d30461638942ee2146b"/>
	</game>
	<game name="Super Mahjong (Japan) (SFC)" id="0750">
		<category>Games</category>
		<description>Super Mahjong (Japan) (SFC)</description>
		<rom name="IMX0011a.bin" size="1157267" crc="f427fb12" md5="dff716c04768737260200b7d14349726" sha1="4b43a03554558a2ce469a4c555f3558353d7da98" sha256="75ea4bfd9a05c0ebd719bd5fe021a67190d22cb34aa96a28a8476b28e046eea3"/>
		<rom name="IMX0011m.bin" size="1831357" crc="258f4e9d" md5="dea6cb14f75a3ee8b86b4b235ae8777c" sha1="333fa6ae1b434238af3ae4da20f7383453e3cc78" sha256="faa7585e5a1cd6339f2a594f92fd33ec082f5dfa545d04bf0969a707bb7b70d1"/>
	</game>
	<game name="Super Mahjong 2 (Japan) (SFC)" id="0848">
		<category>Games</category>
		<description>Super Mahjong 2 (Japan) (SFC)</description>
		<rom name="IMX0007a.bin" size="1219655" crc="725d56fb" md5="65ec448fadd8b2d775027ca6f02a9262" sha1="627e3f00af3af44f96a794ed080bb0150709288f" sha256="02d308b5d2bc37a840d56352894567a4696f33a9c32057cdc47f0f09d9e43098"/>
		<rom name="IMX0007m.bin" size="1676220" crc="07e71e21" md5="86c1d90aafe2ae9eeca33e69f561252c" sha1="0425639fcf961e593b97cd0adcc732bf46e1f477" sha256="4e3a8b8199296b8b91b9cf7d1b0e264d17a0b13c0b27b746bbb909dd53246ac3"/>
	</game>
	<game name="Super Mahjong 3 - Karakuchi (Japan) (SFC)" id="0963">
		<category>Games</category>
		<description>Super Mahjong 3 - Karakuchi (Japan) (SFC)</description>
		<rom name="IMX0012a.bin" size="1846996" crc="df12aa1d" md5="090ad31675ecbc10d5fb8210e80e3497" sha1="86a70bf4850503313e90b804903ef14e86d7c647" sha256="5cc72524a99fccf8a51de22a82c320bd9acef2e242800780aa47f7fbfa80cca1"/>
		<rom name="IMX0012m.bin" size="3796940" crc="11845902" md5="b12d98614e5454be4317e5dabbb9f0c7" sha1="168783b4021c9134a0f50c5da4b2ab90f39c1514" sha256="3e8ed8e5d5aa1b3b676b4862475699cdb2565c302e43f8eea466c5781d00f16e"/>
	</game>
	<game name="Super Schwarzschild (Japan) (PC Engine)" id="1026">
		<category>Games</category>
		<description>Super Schwarzschild (Japan) (PC Engine)</description>
		<rom name="KSK0029a.bin" size="29620335" crc="c9bb57f3" md5="44bd68d77f026312408b08222242bfd7" sha1="9aeee04a41fd8d6149e1af95ce3f2820fa7f4b12" sha256="c8b26879bea2aa29cd3b70faba91d756d01ec98e5d9713278babe6b8ee63315c"/>
		<rom name="KSK0029m.bin" size="3734963" crc="bc952f2c" md5="66660c66f5ab8cb5944e38136da6d280" sha1="e1d9d9ea91e87baf25c030c53ee4313ea508fbd7" sha256="df93bcbb15299269f4521cb602bf582b7436e57a0d2b10ade3ab7c57c495c203"/>
	</game>
	<game name="Super Schwarzschild 2 (Japan) (PC Engine)" id="1067">
		<category>Games</category>
		<description>Super Schwarzschild 2 (Japan) (PC Engine)</description>
		<rom name="KSK0030a.bin" size="38229862" crc="789aad53" md5="29cf3c43b558a5d86c3131d028558509" sha1="5a60a9bf898b1d51cf47571b80f2e40a13e89a34" sha256="2af4d9a952b2c1570ded68eba7bacca193f5936481f8cb71f1718559996d234d"/>
		<rom name="KSK0030m.bin" size="3294654" crc="531a2100" md5="3d80f9a1623cee3d49d7ff6e17271afe" sha1="0d592f13413b183513356016c8956dec8a3d2949" sha256="0b89937f73ec7d6c799613f5cc5b1a5f8ec21caac884052e8cb0abee23932b56"/>
	</game>
	<game name="Super Shogi 2 (Japan) (SFC)" id="0859">
		<category>Games</category>
		<description>Super Shogi 2 (Japan) (SFC)</description>
		<rom name="IMX0009a.bin" size="2300124" crc="4a875aeb" md5="1a80c3520a38c8e0937fc9b5453c5c82" sha1="c6fc89405eafd80b5c160aeb0e00b0054c32371d" sha256="0ffe8ea81858188de72e79b6a2c4e66112490af4683993e2d76b5ebb3f693d54"/>
		<rom name="IMX0009m.bin" size="2959930" crc="4b69103b" md5="e0191c672d1dce0cec3cc0a8f598617d" sha1="965b12a204c3112484ac3431271cbbca5285eb0b" sha256="7c66b3eb4b72ac1bc34dac72fa2cf81d1b7508b526d6baa6580597a90ca4a2ab"/>
	</game>
	<game name="Super Tritorn (Japan) (MSX2)" id="1457">
		<category>Games</category>
		<description>Super Tritorn (Japan) (MSX2)</description>
		<rom name="CBR1002a.bin" size="1247417" crc="87f257a7" md5="fd0890cbfbec24be6c4426b47ebb33e8" sha1="70493b7a8011db6f67ab0d30e0b3f76f5c01ae5a" sha256="990052194994e74f30f7b98a4b5a8c18c6b7525b40ad62ce13de5bdab2066b25"/>
		<rom name="CBR1002m.bin" size="2026726" crc="18cf57c4" md5="3c43e0bcba8623a687943675960965e0" sha1="7a2cc1c7333c828d56dda6092a6bcef9bf184ffa" sha256="035d8442d2767550c220faee9796dbc945887e34fd4a684822eb479e7b8d52df"/>
	</game>
	<game name="Super Ultra Baseball (Japan) (SFC)" id="1305">
		<category>Games</category>
		<description>Super Ultra Baseball (Japan) (SFC)</description>
		<rom name="CBE0002a.bin" size="1192380" crc="b26fcc31" md5="a64a3ab8dbd8927064210b5caa403b71" sha1="ecfc431f06f7df3bed37f8b05199f8cbc3c39287" sha256="5eed6cbd62ffa62471769e89137e8d293d32bcf66512ea01b2d05e62e7eaa5c2"/>
		<rom name="CBE0002m.bin" size="4144789" crc="8a93022a" md5="fd8a0040da9a8f903d834def3bae3a6b" sha1="13798a42c9d933f4cfdb3511ce8ce7ab06ada6b5" sha256="333348338198faf18a10f6f9d8ad39f1cbf63a0ae5911bf4e8f9c3455a400a31"/>
	</game>
	<game name="Super Valis - Akakitsuki no Otome (Japan) (SFC)" id="1318">
		<category>Games</category>
		<description>Super Valis - Akakitsuki no Otome (Japan) (SFC)</description>
		<rom name="TEL3001a.bin" size="1837519" crc="6c771742" md5="75c105a8eec3eb7379d6fe89d5d5041d" sha1="2eaf47d547fb4a33691a1ff6a5891cb4ef9e6c9e" sha256="c6e2f5b788ab71d6f5ba7b8edbc40643e24e412837b8eacf918ff65824cdf9c0"/>
		<rom name="TEL3001m.bin" size="1759464" crc="2786964c" md5="185577d2e2ee65c5d841a64714c29fb5" sha1="9cbf02511d298899b1bfedc380eee4cd82b00e26" sha256="052c348ee8d8279688334469178bf90815fb961aea51c1f1829867136904152b"/>
	</game>
	<game name="Super!! Pachinko (Japan) (SFC)" id="0749">
		<category>Games</category>
		<description>Super!! Pachinko (Japan) (SFC)</description>
		<rom name="IMX0008a.bin" size="1821866" crc="fa26491e" md5="93fe54c3d1829d7b61b7e54df7399953" sha1="b655f8baf9f2262d251559065740f5496fe50ec9" sha256="1a039d6d3b042fcc50e1c9228637b06398aff82d5fcbec3ba8d0959151341512"/>
		<rom name="IMX0008m.bin" size="2509584" crc="1e8dfd50" md5="c3fe30242089238c2edb0ee6d8fcec93" sha1="1b2d9feadff1d63749936622d6c498ae60251a62" sha256="0cba5f995d0f9d4b23c58cd6aa15bcbddbe88a764e8bc4e12924bb0936d256c2"/>
	</game>
	<game name="Suzaku (Japan) (PC-9801)" id="0523">
		<category>Games</category>
		<description>Suzaku (Japan) (PC-9801)</description>
		<rom name="TEL0041a.bin" size="6339765" crc="9852770c" md5="aae8f57f9ffcbe6d28dbb6f0c4e72a68" sha1="6d7e6931a7ec6497f4453bbdac918aa8cb9783df" sha256="23d6c6348480837313a53cfb9a67f6600b3654426c9a211c3ed8480ef09ed3c5"/>
		<rom name="TEL0041m.bin" size="6296573" crc="4e9f4bc1" md5="d9a3481e7b75a8c7af8f8f625c31b0ca" sha1="840a43e8287e8006265d85f3bdc05c2ec91662e7" sha256="4bf1db5bb4a93e406e74084bfccb9d7df50a0ff8d491fb6abf6c627921d707ef"/>
	</game>
	<game name="Sword Dancer (Japan) (PC-9801)" id="1644">
		<category>Games</category>
		<description>Sword Dancer (Japan) (PC-9801)</description>
		<rom name="ETG0001a.bin" size="6151168" crc="af08913e" md5="7951107a14f8981c386da4f6161ba172" sha1="08d4803fcb0ee0d3f69def28792ca8e783628614" sha256="69d309e9cb04f3ee6ca5be64d5c57804ce3839d59d6a42bcbaee39c9a6fb6fef"/>
		<rom name="ETG0001m.bin" size="10314489" crc="126f9e7c" md5="28af960e5bf60edb60ec0635d550c044" sha1="9ca4f6ff7bd9636c3a1bab49632fce5a8589d847" sha256="20993189aadec238e3bb7c63b4d160b57e91b414dfe185df7abca396a4675632"/>
	</game>
	<game name="Sword Dancer - Zoukan-gou (Japan) (PC-9801)" id="1645">
		<category>Games</category>
		<description>Sword Dancer - Zoukan-gou (Japan) (PC-9801)</description>
		<rom name="ETG0002a.bin" size="2608254" crc="fb6f208c" md5="0fe26780b982a657ce04c0560c13e227" sha1="7cf7fb663f10433a40efb6dc37a691d15c5696e9" sha256="4caaa3b3e7e9ce23af2cce741d8357453f5713b10d6febca248ebe557153b29d"/>
		<rom name="ETG0002m.bin" size="4257182" crc="0efa8767" md5="fe98bed1c3dde31326929aad277b1788" sha1="c1884bf1f28c1cfc41da4f0fdc58c745ea4c01d9" sha256="659939b0ca0604208aad4e9d8f1022c5ef2eadc726062fbd77a91e52a1ffb6d5"/>
	</game>
	<game name="Sword Dancer - Zoukan-gou '93 (Japan) (PC-9801)" id="1646">
		<category>Games</category>
		<description>Sword Dancer - Zoukan-gou '93 (Japan) (PC-9801)</description>
		<rom name="ETG0003a.bin" size="3617627" crc="d8285f39" md5="eccf41b7905092a9fe528a9e10b6845e" sha1="ec5f9677187a68c72b79078e241f916b115e925d" sha256="fbbac69f2f141ecedf881b8e6b4938816662c44830e0f28b28a9e793d265513e"/>
		<rom name="ETG0003m.bin" size="4353985" crc="4fbd4e20" md5="cd1208adc04a66c9ff7a982f53bedbb1" sha1="4150046bd5ce63408b58cf9cba42674f122b27aa" sha256="6f534fdccf464bb908f9507b15fcdf7e02e47abf06b2355b1c45695f801d24da"/>
	</game>
	<game name="Sword World PC (Japan) (PC-9801)" id="1679" cloneofid="0451">
		<category>Games</category>
		<description>Sword World PC (Japan) (PC-9801)</description>
		<rom name="TAE0060a.bin" size="11092482" crc="c15f7c89" md5="b0686450dde1e051d82ec3c55941a3f7" sha1="b682d6e4fd057b21f9fd171d9056da48b7961a9e" sha256="197137ae47209b7bc42bbcd174e7204bae8b3088f6b9cf6dbea42e7137c02e50"/>
		<rom name="TAE0060m.bin" size="14044565" crc="b012fa24" md5="f9307434f66ad265d77727691798d81b" sha1="eb8605ef59da6bca75ae652aaf473673405c98dc" sha256="ccd28acf3e2a77dd2353f3eba3cc605f724ca4007ede62735349367294d03680"/>
	</game>
	<game name="Sword World PC (Japan) (PC-9801)" id="0451">
		<category>Games</category>
		<description>Sword World PC (Japan) (PC-9801)</description>
		<rom name="PTAE0004a.bin" size="5117870" crc="42567f94" md5="567150c9c40a6d5c3f66de70004e454d" sha1="71c207a5f5212ea9a84ffde72442b2649cc0b592" sha256="abf28ece5beeb3ec27a4eab517d5b8f5ddd3b1d66d206610f14383745d4d0b9a"/>
		<rom name="PTAE0004m.bin" size="7641507" crc="58468402" md5="91be33c91e2f31022f0194c892698e74" sha1="7ad53170bd66471f8b7a9df1aa295c91e2ac0caa" sha256="f5790f7925fd636acb269367abd507d576dd9cedcd7739c4f8d5e4861519d129"/>
	</game>
	<game name="Sword World SFC (Japan) (SFC)" id="1654">
		<category>Games</category>
		<description>Sword World SFC (Japan) (SFC)</description>
		<rom name="TAE0057a.bin" size="2349733" crc="05a8ea79" md5="c10a5d5a7a8329a245245cd0d80b0108" sha1="69173894e0dcba947892e8c4935dabcdb815c1eb" sha256="9a1350f1f8e5ac6367d2646bf9ab1be30064fb9a4d79e5b852c45dd3c1eadce3"/>
		<rom name="TAE0057m.bin" size="36518669" crc="10a2d206" md5="b54981452cc92fef4aad07aef6ebaad9" sha1="470ff692e03d6208b35781ec2593104ba1da08e7" sha256="a07393fc065e1e077513a8c7e02d1ec8c1946fb4b12b83983146b06d65af31a2"/>
	</game>
	<game name="Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan) (SFC)" id="1658">
		<category>Games</category>
		<description>Sword World SFC 2 - Inishie no Kyojin Densetsu (Japan) (SFC)</description>
		<rom name="TAE0058a.bin" size="2847252" crc="f223701a" md5="1f0ab45c8aee392515c831caba1d4c11" sha1="20c32bf2f0633a7e25808c1beabe891ee630123b" sha256="d11ddcaadcd2d36e0989aa5243a84580cbed01a3f7bc70b8c09c1c35085dc29f"/>
		<rom name="TAE0058m.bin" size="5817315" crc="aff48437" md5="de4ea1aa0de4e17ebefeb23d95a4db5c" sha1="2c1f8d11beb6f9785ba08db584f40eeba2db93fe" sha256="1cf45ff60533286504da1a1cb3bd6f93d3fdef6ca7f48e6708a8ce1294ecbc0f"/>
	</game>
	<game name="System Sacom 1,100-en Set (2021 Natsu no Triple Campaign Gentei) (Japan) (Other)" id="1491">
		<category>Games</category>
