<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Skapon Tankentai (Japan) (FM77AV) (Disk 3) [b].d77" size="348848" crc="b55a55c9" md5="916288ebcaa0bee48658e2df350f5fad" sha1="d54e9c4de6f85f91a4765d4f1cbe17a9bf81d337" status="baddump"/>
	</game>
	<game name="Solitaire Royale (Japan)" id="0205">
		<description>Solitaire Royale (Japan)</description>
		<rom name="Solitaire Royale (Japan).d77" size="392368" crc="71f87b74" md5="70a34407be7a0a2e5f2de4435e0afcbc" sha1="bbd723f2084c1ccdbb09171fa3bcaadcff6579e9"/>
	</game>
	<game name="Soukoban 2 (Japan)" id="0207">
		<description>Soukoban 2 (Japan)</description>
		<rom name="Soukoban 2 (Japan).d77" size="349888" crc="9ed100f0" md5="3a256def3b95adb892f1e47835858561" sha1="79105630ca50c5b89cfbb733594984cdbccd5f9d"/>
	</game>
	<game name="Space Harrier (Japan) (FM77AV) (Disk 1)" id="0208">
		<description>Space Harrier (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Space Harrier (Japan) (FM77AV) (Disk 1).d77" size="348848" crc="0fe6415c" md5="0518e139f6e2227183abc6b2224414d2" sha1="586e6e39492461e1a8c00ff50b54a8edc07ae786"/>
	</game>
	<game name="Space Harrier (Japan) (FM77AV) (Disk 2)" id="0209">
		<description>Space Harrier (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Space Harrier (Japan) (FM77AV) (Disk 2).d77" size="348848" crc="4e6942fe" md5="e999d1b1bc7b3de43d873e15ee58c756" sha1="c717491ef7b152c7dd389cadde77a5db43e2dcb0"/>
	</game>
	<game name="Stone of Deity 1&amp;2 (Japan) (run SD1, run SD2)" id="0210">
		<description>Stone of Deity 1&amp;2 (Japan) (run SD1, run SD2)</description>
		<rom name="Stone of Deity 1&amp;2 (Japan) (run SD1, run SD2).d77" size="348848" crc="8e5b51b9" md5="f539446fd131a63f7c2537ac9f79406a" sha1="231dedf3b6419e0eb918cf19d218ffe0e20dfc37"/>
	</game>
	<game name="Strange Odyssey (Japan)" id="0211">
		<description>Strange Odyssey (Japan)</description>
		<rom name="Strange Odyssey (Japan).d77" size="344496" crc="cb6f8a10" md5="fe57f1e8604b86dbf00ca25d4b09152c" sha1="fa49cbcb29bc87b4282d4dfc6ecddb8c03e2af42"/>
	</game>
	<game name="Sunohe Collection (Japan)" id="0212">
		<description>Sunohe Collection (Japan)</description>
		<rom name="Sunohe Collection (Japan).d77" size="348848" crc="f4724bc5" md5="d99ecc7a0ab66e58742a79da716a9a45" sha1="d76bab73531f2031801195b6b2e738af29c4fb69"/>
	</game>
	<game name="Super Kanji Juushoroku (Japan) (req Kanji ROM)" id="0341">
		<description>Super Kanji Juushoroku (Japan) (req Kanji ROM)</description>
		<rom name="Super Kanji Juushoroku (Japan) (req Kanji ROM).d77" size="348848" crc="b79fa29c" md5="9137fd0ef17b55aca14d0cd3465ff64c" sha1="98d63830ce60fe0c88bf419d15411e1a24f08c4c"/>
	</game>
	<game name="Super Lonely Terminal (Japan)" id="0213">
		<description>Super Lonely Terminal (Japan)</description>
		<rom name="Super Lonely Terminal (Japan).d77" size="348848" crc="d4a048c2" md5="b5a694d26450c25c5c51c5bb52560752" sha1="a42cbdedee54951f8b4aaa055f23a94f051d136a"/>
	</game>
	<game name="Take Out Vol. 1 (Japan)" id="0214">
		<description>Take Out Vol. 1 (Japan)</description>
		<rom name="Take Out Vol. 1 (Japan).d77" size="409904" crc="47975160" md5="5d2266d791446c0ea8b4365dca64494a" sha1="60ccd0e5865a13eb241097f27316725d78bce487"/>
	</game>
	<game name="Take Out Vol. 2 (Japan)" id="0215">
		<description>Take Out Vol. 2 (Japan)</description>
		<rom name="Take Out Vol. 2 (Japan).d77" size="409904" crc="432fbd9b" md5="72a2f9dc04e246e4affd5ae9a36727eb" sha1="700390931859ef99b2707bb89dd352fb0e90edae"/>
	</game>
	<game name="Take Out Vol. 3 (Japan)" id="0216">
		<description>Take Out Vol. 3 (Japan)</description>
		<rom name="Take Out Vol. 3 (Japan).d77" size="409904" crc="fc137d15" md5="e4f282511d52ce7819fe082f28b60fc9" sha1="ae9d28f19f3b9aabe562be99b0ff19425df65f0e"/>
	</game>
	<game name="Take Out Vol. 4 (Japan) (Disk 1)" id="0217">
		<description>Take Out Vol. 4 (Japan) (Disk 1)</description>
		<rom name="Take Out Vol. 4 (Japan) (Disk 1).d77" size="348848" crc="a61e29ad" md5="2a4abe4c1ad97226eafc0bb4e2fb3ddc" sha1="95580c7c0432bc4dd6ed7acaca67bd174ad7abdc"/>
	</game>
	<game name="Take Out Vol. 4 (Japan) (Disk 2)" id="0218">
		<description>Take Out Vol. 4 (Japan) (Disk 2)</description>
		<rom name="Take Out Vol. 4 (Japan) (Disk 2).d77" size="348848" crc="757f8e4c" md5="e924cb582f652e5f36d2c7b8df8d3c51" sha1="3941d4b34ccc8fce0edf4c8b8f5984cc93108ffd"/>
	</game>
	<game name="Take Out Vol. 5 (Japan)" id="0219">
		<description>Take Out Vol. 5 (Japan)</description>
		<rom name="Take Out Vol. 5 (Japan).d77" size="348848" crc="942860f6" md5="aaaef05696faadab346b25e0fe9f9a5b" sha1="809852302ee700e88eb6a32509f2d0e9847eb5f8"/>
	</game>
	<game name="Take Out Vol. 6 (Japan)" id="0220">
		<description>Take Out Vol. 6 (Japan)</description>
		<rom name="Take Out Vol. 6 (Japan).d77" size="348848" crc="2ce3087f" md5="20975728d26557d4fa43810b209714d7" sha1="5048b2f0bf215a3577462b6ede9056b8f0e20964"/>
	</game>
	<game name="Take Out Vol. 7 (Japan) (Disk 1)" id="0221">
		<description>Take Out Vol. 7 (Japan) (Disk 1)</description>
		<rom name="Take Out Vol. 7 (Japan) (Disk 1).d77" size="348848" crc="ac5a3450" md5="6c71cf3716b7a8d05a0722852a903187" sha1="47cb3360aa1b6d882900a764f7afb1e9eb4b0672"/>
	</game>
	<game name="Take Out Vol. 7 (Japan) (Disk 2)" id="0222">
		<description>Take Out Vol. 7 (Japan) (Disk 2)</description>
		<rom name="Take Out Vol. 7 (Japan) (Disk 2).d77" size="348848" crc="ddd52f24" md5="473cb0b8fb60281b6127c6c0575b63c7" sha1="e9a4d66fa2475846545b0fcb78dcf2ce9cb7769a"/>
	</game>
	<game name="Templo del Sol - Asteka II (Japan) (Disk 1) [b]" id="0228">
		<description>Templo del Sol - Asteka II (Japan) (Disk 1) [b]</description>
		<rom name="Templo del Sol - Asteka II (Japan) (Disk 1) [b].d77" size="451504" crc="c68bc584" md5="36e1117ca0516e78e469ef4a9decb4c5" sha1="924ea8a851c2ea19f9b5462895c7f9d907434198" status="baddump"/>
	</game>
	<game name="Templo del Sol - Asteka II (Japan) (Disk 2) [b]" id="0229">
		<description>Templo del Sol - Asteka II (Japan) (Disk 2) [b]</description>
		<rom name="Templo del Sol - Asteka II (Japan) (Disk 2) [b].d77" size="434144" crc="0957f790" md5="ef32db1f35780f97d35b5d540fdf408a" sha1="bca50e954c31026a840c07ded38f11401f274b21" status="baddump"/>
	</game>
	<game name="Tetris (Japan) (FM77AV)" id="0230">
		<description>Tetris (Japan) (FM77AV)</description>
		<rom name="Tetris (Japan) (FM77AV).d77" size="347168" crc="25445d7e" md5="1f4dfecc11d0263785c9572a402cc203" sha1="753c90e90e5df0ce3dfe4e5b8dce2156df3c4760"/>
	</game>
	<game name="Tetris (Japan) (FM77AV) (Alt)" id="0231">
		<description>Tetris (Japan) (FM77AV) (Alt)</description>
		<rom name="Tetris (Japan) (FM77AV) (Alt).d77" size="348848" crc="331f4204" md5="14e7fc5109c12eae14f01abc9745eaa3" sha1="ba2727f76fb6b39b1cfd1c87631b206952e644fe"/>
	</game>
	<game name="Thexder (Japan) [b]" id="0250">
		<description>Thexder (Japan) [b]</description>
		<rom name="Thexder (Japan) [b].d77" size="344768" crc="95e3b778" md5="2540e4efac10194ce4ca60ec66591732" sha1="f7ba40b160d6c92e8a7dd0839b2e07d634ccfd1f" status="baddump"/>
	</game>
	<game name="Thunder Force (Japan)" id="0251">
		<description>Thunder Force (Japan)</description>
		<rom name="Thunder Force (Japan).d77" size="348560" crc="2b6909d5" md5="e6d0974ffd933e55ca23ae2e2f1a20b0" sha1="f919d3d9b610a6f169b0de49f9d91176d8461816"/>
	</game>
	<game name="Topple Zip (Japan)" id="0252">
		<description>Topple Zip (Japan)</description>
		<rom name="Topple Zip (Japan).d77" size="348576" crc="23945428" md5="3b924242440128e73826c45ec4c78e47" sha1="d200bf83a5f6c46836bc86f6fdd0d1758bd0af8b"/>
	</game>
	<game name="Toriaezu Tinyan da yo! (Japan) (req F-BASIC, run toriaezu)" id="0253">
		<description>Toriaezu Tinyan da yo! (Japan) (req F-BASIC, run toriaezu)</description>
		<rom name="Toriaezu Tinyan da yo! (Japan) (req F-BASIC, run toriaezu).d77" size="348848" crc="9b037a08" md5="1cf2871e99e64436f51ad07098a55938" sha1="cb8e454d013673355ca7ea43ca1d06a42c409183"/>
	</game>
	<game name="Tower of Druaga, The (Japan) (FM77AV)" id="0248">
		<description>Tower of Druaga, The (Japan) (FM77AV)</description>
		<rom name="Tower of Druaga, The (Japan) (FM77AV).d77" size="348848" crc="fef58eab" md5="1ddb595bfd73747c1b60439cfeb30e40" sha1="e09feed054d21b4953e41f60bd47eb5c2e989740"/>
	</game>
	<game name="Transylvania (Japan) (Disk 1) (req F-BASIC, run FM)" id="0254">
		<description>Transylvania (Japan) (Disk 1) (req F-BASIC, run FM)</description>
		<rom name="Transylvania (Japan) (Disk 1) (req F-BASIC, run FM).d77" size="344496" crc="7ebbf992" md5="bfe94b65862ebe99ecaa893362616dc7" sha1="30cf4d2b73b84a274f694d96a2c9ccf7ea5f6914"/>
	</game>
	<game name="Transylvania (Japan) (Disk 2)" id="0255">
		<description>Transylvania (Japan) (Disk 2)</description>
		<rom name="Transylvania (Japan) (Disk 2).d77" size="348848" crc="e53af135" md5="ef83f04e761561ddc54eef6432e390f4" sha1="4d4aecf98b11de9d40fee19f7b507bb9b0e36040"/>
	</game>
	<game name="Transylvania (Japan) (Alt)" id="0256">
		<description>Transylvania (Japan) (Alt)</description>
		<rom name="Transylvania (Japan) (Alt).d77" size="344496" crc="364af18b" md5="98dd06b28cb742beb4ddea3516ccc507" sha1="3899d08cfd1709205414e111791c9c89d8ce898d"/>
	</game>
	<game name="Tritorn (Japan)" id="0257">
		<description>Tritorn (Japan)</description>
		<rom name="Tritorn (Japan).d77" size="348848" crc="f443b556" md5="cd1bf14e324f1b43c892bb4472e3d753" sha1="0e054bff46bc1ef86123f6a7ef2ea0f4168adcb2"/>
	</game>
	<game name="Ultima II (Japan) (Disk 1)" id="0258">
		<description>Ultima II (Japan) (Disk 1)</description>
		<rom name="Ultima II (Japan) (Disk 1).d77" size="348848" crc="17b5073f" md5="f977e328a7a357569d95ff0686a47c7f" sha1="4805868d7a17dbb7e05c1d36c291c9ce3eac0cba"/>
	</game>
	<game name="Ultima II (Japan) (Disk 2)" id="0259">
		<description>Ultima II (Japan) (Disk 2)</description>
		<rom name="Ultima II (Japan) (Disk 2).d77" size="357552" crc="20178d8d" md5="3793a1a233c93df356a8b6b4c3121d8e" sha1="3f5ce884453d1d4304e3525fd02c3bf9845b0910"/>
	</game>
	<game name="Ulysses (Japan) (Disk 1) (req F-BASIC, run FM)" id="0260">
		<description>Ulysses (Japan) (Disk 1) (req F-BASIC, run FM)</description>
		<rom name="Ulysses (Japan) (Disk 1) (req F-BASIC, run FM).d77" size="344496" crc="f939243a" md5="e4699229a443e288e44ca50190837074" sha1="c60862806bed83ab903fed505f026523de3e93f0"/>
	</game>
	<game name="Ulysses (Japan) (Disk 2)" id="0261">
		<description>Ulysses (Japan) (Disk 2)</description>
		<rom name="Ulysses (Japan) (Disk 2).d77" size="348848" crc="c415d864" md5="ec7a545fda4963c7a04e0fdc66c4d02d" sha1="806e76b89f6ebc97ef60af0ceef6032220da1731"/>
	</game>
	<game name="Uranai Program Collection (Japan) (run RUN)" id="0262">
		<description>Uranai Program Collection (Japan) (run RUN)</description>
		<rom name="Uranai Program Collection (Japan) (run RUN).d77" size="348848" crc="3a0deeb7" md5="86ab8bf88beb397b530a4dfc89b5b60b" sha1="e39b23717acb991cc94e1395177e409a8b01123a"/>
	</game>
	<game name="Urusei Yatsura - Koi no Survival Birthday (Japan) (FM77AV) (Disk 1)" id="0263">
		<description>Urusei Yatsura - Koi no Survival Birthday (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Urusei Yatsura - Koi no Survival Birthday (Japan) (FM77AV) (Disk 1).d77" size="382896" crc="18166dfe" md5="b6da685a70dd2b528103cb2415edb8b7" sha1="df1fa2d0dee124517f8054a396fcfe3bd701ac71"/>
	</game>
	<game name="Urusei Yatsura - Koi no Survival Birthday (Japan) (FM77AV) (Disk 2)" id="0264">
		<description>Urusei Yatsura - Koi no Survival Birthday (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Urusei Yatsura - Koi no Survival Birthday (Japan) (FM77AV) (Disk 2).d77" size="380848" crc="3663d607" md5="4bbafc04a0ca52a12229e4e94bd8ccae" sha1="d8395b6ba6d98e06c895102ab99a3d3802f281d2"/>
	</game>
	<game name="Urusei Yatsura - Koi no Survival Birthday (Japan) (FM77AV) (Disk 3)" id="0265">
		<description>Urusei Yatsura - Koi no Survival Birthday (Japan) (FM77AV) (Disk 3)</description>
		<rom name="Urusei Yatsura - Koi no Survival Birthday (Japan) (FM77AV) (Disk 3).d77" size="380848" crc="96b8ea75" md5="e5c7cbf067c47a192483946f7b1b0745" sha1="973fa2b720cea99ef564411009988923dc2c13c8"/>
	</game>
	<game name="Urusei Yatsura - Koi no Survival Birthday (Japan) (FM77AV) (Save Disk)" id="0266">
		<description>Urusei Yatsura - Koi no Survival Birthday (Japan) (FM77AV) (Save Disk)</description>
		<rom name="Urusei Yatsura - Koi no Survival Birthday (Japan) (FM77AV) (Save Disk).d77" size="348848" crc="096e1542" md5="ac52d0eeaa864eaf4bc3547736449fa6" sha1="b5a79fda9ce9e04e1ae4dde537ee7365f3fcf204"/>
	</game>
	<game name="Utsukushiki Emono-tachi (Japan)" id="0267">
		<description>Utsukushiki Emono-tachi (Japan)</description>
		<rom name="Utsukushiki Emono-tachi (Japan).d77" size="348848" crc="ae2b3517" md5="af12e3a7131c36da19e2d5aa1d8c3bdb" sha1="29469e05e95cf90b1523445752d4edb28110d4dd"/>
	</game>
	<game name="Voodoo Castle (Japan)" id="0268">
		<description>Voodoo Castle (Japan)</description>
		<rom name="Voodoo Castle (Japan).d77" size="366256" crc="e3f8df7e" md5="5c1c99d659a02000d834978d39ec90e4" sha1="07e64208d5ea7c4f4ab2173c2167f8b5a2f47393"/>
	</game>
	<game name="Weird 2 (Japan)" id="0269">
		<description>Weird 2 (Japan)</description>
		<rom name="Weird 2 (Japan).d77" size="377520" crc="b22cfda3" md5="cbc728fffcdbe606ed8051694237db61" sha1="18d7cfac2a9e48143e55b7a365aea851871e0d49"/>
	</game>
	<game name="Wibarm (Japan)" id="0272">
		<description>Wibarm (Japan)</description>
		<rom name="Wibarm (Japan).d77" size="415392" crc="ef7dd209" md5="f39395245ecc96d54f303536f8692ff5" sha1="dad957da286200b5d4cb74407650ebdf87304b0a"/>
	</game>
	<game name="Wing Man 2 (Japan) (Disk 1)" id="0037">
		<description>Wing Man 2 (Japan) (Disk 1)</description>
		<rom name="Wing Man 2 (Japan) (Disk 1).d77" size="381088" crc="22e8175b" md5="f7c64d5cef6820363efdb2b53be9da98" sha1="783c6b120a1e9320d9b31fc5c5b3592d83b186ca"/>
	</game>
	<game name="Wing Man 2 (Japan) (Disk 2)" id="0328">
		<description>Wing Man 2 (Japan) (Disk 2)</description>
		<rom name="Wing Man 2 (Japan) (Disk 2).d77" size="381088" crc="e8b805f7" md5="960f34f1244c6d5fdb3abbf44301ea9e" sha1="30c51788584d1e4be1440eea6a0bb1440d4980cf"/>
	</game>
	<game name="Wizard and the Princess (Japan) (Disk 1)" id="0275">
		<description>Wizard and the Princess (Japan) (Disk 1)</description>
		<rom name="Wizard and the Princess (Japan) (Disk 1).d77" size="344496" crc="1a93f88e" md5="7341709617fd561e07d6966c1ff8bb6e" sha1="ef324636cede5a6c45a426f12af5effaa2370ede"/>
	</game>
	<game name="Wizard and the Princess (Japan) (Disk 2)" id="0276">
		<description>Wizard and the Princess (Japan) (Disk 2)</description>
		<rom name="Wizard and the Princess (Japan) (Disk 2).d77" size="348848" crc="a7a797a4" md5="4233311def02677ffe172329b855977e" sha1="d3caf0e1248b6eebaba912f4d35dde1b5d06ceeb"/>
	</game>
	<game name="Wizardry (Japan)" id="0277">
		<description>Wizardry (Japan)</description>
		<rom name="Wizardry (Japan).d77" size="348848" crc="100d2953" md5="3add685332bbc33b667e68a881aecd65" sha1="b204fc4c080ef2cdb7d2b93c9c9d9944a14b8724"/>
	</game>
	<game name="Wizardry II (Japan)" id="0278">
		<description>Wizardry II (Japan)</description>
		<rom name="Wizardry II (Japan).d77" size="348848" crc="62d6ad79" md5="9f565db9316356f018295bc4be1dff65" sha1="5a56a58a5bddd53f991c5091b2b3b202cf8527a8"/>
	</game>
	<game name="Wizardry III (Japan)" id="0279">
		<description>Wizardry III (Japan)</description>
		<rom name="Wizardry III (Japan).d77" size="348848" crc="72598360" md5="f2caf652a4a443f384b0cbf0d2280496" sha1="cc1a06bef2c5862ae7498fdacd6dab1f6d7d6dc5"/>
	</game>
	<game name="Wizardry III (Japan) (Alt)" id="0280">
		<description>Wizardry III (Japan) (Alt)</description>
		<rom name="Wizardry III (Japan) (Alt).d77" size="348848" crc="ea24ba13" md5="dd780a6beed101167bcb5f5608a7e551" sha1="c178ef7d7bb03580fec43a1fdc49b842e61cfd65"/>
	</game>
	<game name="Wizardry IV (Japan) (FM77AV) (Disk 1)" id="0281">
		<description>Wizardry IV (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Wizardry IV (Japan) (FM77AV) (Disk 1).d77" size="380448" crc="6addbb4a" md5="05d4283c99d89c358a8b341467132667" sha1="d051f50faa90b457d768fcdaa3adf9e2ae8e4c53"/>
	</game>
	<game name="Wizardry IV (Japan) (FM77AV) (Disk 2)" id="0282">
		<description>Wizardry IV (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Wizardry IV (Japan) (FM77AV) (Disk 2).d77" size="380448" crc="330c4a6d" md5="187af5e5b1dd6f2567c9d63f80576fa5" sha1="393a6cb797d7da122ee8f70e099b7d5a08f90b58"/>
	</game>
	<game name="Wizardry IV (Japan) (FM77AV) (Disk 3)" id="0283">
		<description>Wizardry IV (Japan) (FM77AV) (Disk 3)</description>
		<rom name="Wizardry IV (Japan) (FM77AV) (Disk 3).d77" size="380448" crc="abcef0a5" md5="bd97419d561d0af1710e9dab669dacab" sha1="6e0a3140e0d7756c58ac7b15f468798b8a111ba4"/>
	</game>
	<game name="Woody Poco (Japan) (FM77AV) (Disk 1)" id="0285">
		<description>Woody Poco (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Woody Poco (Japan) (FM77AV) (Disk 1).d77" size="348848" crc="4e41a76d" md5="875534f169fc90db33759baaea4602dd" sha1="33915fcd385224163176a0b86109c9d579a7be9c"/>
	</game>
	<game name="Woody Poco (Japan) (FM77AV) (Disk 2)" id="0286">
		<description>Woody Poco (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Woody Poco (Japan) (FM77AV) (Disk 2).d77" size="348848" crc="f7afd890" md5="70296b31f23d226b3bc0c9b638202e33" sha1="3cb44726c178f1af1141509736796c7b570cd9a7"/>
	</game>
	<game name="World Golf II (Japan) (FM77AV) (Disk 1)" id="0287">
		<description>World Golf II (Japan) (FM77AV) (Disk 1)</description>
		<rom name="World Golf II (Japan) (FM77AV) (Disk 1).d77" size="348848" crc="f8bfda83" md5="cb0d8518281ea9ffb35f5958dbe61dac" sha1="fff7c8479466391ee29c932b649e0dc99947c022"/>
	</game>
	<game name="World Golf II (Japan) (FM77AV) (Disk 2)" id="0288">
		<description>World Golf II (Japan) (FM77AV) (Disk 2)</description>
		<rom name="World Golf II (Japan) (FM77AV) (Disk 2).d77" size="348848" crc="86517db7" md5="0ad3f0ba32e04df10545a2b0756e52cc" sha1="3d550cc6fd5633fe4b3e14c1e0f855b47d060a8f"/>
	</game>
	<game name="Xanadu (Japan) (Disk 1)" id="0289">
		<description>Xanadu (Japan) (Disk 1)</description>
		<rom name="Xanadu (Japan) (Disk 1).d77" size="415840" crc="1d443d15" md5="53aa0744cafbfb386750ecb5c6992b19" sha1="9e81c357485ad92e15cdbac06eb53fd9a608a99e"/>
	</game>
	<game name="Xanadu (Japan) (Disk 2)" id="0291">
		<description>Xanadu (Japan) (Disk 2)</description>
		<rom name="Xanadu (Japan) (Disk 2).d77" size="415840" crc="9946a667" md5="fa8acfe7f5fd9b67aa263d1d3ddf66ec" sha1="d5dcc803dd2ac6230f3aee0fe7d3ab83180767c3"/>
	</game>
	<game name="Xanadu (Japan) (User Disk)" id="0292">
		<description>Xanadu (Japan) (User Disk)</description>
		<rom name="Xanadu (Japan) (User Disk).d77" size="415840" crc="28352c10" md5="b847e1a198ebeb4c232f84f1df62ace5" sha1="46d84a85b378964b9ec889616e7b667a6b22e839"/>
	</game>
	<game name="Xanadu Scenario II (Japan) (User Disk)" id="0294">
		<description>Xanadu Scenario II (Japan) (User Disk)</description>
		<rom name="Xanadu Scenario II (Japan) (User Disk).d77" size="415840" crc="ac4493d3" md5="c561bb60dc59f0fbead192040f0e42c4" sha1="fffb85547b53f0829cc1c8a593622aaef48e1994"/>
	</game>
	<game name="Xanadu Scenario II (Japan) (Disk 1)" id="0296">
		<description>Xanadu Scenario II (Japan) (Disk 1)</description>
		<rom name="Xanadu Scenario II (Japan) (Disk 1).d77" size="415840" crc="63d3567f" md5="8276d642e32735f52651280c9c9dc961" sha1="80589af2868b387fba9ab131cba64ad7e456dd06"/>
	</game>
	<game name="Xanadu Scenario II (Japan) (Disk 1) (Alt)" id="0297">
		<description>Xanadu Scenario II (Japan) (Disk 1) (Alt)</description>
		<rom name="Xanadu Scenario II (Japan) (Disk 1) (Alt).d77" size="415840" crc="fdd6e243" md5="3a47e656ebf3692fde8f75411649dc42" sha1="f3454546915b8e3f5c940d7e4472d0332fd1b9a9"/>
	</game>
	<game name="Xanadu Scenario II (Japan) (Disk 1) (Alt 2)" id="0298">
		<description>Xanadu Scenario II (Japan) (Disk 1) (Alt 2)</description>
		<rom name="Xanadu Scenario II (Japan) (Disk 1) (Alt 2).d77" size="415840" crc="aa4fb550" md5="fdfeac8ac65cb15aacaad3b137727ac7" sha1="e8ec014723bcf087ebbc783c1ada9dd7297c7048"/>
	</game>
	<game name="Xanadu Scenario II (Japan) (Disk 2)" id="0299">
		<description>Xanadu Scenario II (Japan) (Disk 2)</description>
		<rom name="Xanadu Scenario II (Japan) (Disk 2).d77" size="415840" crc="7a617711" md5="0ec701fdc837fe10f13c01dc5d2373a9" sha1="509a01e0c7e078411e62f2e9b62770832a69f118"/>
	</game>
	<game name="Xanadu Scenario II (Japan) (Disk 2) (Alt)" id="0300">
		<description>Xanadu Scenario II (Japan) (Disk 2) (Alt)</description>
		<rom name="Xanadu Scenario II (Japan) (Disk 2) (Alt).d77" size="415840" crc="7a8c5ba3" md5="3b5cbb8eb1ed0c004a5ba08fe22ccc21" sha1="81e9b21361423e1913f82cc38a0402fc9edfc72d"/>
	</game>
	<game name="Xevious (Japan)" id="0301">
		<description>Xevious (Japan)</description>
		<rom name="Xevious (Japan).d77" size="348848" crc="290baf25" md5="f8b7d8767729d5680f925efd59c8237b" sha1="dec1335415311a6158aeec944f7b9ac8ba659edb"/>
	</game>
	<game name="Yami no Iyo Densetsu (Japan) (FM77AV) (Disk 1)" id="0302">
		<description>Yami no Iyo Densetsu (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Yami no Iyo Densetsu (Japan) (FM77AV) (Disk 1).d77" size="348576" crc="2dab314f" md5="dcaa6e66817e1c87d345b70412ee9a50" sha1="836d0d53b65f74f059382baf6b72807be066164f"/>
	</game>
	<game name="Yami no Iyo Densetsu (Japan) (FM77AV) (Disk 2)" id="0303">
		<description>Yami no Iyo Densetsu (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Yami no Iyo Densetsu (Japan) (FM77AV) (Disk 2).d77" size="348576" crc="f3626937" md5="6a9e8116b5ca137b52d51b93192ef502" sha1="8e1dc42bca9edd9bf1c61b36c1216b24067c19ec"/>
	</game>
	<game name="Yami no Iyo Densetsu (Japan) (FM77AV) (Disk 3) [b]" id="0304">
		<description>Yami no Iyo Densetsu (Japan) (FM77AV) (Disk 3) [b]</description>
		<rom name="Yami no Iyo Densetsu (Japan) (FM77AV) (Disk 3) [b].d77" size="288384" crc="3045db0d" md5="b3a64160d9f0b999400f74c7c7d4f77d" sha1="a20f5f8f05b7f6b48e23eae678668ede7eaaf477" status="baddump"/>
	</game>
	<game name="Yanpara Adventure - Staff Shoumetsu no Nazo (Japan) (load START)" id="0305">
		<description>Yanpara Adventure - Staff Shoumetsu no Nazo (Japan) (load START)</description>
		<rom name="Yanpara Adventure - Staff Shoumetsu no Nazo (Japan) (load START).d77" size="348848" crc="2046f287" md5="e8bb2edde14fc39141e695ea29d3d277" sha1="a8a70733bf557704fd1badade3f6c6ce0a69f493"/>
	</game>
	<game name="Yellow Lemon (Japan)" id="0306">
		<description>Yellow Lemon (Japan)</description>
		<rom name="Yellow Lemon (Japan).d77" size="348848" crc="c656b134" md5="9effe45a8942e322509f83d6075a8caf" sha1="575ed73245c6d0ddd8d1d55bcdbe285340eab2e2"/>
	</game>
	<game name="Ys (Japan) (FM-7) (Disk 1)" id="0307">
		<description>Ys (Japan) (FM-7) (Disk 1)</description>
		<rom name="Ys (Japan) (FM-7) (Disk 1).d77" size="415840" crc="112c77d4" md5="45ae63215825aa081a616b701efee932" sha1="7719ce52c3349d7c54056ca96bbcf53fe74cfcfd"/>
	</game>
	<game name="Ys (Japan) (FM-7) (Disk 2)" id="0308">
		<description>Ys (Japan) (FM-7) (Disk 2)</description>
		<rom name="Ys (Japan) (FM-7) (Disk 2).d77" size="415840" crc="95a91e17" md5="d1a3d7aa0632fa78ce5520b7c08c0597" sha1="454ea595a96cf741e9cecbffe11cbf0cf4843482"/>
	</game>
	<game name="Ys (Japan) (FM-7) (User Disk)" id="0309">
		<description>Ys (Japan) (FM-7) (User Disk)</description>
		<rom name="Ys (Japan) (FM-7) (User Disk).d77" size="348848" crc="b8852552" md5="144ab93f58af6672078538351f99f451" sha1="db4ff3cedf3fae96b89f064f4bfcd7f189acec62"/>
	</game>
	<game name="Ys (Japan) (FM-7) (User Disk) (Alt)" id="0310">
		<description>Ys (Japan) (FM-7) (User Disk) (Alt)</description>
		<rom name="Ys (Japan) (FM-7) (User Disk) (Alt).d77" size="348848" crc="93f0515b" md5="98e742ffce18af9b2af2b87c14bad763" sha1="191c1080edada8c21791cd3fc2c6cbdb2990731a"/>
	</game>
	<game name="Ys (Japan) (FM77AV) (Disk 1)" id="0311">
		<description>Ys (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Ys (Japan) (FM77AV) (Disk 1).d77" size="415840" crc="b319472d" md5="0f7bac184c1582a29b7b254ab0e86f89" sha1="f8f81801de61d8e5e83391d40e0eb31027ecf311"/>
	</game>
	<game name="Ys (Japan) (FM77AV) (Disk 2)" id="0312">
		<description>Ys (Japan) (FM77AV) (Disk 2)</description>
