<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="renpy\audio\__pycache__\sound.cpython-39.pyc" size="2038" crc="7a43640d" md5="fdfde5eb178b8983ade0dfc4f1a14341" sha1="cc3952a8aac73354476dc12f6d4a7d946d62410e"/>
		<rom name="renpy\audio\__pycache__\webaudio.cpython-39.pyc" size="8742" crc="27682ee2" md5="b9d762830eed72b0c29c9028c5fd1d1c" sha1="5d4dcc6e3b2b869c3d7951dce106a9ba779e854a"/>
		<rom name="renpy\audio\androidhw.py" size="6015" crc="fbd73504" md5="76ade978fbd2ed6e6d383f2530350a4e" sha1="b28364a620892e8dca2b826613d6eb51c4bd4c38"/>
		<rom name="renpy\audio\audio.py" size="34977" crc="61fe912d" md5="2c99f6508d4a0cd071ca2bf43f9b0112" sha1="e4dd5d2018d94d39ac5ea39cb561c795dd13e535"/>
		<rom name="renpy\audio\ioshw.py" size="4862" crc="86effc0f" md5="bf21c5fea8b86f78c5a12421b1b7251c" sha1="81fdc8af0a71e13dd5c699601b025d52df06e048"/>
		<rom name="renpy\audio\music.py" size="17372" crc="bf84efba" md5="1c75595baa4bc69378946c52cb35e169" sha1="4ddbc1697bda7322e05888e0f8e2b5fdf4634a4b"/>
		<rom name="renpy\audio\sound.py" size="2981" crc="b68c6429" md5="afd538b777d07034ea96ffd90818e282" sha1="e23b549d8a8c3453c1f9ab6f198d61ab2080fc72"/>
		<rom name="renpy\audio\webaudio.py" size="8743" crc="6c7dfa36" md5="6f75aa17eb57ec5a67e8ce3a4d81c4f6" sha1="b0aa4563b76117e7c38077c9fd16de1a60ed5d56"/>
		<rom name="renpy\bootstrap.py" size="9715" crc="b6aa2129" md5="02fbd20ff68739e74220697a77946148" sha1="32761d3c08e755239fc25d82414a8b1537db5f36"/>
		<rom name="renpy\character.py" size="50547" crc="58100081" md5="442681dc74107a06365f3488b33e9510" sha1="0f414f24acfab1192e09808856533577531c8d64"/>
		<rom name="renpy\color.py" size="16435" crc="b987b93a" md5="61445bbe1cf0139f286fd72012b04e70" sha1="048b749e7d6eaccd6bcd48b473636d531c8da3f4"/>
		<rom name="renpy\common\000atl.rpy" size="6062" crc="077fc09f" md5="b248858374614b987be668addd1e5311" sha1="1769d67f0dbf54d6b96fa0a63933fd30c8ef080b"/>
		<rom name="renpy\common\000atl.rpyc" size="2038" crc="25c92c6b" md5="995a1272c0b23625691ec7262a45f139" sha1="7cc339185d1c60d52e6fdd53d7c670f8ec9d2e76"/>
		<rom name="renpy\common\000namespaces.rpy" size="4806" crc="eac58975" md5="847c433aba613c881dc0a856b6115ff8" sha1="32df719e3211f47e23204c5fbd9708cb2f0619d8"/>
		<rom name="renpy\common\000namespaces.rpyc" size="2188" crc="56e501da" md5="cacfa082756ed5d3859276e6891328a1" sha1="5ba7cf77ca4c89b813200eaeb77dc0e32e401041"/>
		<rom name="renpy\common\000statements.rpy" size="18920" crc="aba60811" md5="0bc24277301a0e5dc5252c629d9f99a8" sha1="37913a7d04a6baf2fb386c94d74bf89e6d2bc373"/>
		<rom name="renpy\common\000statements.rpyc" size="6806" crc="f4e4ddf1" md5="070faf1c4c8ce2c3222d777897a3b67c" sha1="9cb1627bd5d42f0b50d20906aa43c2826acf9402"/>
		<rom name="renpy\common\000window.rpy" size="6400" crc="7dc2870d" md5="b79363e77426f846b7ba7452230b1c69" sha1="4fc4538fc6e9d5fbadd0850c2bc5db0563fd1360"/>
		<rom name="renpy\common\000window.rpyc" size="2974" crc="30db7614" md5="6f00aa633aaa3128d9e2d62950d5b032" sha1="417566599f0d2a9f5c4b6a6dd04e978b21473c5a"/>
		<rom name="renpy\common\00accessibility.rpy" size="7870" crc="d2f19966" md5="e706065e5c7d2180a3eb3e42604b7d13" sha1="1acd06c4f2421885222c2cdd4f2c195263264bc3"/>
		<rom name="renpy\common\00accessibility.rpyc" size="13098" crc="4f5cf5b9" md5="9b9bec6b92e5bb0763e185016a2c9e16" sha1="9700aa86014b477b1b3b2fcf2d2b9107c688e686"/>
		<rom name="renpy\common\00achievement.rpy" size="8253" crc="7eb944df" md5="c75309d9614f862025c38ea50c226f1c" sha1="1f4df208e4951a8c69241190374263cf89924478"/>
		<rom name="renpy\common\00achievement.rpyc" size="4448" crc="682ac297" md5="14ea5e8b8763f09407350be46bde8d4a" sha1="993d89f4b14fe37f4babd529dd7ceef95a26e1f2"/>
		<rom name="renpy\common\00action_audio.rpy" size="7804" crc="ffd59344" md5="892acef88cc367022fb7e13240e0315b" sha1="0c5998b3b4635d0b0748b265a6b1c6b57e03398a"/>
		<rom name="renpy\common\00action_audio.rpyc" size="3804" crc="acb2bb4c" md5="0f0522364c9a53caf70d3c8bba5dae8a" sha1="38ae9a0d5fa4719bc6becca49ef6c3e088a06bda"/>
		<rom name="renpy\common\00action_control.rpy" size="7715" crc="142e7577" md5="4a06f239d5f0d298e57c67fcb123e9fb" sha1="d03dd1e88e40889172a0df4f00efe99c9327f7b5"/>
		<rom name="renpy\common\00action_control.rpyc" size="3862" crc="bb7d5b0c" md5="23081d48de7e718175e86c522d585747" sha1="4cfb5b27df86407d32e884f1915906906b23f4f8"/>
		<rom name="renpy\common\00action_data.rpy" size="15170" crc="2e457ffc" md5="0e912e5d8c36f6375b144e55ff31c8b7" sha1="e5caf38492c23ba04c638f1d884707e1193223ae"/>
		<rom name="renpy\common\00action_data.rpyc" size="6008" crc="58ccd274" md5="a21d42f24e02f9a5a816b9aa85fef4f0" sha1="5c9143cf5ac0140363c12297a8e5ab9075ed22ee"/>
		<rom name="renpy\common\00action_file.rpy" size="27070" crc="7d4d9812" md5="0d43675a9068bd4060ab7db29f79feb2" sha1="0ded01394d551f92e04d0a52b856be05e5c756eb"/>
		<rom name="renpy\common\00action_file.rpyc" size="13074" crc="71a1afb2" md5="3f1d5dd135999fa597341964f82f153a" sha1="443f4146048f0a13002fb2299446d9df88075e01"/>
		<rom name="renpy\common\00action_menu.rpy" size="10330" crc="033338a2" md5="7ff046f2b1c70eddad41b5f99154e670" sha1="9d0e43bfb40a1028b09951900fc14df9eae94f13"/>
		<rom name="renpy\common\00action_menu.rpyc" size="5738" crc="c3827365" md5="5b22b8262b67918e18484fe518c1d062" sha1="dd517300ced62eaf1bf4bbeb1a860c3504bf8191"/>
		<rom name="renpy\common\00action_other.rpy" size="25188" crc="0a98154e" md5="0432efe73d8bb920b67d28e5cad4e32d" sha1="26c0ef8d8acc9660d9c52ea2570f3d801c1477a8"/>
		<rom name="renpy\common\00action_other.rpyc" size="15084" crc="9249b371" md5="a05809aa89221a31a3373d7ca3f79a2c" sha1="d53fdddce804b3a1577015198907fa90e615f9ba"/>
		<rom name="renpy\common\00audio.rpy" size="1784" crc="df10ad3e" md5="09979356f3f932e7aab01f336932ec0f" sha1="a931ba1a485d3e7affb690f623a2d24b8602b354"/>
		<rom name="renpy\common\00audio.rpyc" size="1472" crc="15da7666" md5="b277d943383436f469025a427db89913" sha1="649b8d3dace90a5a0cabe22828da71f30d0cf028"/>
		<rom name="renpy\common\00barvalues.rpy" size="16892" crc="6093e3ee" md5="dead60a8449a7b6b1b2077f1f7562b0f" sha1="4ef192dd0579a5afd668da8f2dee5439dd0d881e"/>
		<rom name="renpy\common\00barvalues.rpyc" size="6446" crc="420ef95c" md5="f8b35a418859678a96764e2cda78c159" sha1="c5d38de42ee398f4ba521f1a45ae5e0cbb24f495"/>
		<rom name="renpy\common\00build.rpy" size="17455" crc="af557e64" md5="f04a90162fb169723eb5b1e3d6fe6dcb" sha1="4717ec3c2af714d41e47b958171194cabf719dc9"/>
		<rom name="renpy\common\00build.rpyc" size="8996" crc="408e15f2" md5="7c88fd175cde73558ed1f1cacd14a39c" sha1="79e961c24cd350eb83e1acf651b33b77f081fc2b"/>
		<rom name="renpy\common\00compat.rpy" size="13226" crc="8be586a6" md5="4b8a1bc1a6a9f8f02af2af1e4c6d091b" sha1="0b90aa928e0080f3062aebfe181c1475bede755b"/>
		<rom name="renpy\common\00compat.rpyc" size="7286" crc="39cb7d83" md5="8a0bbc7fd732aee12665fddfcd5ec17f" sha1="8f9b80e65b74b5f03d93f54a030cdb1cad58208d"/>
		<rom name="renpy\common\00console.rpy" size="33711" crc="463b7961" md5="95d7436df03d6e43fa37b23152d4c29b" sha1="d8e569f489363cc050184d65224942efbeb8907a"/>
		<rom name="renpy\common\00console.rpyc" size="28816" crc="cd4963d2" md5="218dbc41439ec6d5802981a75b41b824" sha1="746704ea78e8263e28e5637a1c6a0fdedcd77065"/>
		<rom name="renpy\common\00defaults.rpy" size="7492" crc="72ea877c" md5="edd48c70d9f6f597eafaed8ac25555d4" sha1="129e079f5d777b3e25e5750b68689db10f9d52b7"/>
		<rom name="renpy\common\00defaults.rpyc" size="4566" crc="5f37e53d" md5="38dda6e08f9a0e3a4babbff3c1f48732" sha1="c88001d2d0682870be647a069c2c7882b5976e4e"/>
		<rom name="renpy\common\00definitions.rpy" size="16602" crc="30564b34" md5="d2536374ed42cbc541f70f62818c0834" sha1="db8fd8f64ae914fdc2f95881be9bf73ca5da37b5"/>
		<rom name="renpy\common\00definitions.rpyc" size="19460" crc="01603ef4" md5="2f0c21dcc60c60cd5e0c097779c5a3be" sha1="349e9e955b32a7ceb2a98c1a3debd6e6f155c3bd"/>
		<rom name="renpy\common\00director.rpy" size="48778" crc="cc9ceda0" md5="8da7249ba46ac46b850b4da764973b40" sha1="d616081d1cf2e4516a737735ffb5fe0d70bc565f"/>
		<rom name="renpy\common\00director.rpyc" size="55626" crc="556bdd31" md5="45ead84d093dfc591592675045fb74b1" sha1="dc423a1c5033da0f10805e27a9c9db7901fb00cf"/>
		<rom name="renpy\common\00gallery.rpy" size="20183" crc="4a51be98" md5="95f467561b158e18442abf51d4cb5ec2" sha1="ab00de698e1c8177234ca6958c5edc6d1dccccb6"/>
		<rom name="renpy\common\00gallery.rpyc" size="14620" crc="5f5c1b4b" md5="522f0e967f884b1cf3df3db1e910bbd5" sha1="e33bea888e45ce073b27b117b411314077da95fd"/>
		<rom name="renpy\common\00gamemenu.rpy" size="6935" crc="e94d516f" md5="50b1ef1baaade7702adcb784b2307491" sha1="d671c8d5903c0e2af712813d335cc994dbed92d1"/>
		<rom name="renpy\common\00gamemenu.rpyc" size="8536" crc="f4bb8d8d" md5="5d587e348ffc826af14b5e1b80595c1d" sha1="a66bd88dccfd4e870e2175155ebd5922d318411f"/>
		<rom name="renpy\common\00gamepad.rpy" size="7320" crc="537e3e4b" md5="7663943bb5b7b16088616e4869fe636f" sha1="5aa106f9252e36b3e8188abefeac536c7467a66a"/>
		<rom name="renpy\common\00gamepad.rpyc" size="10210" crc="863cf07d" md5="9e6ec2be1520d0ff29bd420334f85af5" sha1="2a902ea4551b9fcd34d66ce942f339189f0932cb"/>
		<rom name="renpy\common\00gltest.rpy" size="12495" crc="c3e41aa4" md5="9eb2c82b0941c7aa60d1eda1370a40c6" sha1="5deee2e6641860907198d45bfc156ab9b1285807"/>
		<rom name="renpy\common\00gltest.rpyc" size="21568" crc="00595928" md5="65aec94042d59c1408f91abfb413fa49" sha1="2105deaceb03c1179e7d27c42e55645deff1a46a"/>
		<rom name="renpy\common\00gui.rpy" size="20641" crc="ae0dbb82" md5="c1aef6022d93c66e72dd93d2d2cc72c9" sha1="b9b7f3c8f4bd27d2d668d52c5f395f6f9a54c18f"/>
		<rom name="renpy\common\00gui.rpyc" size="10678" crc="d4d1496e" md5="5d2c384eeb267127113339409d79bf4d" sha1="1b36f1ace9a4eae36131f347e1453c45c8a15026"/>
		<rom name="renpy\common\00iap.rpy" size="17454" crc="767615f1" md5="2908edab2ec0533fa50d81361dfbc683" sha1="27108063c1f6458ee2413cb663dca7f597bbc207"/>
		<rom name="renpy\common\00iap.rpyc" size="8718" crc="9965b777" md5="9f4e56eac00cf1e8971f34de5675c026" sha1="ef90cae605eac9061eb8876d766d6679166db03d"/>
		<rom name="renpy\common\00icon.rpy" size="2892" crc="e0e7d86b" md5="274544714088d5fa16d81a6664150ece" sha1="81b475aa493e22b55facb325f5270e4752aa50d5"/>
		<rom name="renpy\common\00icon.rpyc" size="1956" crc="3ac2ff5a" md5="1044f8a656c28b529ca619c5dfeb688c" sha1="054ae6a239979107a68721e63352b95b7e52c394"/>
		<rom name="renpy\common\00iconbutton.rpy" size="1918" crc="454350ac" md5="5fe921e2a564cf6ebbd5cc893a73ca31" sha1="2b8c5e9305ac35c1f4a47546e9a5abd98ac9115e"/>
		<rom name="renpy\common\00iconbutton.rpyc" size="3232" crc="b452c63d" md5="2f8546ef092f786a98cb102d9aa10340" sha1="e3840a5575ebe79cd85403843b47c7fb65034a3c"/>
		<rom name="renpy\common\00images.rpy" size="1999" crc="caad4f2a" md5="bd6b8da36df1c97a5f3f1bee3f5a0f4a" sha1="819f7554c312fd9e99fcbb1d645583c1f8154ced"/>
		<rom name="renpy\common\00images.rpyc" size="1650" crc="2394976b" md5="a4a37c87ccda85e80715595a4b6c26e1" sha1="073f85ea7de81d60ce245fb4dd13240bb0226f5c"/>
		<rom name="renpy\common\00inputvalues.rpy" size="7420" crc="6f81f5ae" md5="2a4d134bd651f5f01cfd26795cba2e2e" sha1="48efbf34830ef5d7305b1767809084ea7da65b2b"/>
		<rom name="renpy\common\00inputvalues.rpyc" size="3024" crc="ed510528" md5="cdbfb00eadd8461d33f38e4c5f9cbd8a" sha1="eab4dea80dff2bded5bdce3a4ed313f421aea01d"/>
		<rom name="renpy\common\00keymap.rpy" size="17687" crc="55d6286a" md5="028804065d7ab291b0f13ae9edeed462" sha1="5055b40415087251a41a9b7ed82b497673783ae2"/>
		<rom name="renpy\common\00keymap.rpyc" size="12856" crc="495699fa" md5="15445f371a017315e84ce36cf30b9d50" sha1="4a8f3039a59116f9d93bad6b5f38524e35a4312c"/>
		<rom name="renpy\common\00layeredimage.rpy" size="33769" crc="fb720c9a" md5="a95c4c750b6b528e048248d997d1102c" sha1="19e94305d464096d99179101b6de8c999ba79ad1"/>
		<rom name="renpy\common\00layeredimage.rpyc" size="16652" crc="d1d3a1d7" md5="5d96dfb1833b8909ecc4fa12807d27ee" sha1="44c54d5cc363c7ec7368d0bb088aa96909665324"/>
		<rom name="renpy\common\00layout.rpy" size="17888" crc="1699950b" md5="94eca549aebc7c945357346b8e61c1d5" sha1="191e0ec5dfee953af81482ff1ec66e4ead7db010"/>
		<rom name="renpy\common\00layout.rpyc" size="9248" crc="89e54751" md5="6240e494b9fa9e664ee4f2c4837616d8" sha1="876e45614360da9eacc81bf6488b32abfe3ab158"/>
		<rom name="renpy\common\00library.rpy" size="11395" crc="45521a39" md5="2acb32651e2ae8ffcba10b0e498f6569" sha1="b3e49185f975434f143f65f2029fecf8ff522dc3"/>
		<rom name="renpy\common\00library.rpyc" size="8358" crc="f8ddec2a" md5="010f59333013dc83f2e4daf6909359c5" sha1="ee2837c41e4da9d5c3c9b8c5ee774a8baec0305c"/>
		<rom name="renpy\common\00matrixcolor.rpy" size="11901" crc="b84f7ac1" md5="37d96d572a06a95b5b2913f5350d5424" sha1="341879114f23a699220e5ca50c869c71a22d3070"/>
		<rom name="renpy\common\00matrixcolor.rpyc" size="5942" crc="086f5bfb" md5="83c73a692491dce540a1303c7f0bf33d" sha1="52d4f3d1e46bac1f256d86c9ed02427eb833b43e"/>
		<rom name="renpy\common\00matrixtransform.rpy" size="2720" crc="cd573bf9" md5="a144f32ab0f4907628584f8f3ea17278" sha1="fa5cbaa637f8dbba4d3a452a384991d61e7e7d01"/>
		<rom name="renpy\common\00matrixtransform.rpyc" size="1774" crc="bf38039b" md5="be14ccf9d9091d6e112954f3ba7bf6c7" sha1="34398325380c82f65144613d8606019c20f011ba"/>
		<rom name="renpy\common\00mixers.rpy" size="3068" crc="cd91ef7d" md5="0bba8504dfca4bced814a016f3264c9d" sha1="c104fb47324ced268e5a97f058db169a1ee1700c"/>
		<rom name="renpy\common\00mixers.rpyc" size="1744" crc="3e2aa7ae" md5="7242d9f9042ff5d464ff7a80d5451dc5" sha1="58eee0b90728f449481796ba105afb2a6f277851"/>
		<rom name="renpy\common\00mousedisplayable.rpy" size="3564" crc="ecaddab0" md5="794f98bca8d9b69694864a16fe3272cc" sha1="1f4e7add63a47761a444e504db629cf19bf3249a"/>
		<rom name="renpy\common\00mousedisplayable.rpyc" size="2362" crc="9cd4aac7" md5="751b9ce9f010cab9b93ae5f8f2af1662" sha1="1c694ecb16a17e07fd5c4f3a28b053ff41704363"/>
		<rom name="renpy\common\00musicroom.rpy" size="18147" crc="145de893" md5="16db30edd25771502053eae7ce155ac3" sha1="da2a00528b49322fdeaafd35445621939907c1cc"/>
		<rom name="renpy\common\00musicroom.rpyc" size="7644" crc="33efdca7" md5="596f8a74ccc9d493eb10d0746e8c9bc2" sha1="e59004036f8759c5286cd40a8df1e86059f74fae"/>
		<rom name="renpy\common\00nvl_mode.rpy" size="18327" crc="8aaa3e0e" md5="f9e8d6e9e24024428ce67039a989f2ff" sha1="79bdcbdce3803567305a1f3ee55de7b72b0062f7"/>
		<rom name="renpy\common\00nvl_mode.rpyc" size="8820" crc="57af4184" md5="e08919b51957fefd51ca39fb49f8fc11" sha1="e03f19321070830fca8df1bda2f0e1eeefa0169b"/>
		<rom name="renpy\common\00obsolete.rpy" size="4561" crc="cb1b4b1d" md5="d0195715eea0351c87abb139ba17c01b" sha1="0e6a70bfa3c45b79ce901012647fc2532a6b9a3d"/>
		<rom name="renpy\common\00obsolete.rpyc" size="2808" crc="9a94dc69" md5="c6156608f92b9f7400cb007a3ceb0359" sha1="c3a12144fc05a7ee2f339b446f0e4cf080ee2bbc"/>
		<rom name="renpy\common\00performance.rpy" size="2799" crc="c90677f2" md5="ea3d8aead47b9f08a17cee6c547f1a6f" sha1="2824742d4c546e294edc3fc77c665fca20de2ed4"/>
		<rom name="renpy\common\00performance.rpyc" size="5522" crc="cde1f23f" md5="a318ee50b3e24cbaf876c3bc1c6aa574" sha1="8b55900c840ec887ce6d5e7dd07f5641d30f96d4"/>
		<rom name="renpy\common\00placeholder.rpy" size="7026" crc="335d9651" md5="5495d22e1112de448ad65f90901c7709" sha1="678fa12556436da52c20a670488f062d59d3a7c1"/>
		<rom name="renpy\common\00placeholder.rpyc" size="3938" crc="2066df51" md5="766add8d3ad64af4f1e76fe04fa8d447" sha1="c0be210744d70ef4d05960043ebfab76034a5bf5"/>
		<rom name="renpy\common\00preferences.rpy" size="27308" crc="81527a69" md5="66cacb5d9284b56fc4ba53a4b068b7e0" sha1="a88af2082916e60504a500f728377779eb911a43"/>
		<rom name="renpy\common\00preferences.rpyc" size="13210" crc="08a6f76b" md5="c9bbbc821e201a5ea2b00f83dcd51fed" sha1="3b368b11044880769f1b46b046172e341d681f55"/>
		<rom name="renpy\common\00shaders.rpy" size="1281" crc="6f6f4cbf" md5="979cb5aa9bf28febba3d627cc0ced49a" sha1="a591b5b93dfd39381bdc4c9973b57c99d499760b"/>
		<rom name="renpy\common\00shaders.rpyc" size="522" crc="583325f3" md5="37eb53d9a17b3c6be87909c0e51df9ac" sha1="1cebc9f57a1da14bc25e0beb8d592f5cdfdd274d"/>
		<rom name="renpy\common\00sideimage.rpy" size="3851" crc="d3a87c6b" md5="5b8b5cc0d3275efc142239e6b5829e4b" sha1="9c5b419b0ecf11a577ad588dd95f82033abaf2c4"/>
		<rom name="renpy\common\00sideimage.rpyc" size="2210" crc="d57157ed" md5="91f5b9d21edc423b024d4d61c2925244" sha1="190618cff04e8b4ccd268079e72a610cc09c8e84"/>
		<rom name="renpy\common\00splines.rpy" size="4938" crc="6fe9c107" md5="27100c75beea0e984762be3f7a32ae63" sha1="64c8bbbf6bda709f94f6cde823224cbb8d1f4ba9"/>
		<rom name="renpy\common\00splines.rpyc" size="3254" crc="b79fb238" md5="0229998873f37a3dfa5be99609b7bf92" sha1="618c7bde08a6f5cd67004740aa2751527a0a1c80"/>
		<rom name="renpy\common\00start.rpy" size="9287" crc="5fc68f0e" md5="c6f87f317ada29a7ed48b04b0482241f" sha1="a654d029f988e800a92584f4d671ab3ebf106026"/>
		<rom name="renpy\common\00start.rpyc" size="10780" crc="8f793ee3" md5="a7d4cd90f3d231455c86f92f5ea9da7a" sha1="6a9991108317c3a86fb554627f7ecc38dc2408e2"/>
		<rom name="renpy\common\00steam.rpy" size="24436" crc="022deca2" md5="0c7a5a5f9f6da1896aa963131de4f2fd" sha1="f8412bae23e51c52df6fb2face61051b8630cf24"/>
		<rom name="renpy\common\00steam.rpyc" size="12226" crc="15237da1" md5="1c50e439a1886c1be0a24fbb70b6a15e" sha1="87db1d6f2e49a1032e5cd28b7d36deff8bc74fdd"/>
		<rom name="renpy\common\00style.rpy" size="9537" crc="05242718" md5="a47ac3109339362079a5ff029c616a85" sha1="41a487bf4611c64224506f8c6f14438c8e1bcdc1"/>
		<rom name="renpy\common\00style.rpyc" size="18582" crc="98d1a53f" md5="16170a698a5b349e08b1c1981fd45ba7" sha1="206b70c87e423eb28ce875741c481b984e09cce0"/>
		<rom name="renpy\common\00stylepreferences.rpy" size="6479" crc="a1908505" md5="2dc4ba8dec7f13977cedb7f57a7e4b5a" sha1="40cff22ad5843a4aa4666f4cb6d34ee28b87dbbd"/>
		<rom name="renpy\common\00stylepreferences.rpyc" size="3384" crc="9cd7163b" md5="030187bc08361aa525c53baa0c5982ff" sha1="06d73471616d877a73b684a9b19e73ce5eb095f3"/>
		<rom name="renpy\common\00themes.rpy" size="44001" crc="0cd1daf2" md5="06651e6473125f768410666e1c010957" sha1="3b9ac9b9f358bf41c14cf71b4e4d1fac0a983688"/>
		<rom name="renpy\common\00themes.rpyc" size="14688" crc="e5958b27" md5="edcf400ae8a7ba3495603acc1f6d2d86" sha1="abb90a2a78b282846c196a452e7590cba2b1a99d"/>
		<rom name="renpy\common\00touchkeyboard.rpy" size="9773" crc="45220906" md5="09c848efe8b02848ceea7ee75a043c18" sha1="1df6395b26c0e8a5e024507135ce377faecf6dab"/>
		<rom name="renpy\common\00touchkeyboard.rpyc" size="18770" crc="dc38353a" md5="ed27da5b031749573242321c992dca1f" sha1="d210a6300e697d763c7f161a026fd3b554ffc727"/>
		<rom name="renpy\common\00updater.rpy" size="49748" crc="fc15e14d" md5="f44d59649c8e97fcc4d393da7a19054a" sha1="4f5221c5ba8d905ede7d1bb60acf2643f568f7ae"/>
		<rom name="renpy\common\00updater.rpyc" size="28442" crc="996b141e" md5="241ee1207ec90549a414980f1e9e7234" sha1="f794859095186507b8dbcf40aa11c36273af5268"/>
		<rom name="renpy\common\00voice.rpy" size="17308" crc="b6452c92" md5="c1a0fdae6a4aa96fb0249eb6d1a1435e" sha1="b033910e73a91ae7709a988f4ef388d0e4bddb8a"/>
		<rom name="renpy\common\00voice.rpyc" size="10882" crc="5b06072d" md5="92761dfc7e020cfbbeecea045daf2a1d" sha1="baab51e64d0c708d8de8017b0d342342323a9485"/>
		<rom name="renpy\common\_audio.js" size="10635" crc="ac44b1e5" md5="987ca2a75fef87a6da2e3210e4f83879" sha1="36275d5422025bd961808ba3f14e19c53eada4e4"/>
		<rom name="renpy\common\_developer\developer.rpym" size="18551" crc="b4fb0c02" md5="3a420e201fee3a95710472aca156ec59" sha1="e7eff48fe6235e310c61da50a433b30671a1a05f"/>
		<rom name="renpy\common\_developer\developer.rpymc" size="27736" crc="78e70ba3" md5="317cbd865f294d33804944eedfd72294" sha1="c5575363e5615402ea0f381f2f3a15742a0e63af"/>
		<rom name="renpy\common\_developer\inspector.rpym" size="6189" crc="be9fa419" md5="661e3e41ffc56d26bb94c81c59812bf2" sha1="97380e91e1fa1073315ab1debda7aae0d2a8ce22"/>
		<rom name="renpy\common\_developer\inspector.rpymc" size="13536" crc="7e6ad10e" md5="169f7ce8d263323a9d1ec585fac184af" sha1="960e40a3f4c17f5bc6c7f6ed244b9ecc46ded76e"/>
		<rom name="renpy\common\_dl_silence.ogg" size="4014" crc="18cef79a" md5="cce22a3ae6d7fbb7d2e0aa36bcbb696b" sha1="5c41385172357e50f63b93857c131333bd412bed"/>
		<rom name="renpy\common\_errorhandling.rpym" size="20706" crc="49d9aafc" md5="04355054c9a0f85770c82e3ef1181d37" sha1="fa654beffb0f561aaac129719ea5688d56285844"/>
		<rom name="renpy\common\_errorhandling.rpymc" size="31800" crc="366ee07a" md5="db32512fe3657598302031c1256a743c" sha1="a20135204f4d5249ad857e426051961ed7ced561"/>
		<rom name="renpy\common\_layout\classic_joystick_preferences.rpym" size="5145" crc="d44d0f30" md5="4737b0725acda96d5132aec0da6241fe" sha1="fd13dac1441bd0593e4b0ed00b96ed8050e5b1fd"/>
		<rom name="renpy\common\_layout\classic_joystick_preferences.rpymc" size="3358" crc="1f35084c" md5="aee31a79834a38afd3f20eaa8234f1e1" sha1="ac1a63402f79e710dabe38cbc9864077ddb4e3da"/>
		<rom name="renpy\common\_layout\classic_load_save.rpym" size="12085" crc="7fc4831a" md5="d9f76ec9846a1c9c819ec9d2247bb812" sha1="93cae0312c0fb8cc6367ee137e3b0365dea2416a"/>
		<rom name="renpy\common\_layout\classic_load_save.rpymc" size="6032" crc="d00304d7" md5="6af61b4e1ef9c068bf804996e26211a5" sha1="2f2b3493f4c703dd6158c745523f2935f3c1d24b"/>
		<rom name="renpy\common\_layout\classic_main_menu.rpym" size="2682" crc="89e6649b" md5="2af654ce80dee1dbc84068805dc0f3e1" sha1="ff689a9a37d2e3e53ac3fcbffea61b157b5420c0"/>
		<rom name="renpy\common\_layout\classic_main_menu.rpymc" size="1990" crc="25098809" md5="2b899ce5184ac2467d6c3b527c0807d1" sha1="0caebc2ae87272c7766585090d053501f53ead5e"/>
		<rom name="renpy\common\_layout\classic_navigation.rpym" size="2600" crc="5b0c3427" md5="40b7dd0d99b38b98f11671155e370131" sha1="04c9778f51c023bf3060d80d2e17523f6e980615"/>
		<rom name="renpy\common\_layout\classic_navigation.rpymc" size="1736" crc="1eecaadb" md5="722a255bf50d2d0b76ed4135e81a6145" sha1="683de553d3fb3a70c58be3cefbdea157b147b619"/>
		<rom name="renpy\common\_layout\classic_preferences.rpym" size="3630" crc="2a9474e6" md5="4a6e8e9cecb64f8af2a641950892ef6a" sha1="94c15fa55aaac097983bafc4e3354af39cd9885b"/>
		<rom name="renpy\common\_layout\classic_preferences.rpymc" size="2322" crc="cb4b11d1" md5="ff593c5e11b96fec878a704e52057379" sha1="ef6aaa520f0b938d32642beaef0e8ef247bfe01d"/>
		<rom name="renpy\common\_layout\classic_preferences_common.rpym" size="13617" crc="31019d48" md5="2cb30761c78917bf75cc46a3c825aea9" sha1="329b5a74406ef2072ae172ba38eb8484298d3c7c"/>
		<rom name="renpy\common\_layout\classic_preferences_common.rpymc" size="7088" crc="f7335db1" md5="908c6cc69a30056dc671ce6e0fa70980" sha1="c3a5b03f3496a5434e1ed46fd1604404c9f4b112"/>
		<rom name="renpy\common\_layout\classic_yesno_prompt.rpym" size="3029" crc="e61d6408" md5="3016ad4dc2e19077d084c017c978c5d0" sha1="9facc2c57c272c37b023a78e36c007b5b140bdff"/>
		<rom name="renpy\common\_layout\classic_yesno_prompt.rpymc" size="1888" crc="9c345b83" md5="b501436a7f321d1c36400a53b9812eff" sha1="83cfa69a3c12ddede7a554c1c4e31ec731a76562"/>
		<rom name="renpy\common\_layout\grouped_main_menu.rpym" size="3035" crc="7fe193ea" md5="cc07bac0039d04e43ad58af788d99fa2" sha1="e353926d9d7f81d9c38b95352a4ccf294d84bb9a"/>
