<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="I_volt_LG_128x128_demo.jad" size="295" crc="5ea95d02" md5="3d15fabf0fce5d6e8a1f04f649fae070" sha1="df3d5dbf125b0ba2429d9271870dc800e70821dd"/>
		<rom name="I_volt_LG_128x128_demo.jar" size="53339" crc="a8e7649f" md5="26a497b24eb5efaf1787fb8db56ac5e0" sha1="12112a44f6819dfb984f227e5afc0870f4c2fee8"/>
	</game>
	<game name="One on One Basket (Unknown) (v1.0.16) (176x220) [b]" id="0144">
		<category>Games</category>
		<description>One on One Basket (Unknown) (v1.0.16) (176x220) [b]</description>
		<rom name="One on One Basket (Unknown) (v1.0.16) (176x220) [b].jar" size="185617" crc="01fffe29" md5="3853449f5382c6f3dbe5dae12898925f" sha1="80e25ed5ce684f2763411e465bb911be8f39d8a5" sha256="a781acebd95b45b59b4f91e1e3ad08f18805352632fa8da08726648b60ebd17d" status="baddump"/>
	</game>
	<game name="One on One Basket (Unknown) (v1.0.16) (Siemens) (132x176) [b]" id="0145">
		<category>Games</category>
		<description>One on One Basket (Unknown) (v1.0.16) (Siemens) (132x176) [b]</description>
		<rom name="One on One Basket (Unknown) (v1.0.16) (Siemens) (132x176) [b].jar" size="140176" crc="929dc83e" md5="4ec11e2b62fff0b4dd96039fa48bc9df" sha1="19908198cc4efae59668d3292dacb4804d79c280" sha256="4acb132ec18d6618dcc77e3e57f4089f872cf18cf0c5c0cb0c66c9d2bea6c008" status="baddump"/>
	</game>
	<game name="One on One Basket (Unknown) (v1.0.16) (Nokia s40) (128x128) [b]" id="0146">
		<category>Games</category>
		<description>One on One Basket (Unknown) (v1.0.16) (Nokia s40) (128x128) [b]</description>
		<rom name="One on One Basket (Unknown) (v1.0.16) (Nokia s40) (128x128) [b].jar" size="59226" crc="298841f4" md5="5f486146ad739e9a592048508c1bd37c" sha1="d0a632138211490ac198369c40f2e14a2ddafd0c" sha256="8746b681f75154af48d63a6b5beae657f11214f8b68a2eee5a37dbb7b0fa2c69" status="baddump"/>
	</game>
	<game name="One on One Basket (Unknown) (v1.0.16) (Siemens) (130x130) [b]" id="0147">
		<category>Games</category>
		<description>One on One Basket (Unknown) (v1.0.16) (Siemens) (130x130) [b]</description>
		<rom name="One on One Basket (Unknown) (v1.0.16) (Siemens) (130x130) [b].jar" size="105691" crc="a05065ae" md5="951aa01f024abc35df65d931bab4a0fd" sha1="24bc156ee6ca541eb960226082bf973026b9e3b7" sha256="b68fa3f35b967ca11353066cf967febf3f1e3d39fe1f669a1aa24fbb337294fc" status="baddump"/>
	</game>
	<game name="One on One Basket (Unknown) (v1.0.16) (Nokia s60) (176x208) [b]" id="0148">
		<category>Games</category>
		<description>One on One Basket (Unknown) (v1.0.16) (Nokia s60) (176x208) [b]</description>
		<rom name="One on One Basket (Unknown) (v1.0.16) (Nokia s60) (176x208) [b].jar" size="182654" crc="50e0a238" md5="95c8a7408a357d8c92c82fd39d40f30e" sha1="c446975b8b67514e53026b246c5d842a4fc7c694" sha256="fe7c07bd540208c285660cd13d812bb23e769bb46134807a97b5a4f039ad6f96" status="baddump"/>
	</game>
	<game name="One on One Basket (Unknown) (v1.0.16) (Sony Ericsson K300) (128x128) [b]" id="0149">
		<category>Games</category>
		<description>One on One Basket (Unknown) (v1.0.16) (Sony Ericsson K300) (128x128) [b]</description>
		<rom name="One on One Basket (Unknown) (v1.0.16) (Sony Ericsson K300) (128x128) [b].jar" size="107095" crc="3344e8af" md5="a838953d1cb304ed6c2b31071298a46c" sha1="d58e102d29f386b01c61be199f5a207deb7b8eec" sha256="442ac7df7c5368db76112d7562c50557e278e532e0b91d15492b64532ac7875b" status="baddump"/>
	</game>
	<game name="One on One Basket (Unknown) (v1.0.16) (128x160) [b]" id="0150">
		<category>Games</category>
		<description>One on One Basket (Unknown) (v1.0.16) (128x160) [b]</description>
		<rom name="One on One Basket (Unknown) (v1.0.16) (128x160) [b].jar" size="174322" crc="31810dca" md5="e2d670c692e85306978dae7f67b7ea2f" sha1="96d9200492ca4c7fa95412a64493f40a6a519531" sha256="0b7687a2ca540850bc9c62dba2449257fbdce9e86b3bf254d6d94c14d2e7b45e" status="baddump"/>
	</game>
	<game name="One on One Basket (Unknown) (v1.0.16) (240x320) [b]" id="0151">
		<category>Games</category>
		<description>One on One Basket (Unknown) (v1.0.16) (240x320) [b]</description>
		<rom name="One on One Basket (Unknown) (v1.0.16) (240x320) [b].jar" size="177421" crc="c41975a2" md5="f0a60de8d46cdc79fec44b6f2da8f83b" sha1="02ce4c637c72faea27149aef522f8e27c04dac5a" sha256="c0ea163d937a898e93f23a25e0b9be33d3eda3f213e94b73398eece4f4cf8220" status="baddump"/>
	</game>
	<game name="One on One Basket (Unknown) (v1.0.17) (Sony Ericsson T610) (128x128) [b]" id="0152">
		<category>Games</category>
		<description>One on One Basket (Unknown) (v1.0.17) (Sony Ericsson T610) (128x128) [b]</description>
		<rom name="One on One Basket (Unknown) (v1.0.17) (Sony Ericsson T610) (128x128) [b].jar" size="101170" crc="26d58834" md5="52ecb91c6043dbb87ba00f047e7bbb78" sha1="44dd530b851c84b3b39b5c0090e807c1da85bf20" sha256="1e92e8420d37c5f08b5526c5e60ebafca1cab2622ad9414c68e3ed1609b98a7e" status="baddump"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (v01.02.50) (240x320)" id="0041">
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (v01.02.50) (240x320)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (v01.02.50) (240x320).jar" size="644421" crc="85fbd805" md5="83a9d5fcd2dde4839362ec964098bc2a" sha1="185d3127a1e6e4323f8e5d7641d98aeded9ed77a"/>
	</game>
	<game name="Peggle (Unknown) (En,Fr,De,Es,It) (v4.4.13) (240x320)" id="0042" cloneofid="0041">
		<description>Peggle (Unknown) (En,Fr,De,Es,It) (v4.4.13) (240x320)</description>
		<rom name="Peggle (Unknown) (En,Fr,De,Es,It) (v4.4.13) (240x320).jar" size="593666" crc="846518c3" md5="0186c824d0fb892fce7f4a8ee56610b5" sha1="887d53a02dcbb07e47061737a8d9a7fdaf9afea4"/>
	</game>
	<game name="Taiko no Tatsujin (China) (128x128)" id="0065">
		<category>Games</category>
		<description>Taiko no Tatsujin (China) (128x128)</description>
		<rom name="Taiko no Tatsujin (Unknown) (Zh) (128x128).jar" size="220033" crc="227baf31" md5="c5e7cce06f1b2d4203413a2bb0891007" sha1="b2dd18b7e1978957dcd3c34d05cac6e219f71eef" sha256="09d74a6a6a9ec184ca48055c3cf9cc37cb617f890763bce3d9f20fc4cf29c47f"/>
	</game>
	<game name="Taiko no Tatsujin (China) (176x208)" id="0078">
		<category>Games</category>
		<description>Taiko no Tatsujin (China) (176x208)</description>
		<rom name="Taiko no Tatsujin (China) (176x208).jar" size="302572" crc="88ddcef5" md5="3e6f719481cec4eb587eca715adaa249" sha1="4aa1035f3cc3bbb72966fb06cf57ffa60c98435e" sha256="0a1969d26788823c6a4a9249be97cf2b9d432b004f05fdd3cf5a3d52027a42b1"/>
	</game>
	<game name="Taiko no Tatsujin (China) (Nokia) (240x320)" id="0079">
		<category>Games</category>
		<description>Taiko no Tatsujin (China) (Nokia) (240x320)</description>
		<rom name="Taiko no Tatsujin (China) (Nokia) (240x320).jar" size="284098" crc="2d022343" md5="c95b3c213c515805b3e59f8c8404f282" sha1="303085cebad82c9429392bfb850d3be37a03a1cc" sha256="1de104b6b37c890e6d02fbf14491fa4f231c7be263fdbb6bbcebf31783ee9c42"/>
	</game>
	<game name="Taiko no Tatsujin (China) (Sony Ericsson) (240x320)" id="0080">
		<category>Games</category>
		<description>Taiko no Tatsujin (China) (Sony Ericsson) (240x320)</description>
		<rom name="Taiko no Tatsujin (China) (Sony Ericsson) (240x320).jar" size="289582" crc="aee4e841" md5="ce3473edf16c161f57bdbb43939e838e" sha1="956997ff4f6151bcb0ee9ddacce008f200d3f611" sha256="931bd786f53cb01efafbf2cf46b9b0bc9588262c9a1e9735d046563d0e88066b"/>
	</game>
	<game name="Tempest (Unknown) (128x128) [b]" id="0081">
		<category>Games</category>
		<description>Tempest (Unknown) (128x128) [b]</description>
		<rom name="Tempest (Unknown) (128x128) [b].jar" size="51380" crc="0f3c85a6" md5="4b11b70040b465832604be1926bbf269" sha1="7382bf21922b1b612b80346f7763fc91d91532cf" sha256="a63b3642e36edfd1694fa01dce1191dbd29e0b774f467308592a3621e65d81c6" status="baddump"/>
	</game>
	<game name="Tempest (Unknown) (v1.1.2) (Motorola V600) (176x182)" id="0082">
		<category>Games</category>
		<description>Tempest (Unknown) (v1.1.2) (Motorola V600) (176x182)</description>
		<rom name="Tempest (Unknown) (v1.1.2) (Motorola V600) (176x182).jar" size="63230" crc="e4081011" md5="25cd47140f41e490641539c2eeff1d30" sha1="52e3a8474c1751971afba049da930da3fb272bf4" sha256="885ae05669972af50c968ddbe2fdf2ec2543114e4e78528aabe48b1152f28c05"/>
	</game>
	<game name="Worms (Unknown) (En,Fr,De,Es,It) (v1.0.5) (176x208)" id="0039">
		<description>Worms (Unknown) (En,Fr,De,Es,It) (v1.0.5) (176x208)</description>
		<rom name="Worms (Unknown) (En,Fr,De,Es,It) (v1.0.5) (176x208).jar" size="239739" crc="55f97cdb" md5="c72e34ec52996b07065994f331105008" sha1="d4b6f2a5598f9d89bae3c1ae11eba223b6fce1de"/>
	</game>
	<game name="Worms (Unknown) (Fr,De,Es,It,Ru) (v1.3.3) (176x208)" id="0040" cloneofid="0039">
		<description>Worms (Unknown) (Fr,De,Es,It,Ru) (v1.3.3) (176x208)</description>
		<rom name="Worms (Unknown) (Fr,De,Es,It,Ru) (v1.3.3) (176x208).jar" size="249653" crc="924fe910" md5="a9a06436a711bcbfbfacf79082bf80b1" sha1="187c5969dab8ef7294a184d17e4ec9471529843d"/>
	</game>
	<game name="Worms Forts - Under Siege (Unknown) (En,Fr,De,Es,It) (176x208)" id="0043">
		<description>Worms Forts - Under Siege (Unknown) (En,Fr,De,Es,It) (176x208)</description>
		<rom name="Worms Forts - Under Siege (Unknown) (En,Fr,De,Es,It) (176x208).jar" size="267887" crc="2138c5dd" md5="057acd772dd2475ae91380633f7dba23" sha1="7ba53cd177b6b5fa3796aa20a68422ff4e05f807"/>
	</game>
	<game name="X-Files, The - The Deserter (World) (v1.7.3) (240x320) [b]" id="0060">
		<category>Games</category>
		<description>X-Files, The - The Deserter (World) (v1.7.3) (240x320) [b]</description>
		<rom name="X-Files, The - The Deserter (World) (v1.7.3) (240x320) [b].jar" size="196436" crc="ba091676" md5="2af0897d904fcc5d56f9f433102328eb" sha1="b513ce86d6889a0492916624f7f3125f12cabf10" sha256="db12927fffc2d51fb27c6a9979340f9f0eb735346561a1f816863ed2f3c1b59e" status="baddump"/>
	</game>
</datafile>
