<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Mig 29 Fulcrum (Europe)" id="0082">
		<description>Mig 29 Fulcrum (Europe)</description>
		<rom name="Mig 29 Fulcrum (Europe).adf" size="819200" crc="951a1eb9" md5="b8ebc93f6cf149204d7257eae2c35b18" sha1="edc7727d5e1828b2877d9191fddabf54696da035"/>
	</game>
	<game name="Minotaur (United Kingdom)" id="0208">
		<category>Games</category>
		<description>Minotaur (United Kingdom)</description>
		<game_id>F1025101</game_id>
		<rom name="Minotaur (United Kingdom).jfd" size="36203" crc="48bc1e6a" md5="ca640291ae4af2dae208f983d936c8dc" sha1="60a83b38ec52abf7b57c1d438be49a4c4e89fcc5" sha256="4482ab98fe64328242e41ecc356cbc86674910798c5c9188871a938e7ea58b2f"/>
	</game>
	<game name="Mirror Image and Merp (United Kingdom) (Disk 1 - Mirror Image)" id="0272" cloneofid="0273">
		<category>Games</category>
		<description>Mirror Image and Merp (United Kingdom) (Disk 1 - Mirror Image)</description>
		<game_id>F1025201</game_id>
		<rom name="Mirror Image and Merp (United Kingdom) (Disk 1 - Mirror Image).jfd" size="599042" crc="65d3cb87" md5="43c6780ccdcbe894ead0d82209373378" sha1="1004668e56eaaa833d523c45dc1762fd661d9d2d" sha256="efe7793aae2c6bbcabaa024bcac51def97a18ec5349a72daca2d68f16802ce83"/>
	</game>
	<game name="Mirror Image and Merp (United Kingdom) (Disk 2 - Merp)" id="0273">
		<category>Games</category>
		<description>Mirror Image and Merp (United Kingdom) (Disk 2 - Merp)</description>
		<game_id>F1025202</game_id>
		<rom name="Mirror Image and Merp (United Kingdom) (Disk 2 - Merp).jfd" size="529102" crc="0f1fd54a" md5="7cae4f75cc2b80891f131ded10f78cee" sha1="fe1f782455c72a3fb1ecf12253cd4713ded14646" sha256="a94622a1db6dd6a68de5a851ff251b76683c1b7f7678cd64437dfbc6be9e5c56"/>
	</game>
	<game name="Missile Control (United Kingdom)" id="0209">
		<category>Games</category>
		<description>Missile Control (United Kingdom)</description>
		<game_id>F1025301</game_id>
		<rom name="Missile Control (United Kingdom).jfd" size="72151" crc="8acc6759" md5="bd33722d6a04e8ec9c3005f18170c8c2" sha1="3a6094a6c90a302076eae1cc2b159aac650437a7" sha256="a5cc61c467bb8874c584faaf37f0ef41171863fc223731d836523b9801984b90"/>
	</game>
	<game name="Moon Quake (Europe)" id="0083">
		<description>Moon Quake (Europe)</description>
		<rom name="Moon Quake (Europe).adf" size="819200" crc="8a9009bb" md5="4f33a688c1b23ddd60bcff71d62be542" sha1="2a96d10af75b315a362145cf9c8d4f6404aa8f07"/>
	</game>
	<game name="Mr. Doo (Europe)" id="0084">
		<description>Mr. Doo (Europe)</description>
		<rom name="Mr. Doo (Europe).adf" size="819200" crc="27090aa4" md5="b40a615c5014d950145062d201fdb76a" sha1="1ecad58219bdf04185ba70a3daf52a1a18b66e70"/>
	</game>
	<game name="Mr. Doo (Europe) (Alt)" id="0085">
		<description>Mr. Doo (Europe) (Alt)</description>
		<rom name="Mr. Doo (Europe) (Alt).adf" size="819200" crc="6d1e75ba" md5="42ba3cf27a63c056433c50d3be8085fd" sha1="e853255fd56420c7092311d300872aee288acb7d"/>
	</game>
	<game name="Nebulus (United Kingdom)" id="0210">
		<category>Games</category>
		<description>Nebulus (United Kingdom)</description>
		<game_id>F1026001</game_id>
		<rom name="Nebulus (United Kingdom).jfd" size="253974" crc="ff39409e" md5="af1892580896f9a435ca72ceef3cd936" sha1="7d43c3adc0dfb7d7005c5628cdc3c7214090d702" sha256="12041c9ba1ed281dce28d6c610435af46689537b44e7224b22a54acf0ae68c14"/>
	</game>
	<game name="Newlook (Europe)" id="0087">
		<description>Newlook (Europe)</description>
		<rom name="Newlook (Europe).adf" size="819200" crc="9d13affa" md5="f3ec9415ae68597991936376cd84d7e7" sha1="ca2edab7a9708ebf8cba80abc97b245de1fa20f4"/>
	</game>
	<game name="Oddball (Europe)" id="0088">
		<description>Oddball (Europe)</description>
		<rom name="Oddball (Europe).adf" size="814080" crc="80a8cd98" md5="3654fdddd58b767c2b4122f5efddf96f" sha1="961063d2a9206edd2142cb62ff664e322c24f3c7"/>
	</game>
	<game name="Oh, No! More Lemmings (United Kingdom)" id="0211">
		<category>Games</category>
		<description>Oh, No! More Lemmings (United Kingdom)</description>
		<game_id>F1026701</game_id>
		<rom name="Oh, No! More Lemmings (United Kingdom).jfd" size="442682" crc="e6e6478a" md5="3b32449f790e30c07271056277e42375" sha1="2eaaaa5a0ac3015ba7d7ae1ba4bf53b3f5d55042" sha256="2c1ebbcacf1411acdbc5f3f4c30c55a07dad547a7175307bd14471308d053f0f"/>
	</game>
	<game name="Oh, No! More Lemmings (United Kingdom) (RPC Version)" id="0212">
		<category>Games</category>
		<description>Oh, No! More Lemmings (United Kingdom) (RPC Version)</description>
		<game_id>F1059601</game_id>
		<rom name="Oh, No! More Lemmings (United Kingdom) (RPC Version).jfd" size="563194" crc="ea344192" md5="8440f16a365115bc306bfef3907e3545" sha1="58b61c7171cf944ed1e7a949bb6d1998982bef38" sha256="34d25dd4c8b191d506ec25eea9d43aed5924cf6569eda4639ce0d1ebc659b334"/>
	</game>
	<game name="Omar Sharif's Bridge (United Kingdom)" id="0317">
		<category>Games</category>
		<description>Omar Sharif's Bridge (United Kingdom)</description>
		<game_id>F1026901</game_id>
		<rom name="Omar Sharif's Bridge (United Kingdom).jfd" size="417570" crc="b8fa0798" md5="b02492e344d45084dc4346dd3dbe8a36" sha1="da03618317b44837794197ec5c88145dbbbd3052" sha256="6ce1e79361d2499c12a83ad1e9b244c04db72b9f2940b9a6923c8314fb2f10e9"/>
	</game>
	<game name="Orion (United Kingdom)" id="0213">
		<category>Games</category>
		<description>Orion (United Kingdom)</description>
		<game_id>F1027001</game_id>
		<rom name="Orion (United Kingdom).jfd" size="260405" crc="45f63509" md5="c817cb3ff609e445979109637f07cb4a" sha1="83740bcf6bb49f967d11d81c93c7c514d231050b" sha256="776587a900c5663fe542f786ca9eecfc5dca3871d50ccb2a5f1c4568ac21a2ba"/>
	</game>
	<game name="Pac-Mania (United Kingdom)" id="0214">
		<category>Games</category>
		<description>Pac-Mania (United Kingdom)</description>
		<game_id>F1050701</game_id>
		<rom name="Pac-Mania (United Kingdom).jfd" size="246131" crc="d46d6602" md5="c562de27925dfe225f257af9c2742d76" sha1="9b0192a1efe1637f2972ab25b2264954f9cc073f" sha256="d893f0dd4196e6e6009804127363cd747ad1f9dbe98217bcae16495c5f1aee90"/>
	</game>
	<game name="Paradroid 2000 (Europe)" id="0092">
		<description>Paradroid 2000 (Europe)</description>
		<rom name="Paradroid 2000 (Europe).adf" size="819200" crc="713366e4" md5="426be881d13993b40f7876346f71dac0" sha1="0f7e51aa38f9568bffd231f324793ffe9475f310"/>
	</game>
	<game name="PD Lemings (Europe)" id="0093">
		<description>PD Lemings (Europe)</description>
		<rom name="PD Lemings (Europe).adf" size="819200" crc="48cf93ab" md5="b2fd587c30e50d38f7b79f22607b2409" sha1="41db87bc9d9b0cc7709557a9266ef998440fb45c"/>
	</game>
	<game name="Pen Down (Europe) (v1.72)" id="0094">
		<description>Pen Down (Europe) (v1.72)</description>
		<rom name="Pen Down (Europe) (v1.72).adf" size="819200" crc="7fb203fe" md5="660641cdb796f7fde5ec20f391c91ec0" sha1="51ac647d3934482f8a6aaf72819eba96b2d72bc4"/>
	</game>
	<game name="Pipe Mania (United Kingdom)" id="0215">
		<category>Games</category>
		<description>Pipe Mania (United Kingdom)</description>
		<game_id>F1028101</game_id>
		<rom name="Pipe Mania (United Kingdom).jfd" size="321582" crc="8ae71a11" md5="9c95627c9f022a88c8a3e3a59a3bc23e" sha1="1f6ac34a030aeb956d9517cbad3e34602d145596" sha256="3732597ef619af2226df9211926b5482618b672d9602ba938c0f6bd494c201f3"/>
	</game>
	<game name="Plague Planet (United Kingdom) (v2.1)" id="0320">
		<category>Games</category>
		<description>Plague Planet (United Kingdom) (v2.1)</description>
		<game_id>F1041001</game_id>
		<rom name="Plague Planet (United Kingdom) (v2.1).jfd" size="92442" crc="8f4e2c99" md5="db3987ce6717d507d6b777479f979cb6" sha1="8111458e823b41fbc5545fff8d547df028d3a679" sha256="5d8fc56662d9f7619cfea4fb9488da5b741dde75634f3026476b8e9b72bd5972"/>
	</game>
	<game name="Poizone (United Kingdom)" id="0216">
		<category>Games</category>
		<description>Poizone (United Kingdom)</description>
		<game_id>F1028201</game_id>
		<rom name="Poizone (United Kingdom).jfd" size="402150" crc="d20e0add" md5="2aab2637ab8eef1294def90438c8af5c" sha1="f9aaf428324fa7852742cc8d9bcbf266bfa46fe2" sha256="8ca94d7caaa2c27ad2087d03fbea507c3280734c4e0c036189a5c7df2edd723c"/>
	</game>
	<game name="Populous (United Kingdom)" id="0217">
		<category>Games</category>
		<description>Populous (United Kingdom)</description>
		<game_id>F1028501</game_id>
		<rom name="Populous (United Kingdom).jfd" size="428753" crc="e8d4d3ce" md5="1af047208527d01455e63dbe67645422" sha1="5a541ea99fd3e143285922799fd33628d8a4830c" sha256="cdd3f1af0c9a4448afd1123af53c53e45273469085d40583052810e6d44f4b68"/>
	</game>
	<game name="Populous (United Kingdom) (RPC Version)" id="0218">
		<category>Games</category>
		<description>Populous (United Kingdom) (RPC Version)</description>
		<game_id>F1059701</game_id>
		<rom name="Populous (United Kingdom) (RPC Version).jfd" size="495365" crc="24fb8efc" md5="71ab33bae32d74c5d6a942daffc4e9c6" sha1="1113b08a53e8cf4c97e5e6582c95a1e4b40ae78d" sha256="710ead9f0a913dfe90323234eac5467667e3acd9e831b6df3714792719ea9303"/>
	</game>
	<game name="Premier Manager (United Kingdom) (v1.06)" id="0292">
		<category>Games</category>
		<description>Premier Manager (United Kingdom) (v1.06)</description>
		<game_id>F1028701</game_id>
		<rom name="Premier Manager (United Kingdom) (v1.06).jfd" size="485468" crc="94eb87a2" md5="b0819e821b426c5fe7ac77779ee32ce7" sha1="431f9781a9ea013dc04465f0cfafd5afd27d93dc" sha256="3660db4aa850bb100af6bd6ea815a56de180c18f346cbd29fcb952dfec506b8b"/>
	</game>
	<game name="Premier Manager (United Kingdom) (v1.08) (SA Version)" id="0316">
		<category>Games</category>
		<description>Premier Manager (United Kingdom) (v1.08) (SA Version)</description>
		<game_id>F1058701</game_id>
		<rom name="Premier Manager (United Kingdom) (v1.08) (SA Version).jfd" size="539509" crc="9ca21d4f" md5="5ca8cc4807a37c6ca05236f9b4ed0414" sha1="2b70617df5bee6509dcb9bd355666377a17d93bd" sha256="5c80e38a48c0c6a21746ac6899be5f9bc87d5b94ca4a01a3ca94108ea2b7e7c2"/>
	</game>
	<game name="Punters Predictor, The (Europe)" id="0099">
		<description>Punters Predictor, The (Europe)</description>
		<rom name="Punters Predictor, The (Europe).adf" size="819200" crc="3193aa50" md5="96f4f70145232e992f9de4ceb30213a1" sha1="03bf4c37413af1381cfc1e9c4ec9b421200cf24f"/>
	</game>
	<game name="Quark (United Kingdom) (Demo)" id="0259">
		<description>Quark (United Kingdom) (Demo)</description>
		<rom name="Quark (United Kingdom) (Demo).adf" size="819200" crc="5716b019" md5="089c7c6af624b60f57734d37b4952706" sha1="8d9d51cd5283858b968358fc7d9eb6b6f87904ec"/>
	</game>
	<game name="Quest for Gold (United Kingdom) (Disk 1)" id="0219" cloneofid="0220">
		<category>Games</category>
		<description>Quest for Gold (United Kingdom) (Disk 1)</description>
		<game_id>F1029801</game_id>
		<rom name="Quest for Gold (United Kingdom) (Disk 1).jfd" size="346008" crc="cafd550a" md5="20e356088f45e8ce8710ef4ca13121ce" sha1="3c519c4ebbae60543e45881df36782aacb37c931" sha256="8d523161d31a02c1181d4611dc4e51069620fc93f3cbc71452d2fb84dbe64a8a"/>
	</game>
	<game name="Quest for Gold (United Kingdom) (Disk 2)" id="0220">
		<category>Games</category>
		<description>Quest for Gold (United Kingdom) (Disk 2)</description>
		<game_id>F1029802</game_id>
		<rom name="Quest for Gold (United Kingdom) (Disk 2).jfd" size="331343" crc="031b44c0" md5="d6e2abcdc4a62721819e8cbf39892aea" sha1="bfcd11a5e1bd2e6ad4619a8ddb1ad1c96492a19e" sha256="0e4dd0d027fc48d0c86ec81eceede9fa85eab59b71e52ab3c539d5e14814ebfe"/>
	</game>
	<game name="Redshift (United Kingdom)" id="0221">
		<category>Games</category>
		<description>Redshift (United Kingdom)</description>
		<game_id>F1030301</game_id>
		<rom name="Redshift (United Kingdom).jfd" size="470378" crc="5dc50866" md5="1acee83e6dc73aab5a604c6fd8fae3a2" sha1="1bb1b7a0651e3f5565823e60a6666cd42bd9b1fa" sha256="c7f292a6f2470777ba8e35235c380cc4e46964196e88f02511cafd8359c8ae1a"/>
	</game>
	<game name="Repton 3 (Europe)" id="0100">
		<description>Repton 3 (Europe)</description>
		<rom name="Repton 3 (Europe).adf" size="819200" crc="619c1446" md5="5c31d01fe6b346fb9240b45c2812d1e9" sha1="cc6acf8b65204c314b7e2c8dc764482c7fbd9218"/>
	</game>
	<game name="Revelation! (United Kingdom) (BUZZ Version)" id="0222">
		<category>Games</category>
		<description>Revelation! (United Kingdom) (BUZZ Version)</description>
		<game_id>F1059501</game_id>
		<rom name="Revelation! (United Kingdom) (BUZZ Version).jfd" size="213809" crc="2732eef3" md5="ea4744bd78b35de3bde2be0bd62b98a2" sha1="c5baa08ebe03d871c18556fd081442c0c4a66403" sha256="45a6ac8aefa962b97fcbbf185f1f5c95a7b511d859182a4a312309a8e23ed5a9"/>
	</game>
	<game name="Rockfall (France)" id="0223">
		<category>Games</category>
		<description>Rockfall (France)</description>
		<game_id>F1031501</game_id>
		<rom name="Rockfall (France).jfd" size="437578" crc="764566a0" md5="61e48d72d7c090fc8bfff7729d308700" sha1="ab1f903b209458bc2d8a74965d87a7bf599c043b" sha256="7139a7e7a5ab382975747f67e7c1b570aaa7075c7ec708fb279e31f3d173858f"/>
	</game>
	<game name="S.W.I.V. (United Kingdom) (BUZZ Version)" id="0226">
		<category>Games</category>
		<description>S.W.I.V. (United Kingdom) (BUZZ Version)</description>
		<game_id>F1056601</game_id>
		<rom name="S.W.I.V. (United Kingdom) (BUZZ Version).jfd" size="672491" crc="df8ced1e" md5="a308423fc4aa51380f8194ed0e904c8f" sha1="ee4a59a1831f0b33499d7f887ffdf28a52c9368e" sha256="13ca5254446259641fcfd6b2f7df155078978c25ba20f7794b472d1d713652a0"/>
	</game>
	<game name="S.W.I.V. (United Kingdom)" id="0281">
		<description>S.W.I.V. (United Kingdom)</description>
		<game_id>F1035901</game_id>
		<rom name="S.W.I.V. (United Kingdom).jfd" size="675095" crc="d8b2702f" md5="e5f41b51ff604dd5b977dde3bf45b71c" sha1="ac0d99254b117c24d78c45af59142e38401ded82" sha256="ce483c2f2365ab78a263b7f3026d975da803e8421e15fb0533b5e04127866399"/>
	</game>
	<game name="Sensible Soccer (United Kingdom) (v1.1) (Disk 1)" id="0289" cloneofid="0290">
		<category>Games</category>
		<description>Sensible Soccer (United Kingdom) (v1.1) (Disk 1)</description>
		<game_id>F1032601</game_id>
		<rom name="Sensible Soccer (United Kingdom) (v1.1) (Disk 1).jfd" size="223999" crc="f26ba90b" md5="890b49c5b6fb096757d03f1adadd3261" sha1="53bac5fd2b940a399fbf163363a2920c3cd225e2" sha256="7123af65e4e65defe7fb7441064910c6dccf8da902768a5ec5faf92cc63933e1"/>
	</game>
	<game name="Sensible Soccer (United Kingdom) (v1.1) (Disk 2)" id="0290">
		<category>Games</category>
		<description>Sensible Soccer (United Kingdom) (v1.1) (Disk 2)</description>
		<game_id>F1032602</game_id>
		<rom name="Sensible Soccer (United Kingdom) (v1.1) (Disk 2).jfd" size="446826" crc="7bd3e9e7" md5="cd96047a4616bd69faf37d6aa4acf148" sha1="493b0ba31b1ebcc0f9e807297eb54eb23bce5fca" sha256="7b4ef897c5d976e11e30a56c167132e1177c64ebd72d549c1b36873cb2415bfb"/>
	</game>
	<game name="Serpents (United Kingdom)" id="0302">
		<category>Games</category>
		<description>Serpents (United Kingdom)</description>
		<game_id>F1032701</game_id>
		<rom name="Serpents (United Kingdom).jfd" size="164356" crc="65175c1f" md5="f1cef896476910048a03708154e57d2b" sha1="105b9d7ed9f694c880441095a5ec9eff7fc06d29" sha256="95a5ed16140d1d444aec1b154f22aa2f32da3520650a1d60d316911297f887ec"/>
	</game>
	<game name="SimCity (United Kingdom)" id="0303">
		<category>Games</category>
		<description>SimCity (United Kingdom)</description>
		<game_id>F1033001</game_id>
		<rom name="SimCity (United Kingdom).jfd" size="264733" crc="d344ca24" md5="476eb9afb97d2fc631ab36a9a99d8c77" sha1="ab3913373eb32004da6854c457c95af128c8e574" sha256="2de907258e1df531a2696f2db074f7254a2e1014276aba16d0fcd0d1cb1d9146"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 1)" id="0102">
		<description>Simon the Sorcerer (Europe) (Disk 1)</description>
		<rom name="Simon the Sorcerer (Europe) (Disk 1).adf" size="814080" crc="b7a2be89" md5="dac54a95f37beda0c61ea818ecb6e13b" sha1="cd9c9fae2ae3133e1e203e24466b5dacb19fb00a"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 2)" id="0103">
		<description>Simon the Sorcerer (Europe) (Disk 2)</description>
		<rom name="Simon the Sorcerer (Europe) (Disk 2).adf" size="814080" crc="0734253a" md5="126d3e13bc9e8c7bc7d7f12f614fb3d2" sha1="802f51af7c95ba48c534320b3c743921669c1d27"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 3)" id="0104">
		<description>Simon the Sorcerer (Europe) (Disk 3)</description>
		<rom name="Simon the Sorcerer (Europe) (Disk 3).adf" size="814080" crc="8817d100" md5="06560ef3baced123f4e99c6ddb01c5ce" sha1="c2fa09dca1f5de94c9f72dfa854fd86014fc1e8b"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 4)" id="0105">
		<description>Simon the Sorcerer (Europe) (Disk 4)</description>
		<rom name="Simon the Sorcerer (Europe) (Disk 4).adf" size="814080" crc="bcae058f" md5="da132a404de115f189d6479912d4a330" sha1="a7ca010caa6d3b1d538d0d0bbd4d0c5708c99c9f"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 5)" id="0106">
		<description>Simon the Sorcerer (Europe) (Disk 5)</description>
		<rom name="Simon the Sorcerer (Europe) (Disk 5).adf" size="814080" crc="a973649c" md5="fe1ee161140cb9dacb6a8dc72d6db60c" sha1="4d80fa5fa2ec081c845f1283d25148bd6db34f72"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 6)" id="0107">
		<description>Simon the Sorcerer (Europe) (Disk 6)</description>
		<rom name="Simon the Sorcerer (Europe) (Disk 6).adf" size="814080" crc="4c28314f" md5="933e200371d9b327c48f077230f152e8" sha1="d133c42e2edc0a38e46d47e98601bb7044d4c66f"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 7)" id="0108">
		<description>Simon the Sorcerer (Europe) (Disk 7)</description>
		<rom name="Simon the Sorcerer (Europe) (Disk 7).adf" size="814080" crc="c9f92785" md5="1f2e6db4eb8c7e7e4d6a8fc143e426ee" sha1="f84a5e4cc825770607f15c5950449e25e32dd8ca"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 8)" id="0109">
		<description>Simon the Sorcerer (Europe) (Disk 8)</description>
		<rom name="Simon the Sorcerer (Europe) (Disk 8).adf" size="814080" crc="826f9c7d" md5="800d8bbae03acbf21c67aa7cf0a77951" sha1="f8b55a545c0c236c9216f44057bde2dd0dbc0715"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 9)" id="0110">
		<description>Simon the Sorcerer (Europe) (Disk 9)</description>
		<rom name="Simon the Sorcerer (Europe) (Disk 9).adf" size="814080" crc="f3e8f03c" md5="211c8942518d5c0d0cd76011abdaa15e" sha1="59b5706488a5be5dc7774c142b1f01cd61bcb766"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 10)" id="0111">
		<description>Simon the Sorcerer (Europe) (Disk 10)</description>
		<rom name="Simon the Sorcerer (Europe) (Disk 10).adf" size="814080" crc="fdb0c0eb" md5="e4eb2f14bb53e2894d1f3fff03065996" sha1="26160c06c027f0f491bf5807db6843da1800f6ce"/>
	</game>
	<game name="Son of Gyrinus (Europe) (Disk 1)" id="0112">
		<description>Son of Gyrinus (Europe) (Disk 1)</description>
		<rom name="Son of Gyrinus (Europe) (Disk 1).adf" size="815104" crc="3c634824" md5="fdb82ac6d549e9eb3818e7a3bb609967" sha1="6cb046751a4c7048f3f8a093c58b5d6ffb62af93"/>
	</game>
	<game name="Son of Gyrinus (Europe) (Disk 1) (Alt)" id="0113">
		<description>Son of Gyrinus (Europe) (Disk 1) (Alt)</description>
		<rom name="Son of Gyrinus (Europe) (Disk 1) (Alt).adf" size="815104" crc="6a1a178e" md5="8cd277e12d8eaf2ce5048d9bb9443b3f" sha1="8fe8175b18062566e50bce0c49d019d3940f655f"/>
	</game>
	<game name="Son of Gyrinus (Europe) (Disk 2)" id="0114">
		<description>Son of Gyrinus (Europe) (Disk 2)</description>
		<rom name="Son of Gyrinus (Europe) (Disk 2).adf" size="819200" crc="cd367dc5" md5="4c68cbe9049ce22a7f097874d47e6be2" sha1="6d4bddda0941f21c8e93bd5d138cf492f84239e4"/>
	</game>
	<game name="SpeedBall 2 (United Kingdom)" id="0224">
		<category>Games</category>
		<description>SpeedBall 2 (United Kingdom)</description>
		<game_id>F1033801</game_id>
		<rom name="SpeedBall 2 (United Kingdom).jfd" size="523502" crc="c3e95b75" md5="21a972b31fa906e6abb2d31e8d655b50" sha1="e6e0868803ce961f09680387767eb36fd5982c75" sha256="830f80a72f524aa02d44bab2f86d920898c7cb5c46f3b2ff6dea164916d64c81"/>
	</game>
	<game name="SpeedBall 2 (United Kingdom) (RPC Version)" id="0225">
		<category>Games</category>
		<description>SpeedBall 2 (United Kingdom) (RPC Version)</description>
		<game_id>F1054601</game_id>
		<rom name="SpeedBall 2 (United Kingdom) (RPC Version).jfd" size="874419" crc="4f1c57cb" md5="53409db4a078c1fc2dec71022e3b02ca" sha1="0643ff628d74cbf375e52ff7162e6f18cd4c15a7" sha256="2eb6819caea2524ba614f938fb72106b614345a59473df9eb77f1929fe0de77b"/>
	</game>
	<game name="Spheres of Chaos (United Kingdom)" id="0306">
		<category>Games</category>
		<description>Spheres of Chaos (United Kingdom)</description>
		<game_id>F1033901</game_id>
		<rom name="Spheres of Chaos (United Kingdom).jfd" size="244895" crc="3fb93200" md5="2cfd9133337dbb9c1a47ce710fe2c353" sha1="e911a7b6671f1ae3889699f4ffd67d7d380cafa0" sha256="3ac99c52f52727a79c15a1e39148da67ab110819f8a400ac7ed959341dff1e15"/>
	</game>
	<game name="Star Fighter 3000 (United Kingdom)" id="0117">
		<description>Star Fighter 3000 (United Kingdom)</description>
		<rom name="Star Fighter 3000 (United Kingdom).adf" size="819200" crc="b894e371" md5="0fec2006ae3d065993ed0af752931f27" sha1="6f2c094fd7d1c7eaebb79e8343d52cf6bfb86d1b"/>
	</game>
	<game name="Star Fighter 3000 (United Kingdom) (Demo)" id="0260">
		<description>Star Fighter 3000 (United Kingdom) (Demo)</description>
		<rom name="Star Fighter 3000 (United Kingdom) (Demo).adf" size="819200" crc="fa5cad28" md5="1783237290522f2d71e3528383aa7160" sha1="02a548106287f0ea662fe404cb2fcdc7f14089dd"/>
	</game>
	<game name="Starch (Europe)" id="0118">
		<description>Starch (Europe)</description>
		<rom name="Starch (Europe).adf" size="634880" crc="5d734c25" md5="674bd4565f89b6237021582afc413113" sha1="58e1e3791a880cdf1544eaccdbe43452f8846ace"/>
	</game>
	<game name="Startwrite (Europe) [b]" id="0119">
		<description>Startwrite (Europe) [b]</description>
		<rom name="Startwrite (Europe) [b].adf" size="814080" crc="d915e78c" md5="f814067b8658b7428159b4392960c49f" sha1="8ca4289ac423d4878129cb17d6177123b321108f" status="baddump"/>
	</game>
	<game name="Super Pool (United Kingdom)" id="0261">
		<description>Super Pool (United Kingdom)</description>
		<rom name="Super Pool (United Kingdom).adf" size="819200" crc="e3847c77" md5="2ffc8f7b3b356a5999cbc6efab5a27cd" sha1="9d5b0fc6efb984ba8811316e6438e8fce2326d4c"/>
	</game>
	<game name="Super Pool (United Kingdom) (Alt 2)" id="0262">
		<description>Super Pool (United Kingdom) (Alt 2)</description>
		<rom name="Super Pool (United Kingdom) (Alt 2).adf" size="819200" crc="ae41840c" md5="7fa3a2e4b01a408d071224821d5dbbb5" sha1="4617e05a275253b3cf859f3012d753f2e92b1523"/>
	</game>
	<game name="Super Pool (United Kingdom) (Alt)" id="0263">
		<description>Super Pool (United Kingdom) (Alt)</description>
		<rom name="Super Pool (United Kingdom) (Alt).adf" size="819200" crc="8fa28978" md5="e9e01ecff9380c6a43ee9d5228915abe" sha1="10d451076f38ab48e4b9bd754fdcb4c634935c36"/>
	</game>
	<game name="Superior (Europe) (Disk 1)" id="0120">
		<description>Superior (Europe) (Disk 1)</description>
		<rom name="Superior (Europe) (Disk 1).adf" size="819200" crc="d69ff5e6" md5="30c7e956baab0f24c5ff776eee7eb0ae" sha1="416b4b013012115f4ab235b4454d1d7788c6f376"/>
	</game>
	<game name="Superior (Europe) (Disk 2)" id="0121">
		<description>Superior (Europe) (Disk 2)</description>
		<rom name="Superior (Europe) (Disk 2).adf" size="819200" crc="5be128ae" md5="0f627b0b4a35db59ade6f63dccea1f1d" sha1="8011ee840d5ef371b5c1964c315df3c0fa66e758"/>
	</game>
	<game name="Superior Golf (Europe)" id="0122">
		<description>Superior Golf (Europe)</description>
		<rom name="Superior Golf (Europe).adf" size="808960" crc="10b5e57e" md5="c4e0d9676d94f379ef4fe640e0b462e2" sha1="38206d1449478f218e1e1e3567594cd143c42c62"/>
	</game>
	<game name="Tactic (France) (v2.0)" id="0227">
		<category>Games</category>
		<description>Tactic (France) (v2.0)</description>
		<game_id>F1056601</game_id>
		<rom name="Tactic (France) (v2.0).jfd" size="230946" crc="ac112a94" md5="c0511def11eeb0abd1a8e3aad2fbec61" sha1="de2a424bb9e33953f063ad73cec89bb9b8831059" sha256="6f2306b1b19d597d7d04499b32143db4f4b5ced591ea66d2d4c887877ab218ef"/>
	</game>
	<game name="Talisman (United Kingdom)" id="0228">
		<category>Games</category>
		<description>Talisman (United Kingdom)</description>
		<game_id>F1036201</game_id>
		<rom name="Talisman (United Kingdom).jfd" size="84042" crc="2565a8f9" md5="762d6873d61f3f0b8c36a4aa05dc38d4" sha1="f11baba32d2062b88fbedc2e108288f6f5d3b680" sha256="78c926d49aea1e2ec58fe50fe3f4f91214c504bbf2ccce7158592a16beb3b465"/>
	</game>
	<game name="Terramex (United Kingdom)" id="0229">
		<category>Games</category>
		<description>Terramex (United Kingdom)</description>
		<game_id>F1036601</game_id>
		<rom name="Terramex (United Kingdom).jfd" size="140033" crc="c846269c" md5="35f916356de79820d21b7a0a0697a330" sha1="97e5341ef1bb7eaebf7b409e0ce688e2c1617412" sha256="14939380274fbcb267d591c77e302f0903cace995657a58f842f0e9d7fb942f8"/>
	</game>
	<game name="Thundermonk (United Kingdom)" id="0230">
		<category>Games</category>
		<description>Thundermonk (United Kingdom)</description>
		<game_id>F1036701</game_id>
		<rom name="Thundermonk (United Kingdom).jfd" size="208727" crc="edffa4b6" md5="b48be69f0f4cb83f119017e7ffb1c450" sha1="c5823d2bd0d6164902fb1ef4c0176e0bd419bbdb" sha256="140fa81e5519a59597fc633ea4731ae54ba4208a3a465852cba8df1d487482dd"/>
	</game>
	<game name="Time Zone (Europe)" id="0128">
		<description>Time Zone (Europe)</description>
