<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Wallpaper_Origamiking_1242_2688.jpg" size="1154458" crc="d35b0ff4" md5="35410a92c25914bae0ae00d083ebc02e" sha1="7e90398c98980c6007bde1ff4fc0281ff092d273"/>
		<rom name="Wallpaper_Pikmin3_1242_2688.jpg" size="2045319" crc="8399cc1c" md5="f1f2a4feff2a2355cbafc415ca55fac6" sha1="d6e08189eed41350805169cac7b14396f85410a1"/>
		<rom name="WallPaper_Pikmin_1242_2688.jpg" size="1846661" crc="26714769" md5="1c1d568d0c88c02d15aea679373795f3" sha1="4c4caabc53baf4ebeebebcb5a26b6553100b7739"/>
		<rom name="Wallpaper_shizue_1242_2688.jpg" size="4257921" crc="b0a29e7b" md5="2ef0b1900d480a2ac55893c53bbec808" sha1="4ceb6c6f7604eaa321f12ec7a23d49af9b7846ec"/>
		<rom name="WallPaper_Splatoon_1242_2688.jpg" size="1768750" crc="30057e4d" md5="c0088fc20c4f082f2f9ace586756cb75" sha1="afa03f971858b94a2a0621637fdb39e12c7d7a49"/>
		<rom name="Wallpaper_totakeke_1242_2688.jpg" size="3633072" crc="e2c0b636" md5="e4efde9efd3b68cd866f46e9a4c65a8e" sha1="8aa65496eaea5af9fbcc1797e7a4f24d9fe472ec"/>
		<rom name="Wallpaper_yoshi_1242_2688.jpg" size="563505" crc="7ef9eaec" md5="27dd489cece056696e0853d59c88806c" sha1="1e8ac9d8cc27e42de18cea79eb275df100a12062"/>
		<rom name="Wallpaper_zelda_1242_2688.jpg" size="426269" crc="e2db651b" md5="32a161eecc44690358d3710feb584351" sha1="d00fe6257d52567ae91add3fad8f9069dc5da189"/>
		<rom name="WallPaper_ZeldaSWS_A_1242_2688.jpg" size="1540446" crc="a2d7d1d2" md5="1efd951e783f2b3c44b28dfb671bd547" sha1="d1222ec919515b1321008b873fa072e16295245e"/>
		<rom name="WallPaper_ZeldaSWS_B_1242_2688.jpg" size="1809533" crc="5c28b82f" md5="a957e3efabc8887457a648b27f95aa67" sha1="f686a834714bde41600c487abdb62b8677e4f0e1"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1242x2688-Eunie.jpg" size="1007469" crc="2fecd19d" md5="93cf1125dc158f658ac5f0d143a056d9" sha1="22a22806e5a0680621106d0dad822680d7bcf628"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1242x2688-Lanz.jpg" size="1213765" crc="b0f8a37d" md5="bcc386cc3ae23c776744d08b0b2ee966" sha1="ad8c1ef639c6ac15fbee5400fdd37552c260b987"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1242x2688-Mio.jpg" size="966370" crc="867180a4" md5="3e1f5381f650733f659554619159c77d" sha1="9c86c9c5e0a8f1d77a63c28e124039b5c4c66fc4"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1242x2688-Noah.jpg" size="1101251" crc="4f11e6b1" md5="c96b2d8c3381d7a868667a2bfbcab7cd" sha1="83df397ce169183a9aa4e17ab238f458cb3f546a"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1242x2688-Sena.jpg" size="1157567" crc="af19247c" md5="26adceceb573cdf93cfbaaa663096455" sha1="d2c242cc34feab49ca6fc711019029223532f441"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1242x2688-Taion.jpg" size="1103481" crc="7c5919b7" md5="7171a67e3e40b2cd9352c99987c0de72" sha1="41dc2b7488b819a7fc2385c6740fe92561405c6a"/>
	</game>
	<game name="My Nintendo Wallpapers (World) (1242x2208)" id="0013">
		<category>Miscellaneous</category>
		<description>My Nintendo Wallpapers (World) (1242x2208)</description>
		<rom name="1242x2208_MyN_Potrait_Metroid_Samus_Returns_A.jpg" size="1138882" crc="17d4eb8f" md5="afdfaf3e811aaa8ca122a842e2c07b29" sha1="407f34ca2fe349434a179651e8e3ae302e705bde"/>
		<rom name="1242x2208_MyN_Potrait_Metroid_Samus_Returns_B.jpg" size="1076331" crc="8aa9db38" md5="7bc8e1d98d8e7a8af325da2b94c7fb72" sha1="204682815b302d527d51feff811d7bde057c0725"/>
		<rom name="18 - TaRTL6K.jpg" size="379526" crc="e787c6e2" md5="e05e65bf4f9b60faf1187378513dc5cf" sha1="035bbc0925d6d5bc41162c3e804ee952e303d55c"/>
		<rom name="2018_happybirthday_Animal_1242_2208.jpg" size="732915" crc="ee0a773b" md5="a4966e4b6bd290c71c841cd6f548839a" sha1="4521430a388942df0fe41f5ba96c984f76f142f3"/>
		<rom name="2018_happybirthday_Kirby_1242_2208.jpg" size="510057" crc="35a5d4ff" md5="27a954a0c46a664793a88979c165d6ff" sha1="e63db5b391433011a6939c6bdbf3d2c7e0e0a2d2"/>
		<rom name="2018_happybirthday_Mario_1242_2208.jpg" size="841664" crc="d7a60e7b" md5="d23ac52c712cf74a260fd2c5e976622d" sha1="9ab54ee5b9dd790a6f367b23f07ef8a8804d9278"/>
		<rom name="2018_happybirthday_Pokemon_1242_2208.jpg" size="629501" crc="2afd8f64" md5="bca1bd7e2cd45f5e8f84e2e2f12514e2" sha1="3acae437397a1272a66966f8a3554bcacf02afcf"/>
		<rom name="2018_happybirthday_Splatoon_1242_2208.jpg" size="584863" crc="0ea4ed10" md5="5689ddfdcef296256692542d8f13d119" sha1="80c4dc221a652513aefdeb13200beb46ded84781"/>
		<rom name="2018_happybirthday_Zelda_1242_2208.jpg" size="1048759" crc="5df7ca0b" md5="9ad1e219aea2aa8741f402173ac50ace" sha1="2a4812950ad4025cbd090a06b2ffef2939a0ab6e"/>
		<rom name="29 - 2h1tOUG.jpg" size="359364" crc="3650d402" md5="b6299913df058f1f4e4769a08ec02a06" sha1="7503a59841cc08f2b814f17d1a43432ca4310e74"/>
		<rom name="4 - e5l9g2x.jpg" size="753581" crc="aed60b8d" md5="8ef42e97d6a45e81cffd0af01a048dfd" sha1="2cab303db8e7bb8767e1f1ba020b4b269b02e667"/>
		<rom name="ACNH_Island_[1242x2208].jpg" size="962953" crc="605c5de7" md5="104082f5fee76ba81343f51b89bb65ee" sha1="97f11981aed790f75a2a5a65e00f6b377b7cd89d"/>
		<rom name="ACNH_Multicolour_v2_[1242x2208].jpg" size="1291518" crc="69e5d627" md5="c542471a3147c7acc1999d22fc6c1bee" sha1="dbdc701c12e91028112520f4509ad6631b794f57"/>
		<rom name="Animal_Crossing_Winter_Wallpaper_[1242x2208].jpg" size="797760" crc="20e82043" md5="3dc1d38586b1629c23316de63365d89e" sha1="e471ce1b408812565bb32ad0acd2b8ebd3461d79"/>
		<rom name="AnimalCrossing-PocketCamp_Wallpaper_[1242x2208].jpg" size="2564170" crc="1de75c79" md5="a8e49ab065ff77b70e97f74822363a60" sha1="99a2735cafdd1bedbd17550f4f3b8be834942d1d"/>
		<rom name="ARMS_All-Stars_1_[1242x2208].jpg" size="1972768" crc="57f5276b" md5="fe8bb97d5923cbe0d6cde434ed3abf6c" sha1="28a52a804f1b743037ed3598254d0656345c29f3"/>
		<rom name="ARMS_All-Stars_2_[1242x2208].jpg" size="2226923" crc="8555d70e" md5="c882cba53912f93fad65a8dd4265c6b0" sha1="d6db6f5b1226c0f5a13b68a7657113bb316d5751"/>
		<rom name="ARMS_All-Stars_3_[1242x2208].jpg" size="2455104" crc="e3059cc6" md5="1b4b8afbc8aac22bebb2c5c787e181d5" sha1="8d1d7a03c0a290edefcd51ce2d65e6aa1cc3bbff"/>
		<rom name="ARMS_Black_[1242x2208].jpg" size="1265096" crc="b51b80d1" md5="828e5b0949d6971780e8c791f1bd311c" sha1="d453d620405cd89addb740082c0d2eccf26d9b85"/>
		<rom name="ARMS_Dr._Coyle_[1242x2208].jpg" size="1349795" crc="29ead979" md5="4efd6f64ac41a3779d11187d6694443c" sha1="1bb9cbbe6bae459da2f0caf43857ab943ea02004"/>
		<rom name="ARMS_Helix_[1242x2208].jpg" size="1062539" crc="5fad3242" md5="0baf4202fef602d645fd41094bd03009" sha1="0d88c8549f7d782a8d664f6bf0245bdbcd6bb850"/>
		<rom name="ARMS_LolaPop_[1242x2208].jpg" size="1674643" crc="262e1f32" md5="893d9ddceb08baa6f38e05c75283b9d8" sha1="3910f1ad8c6911d910f312c13abce0a2ed4ec10a"/>
		<rom name="ARMS_MaxBrass_[1242x2208].jpg" size="1650811" crc="c896943c" md5="47160aefa3d0efde8746631bdfae4e55" sha1="0dde7054053578bd24d09ce4caca81cb38f66c4f"/>
		<rom name="ARMS_Mechanica_[1242x2208].jpg" size="1339707" crc="7da0f633" md5="e3c43eba5fdb6d576b1297d084e931f4" sha1="b829a990d8e50692b3adc23e214777191f839796"/>
		<rom name="ARMS_Min_Min_[1242x2208].jpg" size="1183138" crc="0444175b" md5="061a4ccbe360e06462712c22b2a83148" sha1="d0af1087da9b5376da70fb4d6184cb03517682f2"/>
		<rom name="ARMS_MinMin_[1242x2208].jpg" size="1345897" crc="1391eb8f" md5="32497b819db9bbdfc73dd9478203e05a" sha1="56a799a18cdba792b6568039eeda97a9e3408f8d"/>
		<rom name="ARMS_Misango_[1242x2208].jpg" size="1662257" crc="0acfaf49" md5="9073d5eb2d11d73719b2a66c74e09d62" sha1="60226fd9d95dab12d9df66cb04d02db395b54e74"/>
		<rom name="ARMS_Ninjara_[1242x2208].jpg" size="1079548" crc="29bb8f04" md5="ec9a542f3fc90393c31c8616907f3e85" sha1="07bee28070f55b467706ed0d6cebe4849aa1b7c7"/>
		<rom name="ARMS_Ribbon_Girl_[1242x2208].jpg" size="952107" crc="77e1ed2e" md5="07ed87e360009b452925d835c877b814" sha1="a1cb325aed025d0deeb2003ddc7e71e2145d5c74"/>
		<rom name="ARMS_Spring_Man_[1242x2208].jpg" size="1299798" crc="da1aa112" md5="eee6e3020412e0b011b9707d9d58d411" sha1="bbe772373eec8b328b94fd52db65c2f81ad2d63d"/>
		<rom name="ARMS_Spring_ManB_[1242x2208].jpg" size="1080018" crc="8270a0e1" md5="e090da058017a2543dba969277ec6481" sha1="ee32421f77c5ae5a961ee24530437a95a29a8cce"/>
		<rom name="ARMS_Springtron_[1242x2208].jpg" size="1516204" crc="9b489a03" md5="bd96a3964f5d726cc8f900e56e51b358" sha1="4b24dad5660e6be4e6e80f08f39bfb60ebe29ed9"/>
		<rom name="ARMS_Twintelle_[1242x2208].jpg" size="1453558" crc="1fe739ab" md5="8acddae96c183016cf213d5ce3574edf" sha1="1821ffe66dbf94ff6c286fbbb2cfb121e55c6ec3"/>
		<rom name="Astral_Chain_Wallpaper_1_[1242x2208].jpg" size="2782530" crc="19aee094" md5="30283006ab4982eca0741d44a6218c79" sha1="c53e1bc0335229f501f52eeb3d3933dbdcfcf65a"/>
		<rom name="Astral_Chain_Wallpaper_2_[1242x2208].jpg" size="5388571" crc="9faabc7d" md5="19bc43229768ec5a5977b9770862b50b" sha1="641b5da82cc7402ee12dd9a17e5b19417feb9d50"/>
		<rom name="BBBG_Wallpaper_[1242x2208].jpg" size="656280" crc="957add68" md5="33e87a6ba35e2e4e23c38454286b0d09" sha1="7e15499e2e1a601e5bcb2b2769d02a05136efbe6"/>
		<rom name="Brilliant_Shining_Adventure_(1242x2208).jpg" size="607631" crc="09642202" md5="b32b2520f6e80cdb3d3cbb4f76572b1b" sha1="8de8149e9e2dcc7f3dd6a2f7c097ab3dfe93a787"/>
		<rom name="Captain_Toad_Launch_WP_[1242x2208].jpg" size="1920379" crc="3297efbc" md5="a50c60894d08e2162c076cce07373d2e" sha1="2b0c190a8f48b0858a930ead14c1affec14c4ae1"/>
		<rom name="Captain_Toad_Treasure_Tracker_Blue_[1242x2208].jpg" size="533146" crc="8ef0738c" md5="c2b08eafff7ce4c57c4cadd4f10aa8cf" sha1="aae84295d0df9218f5aec82d38d5f7d20282aaa2"/>
		<rom name="Captain_Toad_Treasure_Tracker_Yellow_[1242x2208].jpg" size="1054890" crc="8fdd0c80" md5="f512fa4e7f9b095d8046f9ed79159f45" sha1="4628c92755411ad2380acfce1a56f2cf0efd89ef"/>
		<rom name="DAEMON_X_MACHINA_Wallpaper_1_[1242x2208].png" size="4693178" crc="ec82a564" md5="8d6e49538c9d7d18fdf0fe9cd9ff1e92" sha1="56f18367ab72b3c88d4fd1001956f372523a17ae"/>
		<rom name="DAEMON_X_MACHINA_Wallpaper_2_[1242x2208].png" size="4073028" crc="7ea069bb" md5="882d0fa82933b3d23dbd27330d004c5f" sha1="1179607f2ba6d528e8f33afc5624b24a98a35146"/>
		<rom name="DBX2_SWITCH_WALLPAPER_[1242x2208].jpg" size="839884" crc="68b93120" md5="4ad3202583abdfad7e6ec10b9fec0ae4" sha1="9d74777453f72c1075463221cb61fe2d04e0999c"/>
		<rom name="Detective_Pikachu_[1242x2208].jpg" size="1534669" crc="4d248f60" md5="7328ac7093b98d01edfc4fca7b7ea94a" sha1="38c818f590af6adae1cb07bbf76cce290a19576f"/>
		<rom name="Detective_Pikachu_Movie_Wallpaper_[1242x2208].jpg" size="2497344" crc="b06127dc" md5="25fd2eceabcd0c82ada096703e57c12e" sha1="b1d0bfa153cbc4c1d696b3d8ec21633a583c24f0"/>
		<rom name="Dialga_and_Palkia_(1242x2208).jpg" size="1260144" crc="15b992c0" md5="0c986de968be58b2ef2c4a6dff50edfd" sha1="cddc0dba08c927c76e165fb8344a5d11c8dd3a64"/>
		<rom name="Dillons_DHB_Claw_Wallpaper_[1242X2208].jpg" size="3108878" crc="a9ba4e9b" md5="abdd2cb42c30264a1109a902ca1ae891" sha1="6d5f401aff66da738592bc53e1bccb2d9e8b031c"/>
		<rom name="Dillons_DHB_Roll_Wallpaper_[1242X2208].jpg" size="3250514" crc="cc6f08dd" md5="6e6b4e3bfae28f407c4171fd68e8936e" sha1="f290b8dfb0b219d95af4b7e30d4b1f651611ce74"/>
		<rom name="Disgaea_6_Bieko_Majolene_Wallpaper_(1242x2208).jpg" size="1151318" crc="e5c63fb7" md5="a01bd9d0424fcc3448826f16540625a6" sha1="0c9fc644f28776fd08968e881282cca055b3bb46"/>
		<rom name="Disgaea_6_Combo_Attack_Wallpaper_(1242x2208).jpg" size="1260017" crc="69f1dbe3" md5="af19cbb641a9e748a640be9fdc9f838f" sha1="c1d76b21e524cefd7abb37ee159c2cb635b8c2e4"/>
		<rom name="DKCTF_Wallpaper-Snowmads_[1242x2208].jpg" size="2224641" crc="9cfa7c5e" md5="781ab0156985814ff55eef51966823f1" sha1="0ec6a2190eebeaa0cc6b30ba0803fbcbebac04a3"/>
		<rom name="DKCTF_Wallpaper_[1242x2208].jpg" size="2402904" crc="38b69c4e" md5="c93cde512718bbc96361a97ee1237815" sha1="1b262f571829b404a03b7d5bc1ae60412eedd0c6"/>
		<rom name="Dr.Mario_World_SmartPhone_A_[1242x2208].jpg" size="1346328" crc="4851c75d" md5="0604580eb6f0774dba3db44cea328fca" sha1="9db419ba71facca018b7b9093ea097da53b79edc"/>
		<rom name="Dragalia_Lost_Dragalia_Life_[1242x2208].jpg" size="2251323" crc="8fe1be3b" md5="7ea5f610ce3b67e26c6744af52e5354f" sha1="6e26afe8adba44d82d5405da423b880630c48d5c"/>
		<rom name="Dragalia_Lost_Wallpaper_2_[1242x2208].jpg" size="1186054" crc="d0ce26ce" md5="d946f4490f797361b435c27e900d24e3" sha1="3ceccc1937690bc27dfaa65d2087f779f0283a1a"/>
		<rom name="Dragalia_Lost_wallpaper_[1242x2208].jpg" size="2371336" crc="af29df85" md5="5ca180d6549477deffec3cfbbe702274" sha1="b5aaf496d466e5d90dfd556c15c9929330cdf650"/>
		<rom name="drmario-world._SmartPhone_B_[1242x2208].jpg" size="954979" crc="f401f185" md5="a64de50618566dfbe34c4ea68e8b5eb3" sha1="90b7100118b6311e7bf394e9a1bb937d2e3bad5f"/>
		<rom name="Ever_Oasis[1242x2208].jpg" size="3057144" crc="53911d8f" md5="e3066d3218fe5e51233fc4d3d6baf998" sha1="cf35b36b99455097e953c8995918de62e2673dc2"/>
		<rom name="Fire_Emblem__Warriors_Worlds_Unite_[1242x2208].jpg" size="1585512" crc="7a5974ff" md5="41d5b1f095934a680f5b3d0fd5c1d39c" sha1="5fa73a806bcba4ce152db7a5bcfe05497fe1f85b"/>
		<rom name="Fire_Emblem_Echoes_[1242X2208].jpg" size="2403218" crc="f3cd2c91" md5="9f0e8af8dbb7108797ccc9656d3b2592" sha1="cf1bd3d739c13f03687fb972831519dc21e034bc"/>
		<rom name="Fire_Emblem_Warriors_Shield_of_Flames_[1242x2208].jpg" size="1040028" crc="18b39328" md5="f254891fb594bf1a54672ae92c047676" sha1="3faceb6197adb4cd080074e1880f21d8977c6db0"/>
		<rom name="FireEmblem_ThreeHouses_BlackEagles_[1242x2208].jpg" size="1906430" crc="3ecd03ff" md5="89a4c5434dfe791b2e2547cb1bb76480" sha1="a01dbc04352fc920b54a1330493b505d0be36fc5"/>
		<rom name="FireEmblem_ThreeHouses_Blue_Lions[1242x2208].jpg" size="1693239" crc="19675477" md5="08f8feffcf4745885ec07308ea4eb642" sha1="05cbd88b056b1e2534022a53b1144bf0a774aee4"/>
		<rom name="FireEmblem_ThreeHouses_Golden_Deer[1242x2208].jpg" size="1733731" crc="f2f8ab3f" md5="a91a85ef4c494517422c8a02f52768b3" sha1="d59001ca641cc7d211626686dd2e73802344b7d4"/>
		<rom name="FlipWars_Wallpaper_1242X2208.jpg" size="1452973" crc="910424fe" md5="ca830e8e69b524013bd82c2346735d0f" sha1="98327eafb2a28024cb5aa33b016841507d6fddda"/>
		<rom name="Fortnite_S8_Wallpaper_[1242x2208].jpg" size="326826" crc="bc0589fc" md5="806f7ab7954c9f9b3f24aaaf96b00f58" sha1="75e947359916caaff9e24a308be9ffb0bc3e3a7a"/>
		<rom name="Fortnite_Season9_[1242x2208].jpg" size="814370" crc="3240702f" md5="654f626f052d7c17cf9eee49c849449f" sha1="103642efeb22c0c6aff12aa3934299afdc80e74b"/>
		<rom name="Golf_Story_[1242x2208].jpg" size="1729783" crc="6aff7933" md5="03c8220e31694d0f5c6ee826b98acc4c" sha1="e37092360e362db54b125a88f2430666c83ea3c5"/>
		<rom name="Goomba_Wallpaper_[1242x2208].jpg" size="709397" crc="8afabc57" md5="20f6ddb4c7938383f668f7fbda8eeb3d" sha1="f876316a8e6b10253a6763587c8e75b53d96336a"/>
		<rom name="HappyHolidays_2017_[1242x2208].jpg" size="1396173" crc="fbbc3656" md5="029ecd3b10b525862f3a29fbc2cf27f0" sha1="8f6b62e5d4fa397f5e9c84c47d889377f06fd345"/>
		<rom name="HeyPikmin02_Pikmin_Blue_[1242x2208].jpg" size="257074" crc="c14e3e8f" md5="5dbb98be7666c6f6082f5afd65690970" sha1="a0fc072abd3970a528ca1beb4c996a93b021f7e2"/>
		<rom name="HeyPikmin02_Pikmin_Red_[1242x2208].jpg" size="601032" crc="71697858" md5="b62c40d5ca773454d6dd0dd74e2c8c4d" sha1="40cedbb391b993a9868ecb3a3909a46bf1c2f60e"/>
		<rom name="HeyPikmin02_Pikmin_Yellow_[1242x2208].jpg" size="312113" crc="19474f66" md5="bbd5ee4b53e7576d286fc4de7a833423" sha1="49708f4f8cbdd75d181c232746067962367446d4"/>
		<rom name="HeyPikmin03_Rock_Pikmin_[1242x2208].jpg" size="513300" crc="b32a5c4f" md5="a3b672402d9df1fd5c65a952d3b5b2d3" sha1="c2c6e024dddc3889254b5f760cf0bed28b9d64e6"/>
		<rom name="HeyPIKMIN04_Winged_Pikmin_[1242x2208].jpg" size="110014" crc="9b7abcab" md5="32537fdde93ec0cb7734065dcc50f0df" sha1="89e70093f7a4c0bd54193316c7df2b42d7b2d208"/>
		<rom name="HeyPikmin_01_[1242x2208].jpg" size="1860140" crc="393e26e1" md5="4dd156a9000d1e0d7e35dfe070edba44" sha1="2b344b3c75e5ec52019413956e4f619ef9095b1e"/>
		<rom name="HyruleWarriorsDE_Wallpaper_[1242X2208].jpg" size="2472481" crc="cb74d8bc" md5="99a68b90c2c1990448a86ded30c005eb" sha1="400aa34fda3ad25d955422f328292771568a5926"/>
		<rom name="KEEY_Kirby_with_Prince_Fluff_[1242x2208].jpg" size="1869885" crc="9d5ddf88" md5="b031a58de814e10770dff8a4cde09a9f" sha1="f77f2dfd8a0c0391c3b5f2428915de80ea806e7d"/>
		<rom name="KEEY_Wallpaper_1_[1242x2208].jpg" size="1763552" crc="d60939cf" md5="0d52c72d7410f809494acdd9de3a227a" sha1="640ff951cc7fb8609bcff27856c10b5f3dc513eb"/>
		<rom name="KEEY_Wallpaper_2_[1242x2208].jpg" size="2811151" crc="87bb5b42" md5="a0305d00b5ec753490ec25b2bd43a72a" sha1="5f78cf6de8d8a96d09f4d6b1f2680146fd7c7bcb"/>
		<rom name="Kirby_25th_Anniversary_[1242x2208].jpg" size="1544483" crc="7f626220" md5="b85bfe483d070e43aa14ac524f21d4fe" sha1="7597c0dfa754fb809810212f7295f30461a3450c"/>
		<rom name="Kirby_Star_Allies_Wallpaper_[1242X2208].jpg" size="1891127" crc="78fc6d01" md5="3349b90a5dc2dd2400aff8bf1c5f853c" sha1="7b15150ff4c671fba6aed6379974e68acdf62f1c"/>
		<rom name="Kirbys_Extra_Epic_Yarn_[1242x2208].jpg" size="2601170" crc="b34eee29" md5="b96f1b9ecb285b2ff78e076bfcd18a25" sha1="30babb63c424ba6ff0617a9599d1df2a6f21305c"/>
		<rom name="LOZLA_Wallpaper_A_[1242x2208].png" size="4293588" crc="005a5461" md5="49520873853a669947cf640e882b7bd0" sha1="81b0aee71c346eefac34d1b8ba26070a5713736a"/>
		<rom name="LOZLA_Wallpaper_B_[1242x2208].png" size="1226349" crc="64ea7c1e" md5="402b8a2137fa59e1c96f3db5a059748f" sha1="97ea5b8fd399758a195678fd0b68a5b0756dc79d"/>
		<rom name="Luigi_s_Mansion_3_[1242x2208].jpg" size="806054" crc="99c530e4" md5="0f53503bf967bc0ed5703f9230c7d006" sha1="303602fe61f1097a4c29aeb9c7c0147b359469a0"/>
		<rom name="Luigis_Mansion_Wallpaper_[1242x2208].jpg" size="429163" crc="324e1919" md5="38afa5b7433e39c4b0f702e8b52b5a55" sha1="afd148c946ab17b6e9a19a940b0e9dd7c41ec736"/>
		<rom name="MAR10_Day_2019_[1242x2208].jpg" size="1266060" crc="c6aadea0" md5="1a58ec6757782ebe9f14d9301714ec4d" sha1="1f2aa8fc551b872e119f5f6235982a8c33c16e74"/>
		<rom name="MAR10Day_2019_Wallpaper_[1242x2208].jpg" size="1250893" crc="790dd7ec" md5="ab19e7e5b7bb3cead2e803e941df9a42" sha1="05ffd88428b967cb56d54f36fee660ca886988b3"/>
		<rom name="Mario_01_1242x2208.jpg" size="804462" crc="b7b670bf" md5="81c6b54c25da23c675bfb30d9c0b44a4" sha1="c8dac2fa94d9157a60efb0cd243269866cacc457"/>
		<rom name="Mario_02_1242x2208.jpg" size="633007" crc="9ed1b8a6" md5="46706ea8693fea838ed41c61dcd62c8b" sha1="66dd90096c9d110c5441f3a77c89432c0a0b5942"/>
		<rom name="Mario_Day_Wallpaper_1242X2208.jpg" size="1225932" crc="872bf115" md5="6b00f46da1c6abbf970079fcf48970ec" sha1="299c7b07476b63bf92539e1464c18fcacc46d239"/>
		<rom name="Mario_Kart8_Deluxe_Wallpaper_Inkling_[1242x2208].jpg" size="1971578" crc="ae84f590" md5="a6017f8bff9520b7dc63b9852d077c0d" sha1="fd326d8945afd5238171e30b3eb5172d5b654364"/>
		<rom name="Mario_Tennis_Aces_Wallpaper_[1242X2208].jpg" size="1953209" crc="39792c71" md5="c294ba111614bc161440d5f966e935af" sha1="7bee2adc7cdf758c82557ce64ac2e4b5c47f2b7b"/>
		<rom name="Metroid_Dread_(E.M.M.I.)_(1242x2208).jpg" size="1131140" crc="f0fe93bd" md5="0236a78cdae48dffb529bb40a9b51701" sha1="d763dc6c31224cea308ff8a53e22ccdb826e51a3"/>
		<rom name="Metroid_Dread_(Power_Suit)_(1242x2208).jpg" size="902815" crc="b12bc61f" md5="a1a6410e3d626c0b935942df2678c7f5" sha1="ebf1804f8ef18a3d587b82d9af97b8f9397e9293"/>
		<rom name="Metroid_Dread_(Samus_Aran)_(1242x2208).jpg" size="1128005" crc="54ca69e4" md5="3f75cfc5d14bd6a519bce2cc8cc96c11" sha1="fab5c63c1644d168d187f47bf822541bd2de8a9b"/>
		<rom name="Metroid_Samus_Returns_Blue_[1242x2208].jpg" size="1560712" crc="197c2920" md5="80dd467594c2072ab767e7f913a904e5" sha1="8b43f8e21ad014f344e9a34622fa2dfd12c12f6d"/>
		<rom name="Metroid_Samus_Returns_C_Potrait_[1242x2208].jpg" size="1249349" crc="7632303d" md5="5fce879c91bc4ea79477c5d1d81663dc" sha1="0e83ef09de2a86923fe429736336d9f4559f85d6"/>
		<rom name="Metroid_Samus_Returns_D_Potrait_[1242x2208].jpg" size="987023" crc="5fe03a8f" md5="66d74fc3f94f552dd2bd20037f9391d8" sha1="26dfcffc244ff10ad76460fd2e9285872789af0f"/>
		<rom name="Metroid_Samus_Returns_Fight_[1242x2208].jpg" size="1303852" crc="79b35995" md5="5035977d27eaf7931be01b866aaa8a9a" sha1="ef92ff36c9d9a71f575a5ecf3c47e9c48df20070"/>
		<rom name="Metroid_Samus_Returns_Float_[1242x2208].jpg" size="1002730" crc="a5bb3a8a" md5="99c072fb207330f91cd2d05bb56324b3" sha1="115b995a99f579ec764a46ee1f28389b4cd96404"/>
		<rom name="Metroid_Samus_Returns_Red_[1242x2208].jpg" size="1683616" crc="cb7d0ab2" md5="6649534ea793b20e92d744cb55fd242f" sha1="e9ee8ba549f150cf8b48cc0eb00eb1ee14621a9d"/>
		<rom name="MK8DX_Characters_[1242x2208].jpg" size="1055689" crc="7246b759" md5="9f229ad263cbea5e504dde53e710a414" sha1="c7efaa077815a1a819c349be7bf2a8b6a2db3f98"/>
		<rom name="MK8DX_Link_[1242x2208].jpg" size="868881" crc="9aaac1d2" md5="690a633239de9dd775d5cc1a74d545ed" sha1="c575a912f67f3116cffbd2490817c804e1f918f2"/>
		<rom name="MKG_FEESV_Walpaper_1242X2208.jpg" size="1652571" crc="3868ab09" md5="42f1ef940e30a9c5be6192bace47e957" sha1="8ad6655494572f9faa34c793574a3209d4b9b787"/>
		<rom name="MLBISBJ_Wallpaper_[1242x2208].jpg" size="1636709" crc="dcdff9b5" md5="3b4991e8918ded7f152e215268e0afd3" sha1="574bc00a2d61ca8e6406afb9312c34909e92e9f4"/>
		<rom name="MTA_Mario_with_trophy_[1242x2208].jpg" size="2433555" crc="476f1c7f" md5="bf5465f86ffcfb251598f13edf51682d" sha1="e43ceb0129ba37d643951571c883a24c2c75309f"/>
		<rom name="Nintendo_Classic_Mini_Super_NES_[1242x2208].jpg" size="630519" crc="15fc7845" md5="e6674df67040e90bc362037d0c767272" sha1="321fce8338ae48ed90d6bf1178f505900d9a0b08"/>
		<rom name="No_More_Heroes_Travis_Strikes_Again_(1242x2208).jpg" size="492831" crc="9469c790" md5="468975ba52480c0ac1121429c2ff8334" sha1="5fef37c65e3331efba3213aace3d67c0493cb5a0"/>
		<rom name="NSMBUD_Wallpaper_A_[1242x2208].jpg" size="2085563" crc="6dd36416" md5="eb245ed7b734019ed4563c9209519e0a" sha1="6e3879696c190e6c100a5d80378e55632cd18fce"/>
		<rom name="NSMBUD_Wallpaper_B_[1242x2208].jpg" size="778523" crc="535aecfb" md5="4f75c8f63e6e5bf740020814545ae2a2" sha1="2e9a36b6c857728a43b2cf1c8cfcdcb6d9a04f72"/>
